{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9777793228116528, 'speedup_best_over_ref': 0.9777793228116528, 'xsmm_custom_avg': 1.6780166666666665, 'xsmm_custom_best': 1.6780166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.64073, 'xsmm_reference_best': 1.64073, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9864287751917171, 'speedup_best_over_ref': 0.9864287751917171, 'xsmm_custom_avg': 0.7945733333333334, 'xsmm_custom_best': 0.7945733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.78379, 'xsmm_reference_best': 0.78379, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.972629673033452, 'speedup_best_over_ref': 0.972629673033452, 'xsmm_custom_avg': 1.8004900000000001, 'xsmm_custom_best': 1.8004900000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7512100000000002, 'xsmm_reference_best': 1.7512100000000002, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9786477165150738, 'speedup_best_over_ref': 0.9786477165150738, 'xsmm_custom_avg': 0.7992900000000001, 'xsmm_custom_best': 0.7992900000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7822233333333334, 'xsmm_reference_best': 0.7822233333333334, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9833967046894804, 'speedup_best_over_ref': 0.9833967046894804, 'xsmm_custom_avg': 1.6569, 'xsmm_custom_best': 1.6569, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6293900000000001, 'xsmm_reference_best': 1.6293900000000001, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9992348044549421, 'speedup_best_over_ref': 0.9992348044549421, 'xsmm_custom_avg': 3.7680999999999996, 'xsmm_custom_best': 3.7680999999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.765216666666667, 'xsmm_reference_best': 3.765216666666667, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0416245886413207, 'speedup_best_over_ref': 1.0416245886413207, 'xsmm_custom_avg': 3.7001366666666664, 'xsmm_custom_best': 3.7001366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8541533333333335, 'xsmm_reference_best': 3.8541533333333335, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0429523127453657, 'speedup_best_over_ref': 1.0429523127453657, 'xsmm_custom_avg': 6.995510000000001, 'xsmm_custom_best': 6.995510000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.295983333333334, 'xsmm_reference_best': 7.295983333333334, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1534869650735529, 'speedup_best_over_ref': 1.1534869650735529, 'xsmm_custom_avg': 5.4874366666666665, 'xsmm_custom_best': 5.4874366666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.3296866666666665, 'xsmm_reference_best': 6.3296866666666665, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9901351355730273, 'speedup_best_over_ref': 0.9901351355730273, 'xsmm_custom_avg': 6.1720733333333335, 'xsmm_custom_best': 6.1720733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.111186666666667, 'xsmm_reference_best': 6.111186666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9820936474352747, 'speedup_best_over_ref': 0.9820936474352747, 'xsmm_custom_avg': 4.458566666666666, 'xsmm_custom_best': 4.458566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.378730000000001, 'xsmm_reference_best': 4.378730000000001, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
