{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.979589893177049, 'speedup_best_over_ref': 0.979589893177049, 'xsmm_custom_avg': 3.1151233333333335, 'xsmm_custom_best': 3.1151233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.051543333333333, 'xsmm_reference_best': 3.051543333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9830236319152957, 'speedup_best_over_ref': 0.9830236319152957, 'xsmm_custom_avg': 1.4469133333333333, 'xsmm_custom_best': 1.4469133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4223500000000002, 'xsmm_reference_best': 1.4223500000000002, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9689384632566451, 'speedup_best_over_ref': 0.9689384632566451, 'xsmm_custom_avg': 3.3428266666666664, 'xsmm_custom_best': 3.3428266666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.238993333333333, 'xsmm_reference_best': 3.238993333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9778455162610818, 'speedup_best_over_ref': 0.9778455162610818, 'xsmm_custom_avg': 1.4445533333333334, 'xsmm_custom_best': 1.4445533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.41255, 'xsmm_reference_best': 1.41255, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9881162925780471, 'speedup_best_over_ref': 0.9881162925780471, 'xsmm_custom_avg': 3.07592, 'xsmm_custom_best': 3.07592, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0393666666666665, 'xsmm_reference_best': 3.0393666666666665, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9838350866881044, 'speedup_best_over_ref': 0.9838350866881044, 'xsmm_custom_avg': 7.00942, 'xsmm_custom_best': 7.00942, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.896113333333333, 'xsmm_reference_best': 6.896113333333333, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1476645766382703, 'speedup_best_over_ref': 1.1476645766382703, 'xsmm_custom_avg': 8.27102, 'xsmm_custom_best': 8.27102, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.492356666666666, 'xsmm_reference_best': 9.492356666666666, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0327704060672567, 'speedup_best_over_ref': 1.0327704060672567, 'xsmm_custom_avg': 15.051283333333334, 'xsmm_custom_best': 15.051283333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.544519999999999, 'xsmm_reference_best': 15.544519999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1412258692621802, 'speedup_best_over_ref': 1.1412258692621802, 'xsmm_custom_avg': 12.178623333333332, 'xsmm_custom_best': 12.178623333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.898560000000002, 'xsmm_reference_best': 13.898560000000002, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9983324154724185, 'speedup_best_over_ref': 0.9983324154724185, 'xsmm_custom_avg': 10.798053333333334, 'xsmm_custom_best': 10.798053333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.780046666666667, 'xsmm_reference_best': 10.780046666666667, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9519018147307896, 'speedup_best_over_ref': 0.9519018147307896, 'xsmm_custom_avg': 7.77985, 'xsmm_custom_best': 7.77985, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.405653333333333, 'xsmm_reference_best': 7.405653333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
