{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9776091383163644, 'speedup_best_over_ref': 0.9776091383163644, 'xsmm_custom_avg': 1.6779166666666667, 'xsmm_custom_best': 1.6779166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6403466666666666, 'xsmm_reference_best': 1.6403466666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9892808877473077, 'speedup_best_over_ref': 0.9892808877473077, 'xsmm_custom_avg': 0.7942199999999999, 'xsmm_custom_best': 0.7942199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7857066666666667, 'xsmm_reference_best': 0.7857066666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9717774923280237, 'speedup_best_over_ref': 0.9717774923280237, 'xsmm_custom_avg': 1.8009266666666668, 'xsmm_custom_best': 1.8009266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7501, 'xsmm_reference_best': 1.7501, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.025412897128559, 'speedup_best_over_ref': 1.025412897128559, 'xsmm_custom_avg': 0.8006433333333334, 'xsmm_custom_best': 0.8006433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.82099, 'xsmm_reference_best': 0.82099, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9847609493535742, 'speedup_best_over_ref': 0.9847609493535742, 'xsmm_custom_avg': 1.65474, 'xsmm_custom_best': 1.65474, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6295233333333334, 'xsmm_reference_best': 1.6295233333333334, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.988657364566241, 'speedup_best_over_ref': 0.988657364566241, 'xsmm_custom_avg': 3.7642633333333335, 'xsmm_custom_best': 3.7642633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.721566666666667, 'xsmm_reference_best': 3.721566666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0745792319423264, 'speedup_best_over_ref': 1.0745792319423264, 'xsmm_custom_avg': 3.6065, 'xsmm_custom_best': 3.6065, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8754700000000004, 'xsmm_reference_best': 3.8754700000000004, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9992690270229169, 'speedup_best_over_ref': 0.9992690270229169, 'xsmm_custom_avg': 7.364613333333334, 'xsmm_custom_best': 7.364613333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.359230000000001, 'xsmm_reference_best': 7.359230000000001, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1380627541781698, 'speedup_best_over_ref': 1.1380627541781698, 'xsmm_custom_avg': 5.6145, 'xsmm_custom_best': 5.6145, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.389653333333333, 'xsmm_reference_best': 6.389653333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9880764775731927, 'speedup_best_over_ref': 0.9880764775731927, 'xsmm_custom_avg': 6.178543333333334, 'xsmm_custom_best': 6.178543333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.104873333333333, 'xsmm_reference_best': 6.104873333333333, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9650007482789583, 'speedup_best_over_ref': 0.9650007482789583, 'xsmm_custom_avg': 4.454666666666667, 'xsmm_custom_best': 4.454666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.298756666666667, 'xsmm_reference_best': 4.298756666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
