{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9787694842864587, 'speedup_best_over_ref': 0.9787694842864587, 'xsmm_custom_avg': 0.9911833333333334, 'xsmm_custom_best': 0.9911833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9701399999999999, 'xsmm_reference_best': 0.9701399999999999, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9853016011151018, 'speedup_best_over_ref': 0.9853016011151018, 'xsmm_custom_avg': 0.45197666666666664, 'xsmm_custom_best': 0.45197666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4453333333333333, 'xsmm_reference_best': 0.4453333333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9698527495234536, 'speedup_best_over_ref': 0.9698527495234536, 'xsmm_custom_avg': 1.0614566666666667, 'xsmm_custom_best': 1.0614566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0294566666666667, 'xsmm_reference_best': 1.0294566666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9883760734644065, 'speedup_best_over_ref': 0.9883760734644065, 'xsmm_custom_avg': 0.44792666666666664, 'xsmm_custom_best': 0.44792666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.44272, 'xsmm_reference_best': 0.44272, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9918841469655102, 'speedup_best_over_ref': 0.9918841469655102, 'xsmm_custom_avg': 0.9771, 'xsmm_custom_best': 0.9771, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.96917, 'xsmm_reference_best': 0.96917, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9906887826311318, 'speedup_best_over_ref': 0.9906887826311318, 'xsmm_custom_avg': 2.2091633333333336, 'xsmm_custom_best': 2.2091633333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1885933333333334, 'xsmm_reference_best': 2.1885933333333334, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0045553356106836, 'speedup_best_over_ref': 1.0045553356106836, 'xsmm_custom_avg': 1.7495966666666667, 'xsmm_custom_best': 1.7495966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7575666666666665, 'xsmm_reference_best': 1.7575666666666665, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0351965519435977, 'speedup_best_over_ref': 1.0351965519435977, 'xsmm_custom_avg': 3.7710133333333338, 'xsmm_custom_best': 3.7710133333333338, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9037400000000004, 'xsmm_reference_best': 3.9037400000000004, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0250147623897101, 'speedup_best_over_ref': 1.0250147623897101, 'xsmm_custom_avg': 2.33702, 'xsmm_custom_best': 2.33702, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.39548, 'xsmm_reference_best': 2.39548, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0011685724363464, 'speedup_best_over_ref': 1.0011685724363464, 'xsmm_custom_avg': 3.41157, 'xsmm_custom_best': 3.41157, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4155566666666664, 'xsmm_reference_best': 3.4155566666666664, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9450776876054107, 'speedup_best_over_ref': 0.9450776876054107, 'xsmm_custom_avg': 2.4368966666666667, 'xsmm_custom_best': 2.4368966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3030566666666665, 'xsmm_reference_best': 2.3030566666666665, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
