{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9785011652895063, 'speedup_best_over_ref': 0.9785011652895063, 'xsmm_custom_avg': 11.013, 'xsmm_custom_best': 11.013, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.776233333333332, 'xsmm_reference_best': 10.776233333333332, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0080223311674603, 'speedup_best_over_ref': 1.0080223311674603, 'xsmm_custom_avg': 19.894466666666666, 'xsmm_custom_best': 19.894466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.054066666666667, 'xsmm_reference_best': 20.054066666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9851901745847229, 'speedup_best_over_ref': 0.9851901745847229, 'xsmm_custom_avg': 30.682333333333336, 'xsmm_custom_best': 30.682333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.227933333333333, 'xsmm_reference_best': 30.227933333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0182595148189955, 'speedup_best_over_ref': 1.0182595148189955, 'xsmm_custom_avg': 48.93156666666667, 'xsmm_custom_best': 48.93156666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.82503333333333, 'xsmm_reference_best': 49.82503333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0806161821120537, 'speedup_best_over_ref': 1.0806161821120537, 'xsmm_custom_avg': 89.79379999999999, 'xsmm_custom_best': 89.79379999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.03263333333332, 'xsmm_reference_best': 97.03263333333332, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9733669793586264, 'speedup_best_over_ref': 0.9733669793586264, 'xsmm_custom_avg': 179.97833333333335, 'xsmm_custom_best': 179.97833333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.18496666666667, 'xsmm_reference_best': 175.18496666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9812478202938467, 'speedup_best_over_ref': 0.9812478202938467, 'xsmm_custom_avg': 11.1827, 'xsmm_custom_best': 11.1827, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.973, 'xsmm_reference_best': 10.973, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9960194421719133, 'speedup_best_over_ref': 0.9960194421719133, 'xsmm_custom_avg': 19.394266666666667, 'xsmm_custom_best': 19.394266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.317066666666665, 'xsmm_reference_best': 19.317066666666665, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.913749252574932, 'speedup_best_over_ref': 0.913749252574932, 'xsmm_custom_avg': 31.664266666666666, 'xsmm_custom_best': 31.664266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.9332, 'xsmm_reference_best': 28.9332, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0391277196686872, 'speedup_best_over_ref': 1.0391277196686872, 'xsmm_custom_avg': 49.001066666666674, 'xsmm_custom_best': 49.001066666666674, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.918366666666664, 'xsmm_reference_best': 50.918366666666664, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9945014457899994, 'speedup_best_over_ref': 0.9945014457899994, 'xsmm_custom_avg': 90.0661, 'xsmm_custom_best': 90.0661, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.57086666666667, 'xsmm_reference_best': 89.57086666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
