{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9620858003531734, 'speedup_best_over_ref': 0.9620858003531734, 'xsmm_custom_avg': 1.2836, 'xsmm_custom_best': 1.2836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2349333333333334, 'xsmm_reference_best': 1.2349333333333334, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9911596814117567, 'speedup_best_over_ref': 0.9911596814117567, 'xsmm_custom_avg': 1.9795666666666667, 'xsmm_custom_best': 1.9795666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9620666666666666, 'xsmm_reference_best': 1.9620666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9079636786078379, 'speedup_best_over_ref': 0.9079636786078379, 'xsmm_custom_avg': 2.8119333333333336, 'xsmm_custom_best': 2.8119333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5531333333333333, 'xsmm_reference_best': 2.5531333333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9621682286824625, 'speedup_best_over_ref': 0.9621682286824625, 'xsmm_custom_avg': 3.9799, 'xsmm_custom_best': 3.9799, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.829333333333333, 'xsmm_reference_best': 3.829333333333333, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0133929215541992, 'speedup_best_over_ref': 1.0133929215541992, 'xsmm_custom_avg': 9.2412, 'xsmm_custom_best': 9.2412, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.364966666666666, 'xsmm_reference_best': 9.364966666666666, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7982961284976428, 'speedup_best_over_ref': 0.7982961284976428, 'xsmm_custom_avg': 30.209633333333333, 'xsmm_custom_best': 30.209633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.116233333333337, 'xsmm_reference_best': 24.116233333333337, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9714321958645186, 'speedup_best_over_ref': 0.9714321958645186, 'xsmm_custom_avg': 1.3138333333333334, 'xsmm_custom_best': 1.3138333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2763, 'xsmm_reference_best': 1.2763, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9112883262015066, 'speedup_best_over_ref': 0.9112883262015066, 'xsmm_custom_avg': 1.8851333333333333, 'xsmm_custom_best': 1.8851333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7179, 'xsmm_reference_best': 1.7179, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8365008319077636, 'speedup_best_over_ref': 0.8365008319077636, 'xsmm_custom_avg': 2.844866666666667, 'xsmm_custom_best': 2.844866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3797333333333333, 'xsmm_reference_best': 2.3797333333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.98192937628283, 'speedup_best_over_ref': 0.98192937628283, 'xsmm_custom_avg': 3.9788333333333337, 'xsmm_custom_best': 3.9788333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9069333333333334, 'xsmm_reference_best': 3.9069333333333334, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.977751436477484, 'speedup_best_over_ref': 0.977751436477484, 'xsmm_custom_avg': 8.661233333333334, 'xsmm_custom_best': 8.661233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.468533333333333, 'xsmm_reference_best': 8.468533333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
