{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9709410486523491, 'speedup_best_over_ref': 0.9709410486523491, 'xsmm_custom_avg': 4.4794, 'xsmm_custom_best': 4.4794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.349233333333332, 'xsmm_reference_best': 4.349233333333332, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0296811016311413, 'speedup_best_over_ref': 1.0296811016311413, 'xsmm_custom_avg': 6.8214, 'xsmm_custom_best': 6.8214, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.023866666666667, 'xsmm_reference_best': 7.023866666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.941627817187509, 'speedup_best_over_ref': 0.941627817187509, 'xsmm_custom_avg': 11.568866666666667, 'xsmm_custom_best': 11.568866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.893566666666667, 'xsmm_reference_best': 10.893566666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0284397513281969, 'speedup_best_over_ref': 1.0284397513281969, 'xsmm_custom_avg': 19.173866666666665, 'xsmm_custom_best': 19.173866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.71916666666667, 'xsmm_reference_best': 19.71916666666667, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0719401818852692, 'speedup_best_over_ref': 1.0719401818852692, 'xsmm_custom_avg': 36.858399999999996, 'xsmm_custom_best': 36.858399999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.51, 'xsmm_reference_best': 39.51, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.965735589591057, 'speedup_best_over_ref': 0.965735589591057, 'xsmm_custom_avg': 75.21993333333333, 'xsmm_custom_best': 75.21993333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 72.64256666666667, 'xsmm_reference_best': 72.64256666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9762835187588396, 'speedup_best_over_ref': 0.9762835187588396, 'xsmm_custom_avg': 4.572066666666668, 'xsmm_custom_best': 4.572066666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.463633333333333, 'xsmm_reference_best': 4.463633333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0307346326836582, 'speedup_best_over_ref': 1.0307346326836582, 'xsmm_custom_avg': 6.492133333333333, 'xsmm_custom_best': 6.492133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.691666666666666, 'xsmm_reference_best': 6.691666666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9646936114732725, 'speedup_best_over_ref': 0.9646936114732725, 'xsmm_custom_avg': 10.865833333333335, 'xsmm_custom_best': 10.865833333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.4822, 'xsmm_reference_best': 10.4822, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0470959130266786, 'speedup_best_over_ref': 1.0470959130266786, 'xsmm_custom_avg': 18.979, 'xsmm_custom_best': 18.979, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.872833333333332, 'xsmm_reference_best': 19.872833333333332, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0015484042253342, 'speedup_best_over_ref': 1.0015484042253342, 'xsmm_custom_avg': 36.6614, 'xsmm_custom_best': 36.6614, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.71816666666667, 'xsmm_reference_best': 36.71816666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 7.5943864702711785, 'speedup_best_over_ref': 7.5943864702711785, 'xsmm_custom_avg': 75.44866666666667, 'xsmm_custom_best': 75.44866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 572.9863333333334, 'xsmm_reference_best': 572.9863333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2895185342991047, 'speedup_best_over_ref': 3.2895185342991047, 'xsmm_custom_avg': 6.571600000000001, 'xsmm_custom_best': 6.571600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.6174, 'xsmm_reference_best': 21.6174, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
