{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9656745825987761, 'speedup_best_over_ref': 0.9656745825987761, 'xsmm_custom_avg': 1.2857333333333334, 'xsmm_custom_best': 1.2857333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2415999999999998, 'xsmm_reference_best': 1.2415999999999998, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9187970180753651, 'speedup_best_over_ref': 0.9187970180753651, 'xsmm_custom_avg': 1.9584666666666666, 'xsmm_custom_best': 1.9584666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7994333333333332, 'xsmm_reference_best': 1.7994333333333332, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9201997964159742, 'speedup_best_over_ref': 0.9201997964159742, 'xsmm_custom_avg': 2.8162000000000003, 'xsmm_custom_best': 2.8162000000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.591466666666667, 'xsmm_reference_best': 2.591466666666667, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0113323023801923, 'speedup_best_over_ref': 1.0113323023801923, 'xsmm_custom_avg': 4.0739, 'xsmm_custom_best': 4.0739, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.120066666666665, 'xsmm_reference_best': 4.120066666666665, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.053141052442958, 'speedup_best_over_ref': 1.053141052442958, 'xsmm_custom_avg': 8.929066666666666, 'xsmm_custom_best': 8.929066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.403566666666668, 'xsmm_reference_best': 9.403566666666668, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8064161517539267, 'speedup_best_over_ref': 0.8064161517539267, 'xsmm_custom_avg': 29.9889, 'xsmm_custom_best': 29.9889, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.183533333333333, 'xsmm_reference_best': 24.183533333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9698836413415468, 'speedup_best_over_ref': 0.9698836413415468, 'xsmm_custom_avg': 1.3149000000000002, 'xsmm_custom_best': 1.3149000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2753, 'xsmm_reference_best': 1.2753, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9175283286118981, 'speedup_best_over_ref': 0.9175283286118981, 'xsmm_custom_avg': 1.8826666666666665, 'xsmm_custom_best': 1.8826666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7274, 'xsmm_reference_best': 1.7274, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.853474481045597, 'speedup_best_over_ref': 0.853474481045597, 'xsmm_custom_avg': 2.818166666666667, 'xsmm_custom_best': 2.818166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4052333333333333, 'xsmm_reference_best': 2.4052333333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.027123244067314, 'speedup_best_over_ref': 1.027123244067314, 'xsmm_custom_avg': 3.9793666666666665, 'xsmm_custom_best': 3.9793666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.0873, 'xsmm_reference_best': 4.0873, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9838860014764329, 'speedup_best_over_ref': 0.9838860014764329, 'xsmm_custom_avg': 8.940466666666667, 'xsmm_custom_best': 8.940466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.7964, 'xsmm_reference_best': 8.7964, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
