{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9827257328592577, 'speedup_best_over_ref': 0.9827257328592577, 'xsmm_custom_avg': 10.921833333333332, 'xsmm_custom_best': 10.921833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.733166666666667, 'xsmm_reference_best': 10.733166666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.966455309897449, 'speedup_best_over_ref': 0.966455309897449, 'xsmm_custom_avg': 19.8243, 'xsmm_custom_best': 19.8243, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.159299999999998, 'xsmm_reference_best': 19.159299999999998, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.970340412279369, 'speedup_best_over_ref': 0.970340412279369, 'xsmm_custom_avg': 30.9321, 'xsmm_custom_best': 30.9321, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.014666666666667, 'xsmm_reference_best': 30.014666666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0051438424760963, 'speedup_best_over_ref': 1.0051438424760963, 'xsmm_custom_avg': 49.1591, 'xsmm_custom_best': 49.1591, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.411966666666665, 'xsmm_reference_best': 49.411966666666665, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0777463533732061, 'speedup_best_over_ref': 1.0777463533732061, 'xsmm_custom_avg': 90.08096666666667, 'xsmm_custom_best': 90.08096666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.08443333333334, 'xsmm_reference_best': 97.08443333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9743027930861142, 'speedup_best_over_ref': 0.9743027930861142, 'xsmm_custom_avg': 180.03383333333335, 'xsmm_custom_best': 180.03383333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.40746666666666, 'xsmm_reference_best': 175.40746666666666, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0060594516731944, 'speedup_best_over_ref': 1.0060594516731944, 'xsmm_custom_avg': 11.200133333333333, 'xsmm_custom_best': 11.200133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.268, 'xsmm_reference_best': 11.268, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0324340523494595, 'speedup_best_over_ref': 1.0324340523494595, 'xsmm_custom_avg': 19.576133333333335, 'xsmm_custom_best': 19.576133333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.211066666666667, 'xsmm_reference_best': 20.211066666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9209648837448208, 'speedup_best_over_ref': 0.9209648837448208, 'xsmm_custom_avg': 31.149866666666664, 'xsmm_custom_best': 31.149866666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.687933333333334, 'xsmm_reference_best': 28.687933333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0379208668553976, 'speedup_best_over_ref': 1.0379208668553976, 'xsmm_custom_avg': 49.30003333333333, 'xsmm_custom_best': 49.30003333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.169533333333334, 'xsmm_reference_best': 51.169533333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9943878886658868, 'speedup_best_over_ref': 0.9943878886658868, 'xsmm_custom_avg': 90.15026666666667, 'xsmm_custom_best': 90.15026666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.64433333333334, 'xsmm_reference_best': 89.64433333333334, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.501801927014435, 'speedup_best_over_ref': 7.501801927014435, 'xsmm_custom_avg': 180.59369999999998, 'xsmm_custom_best': 180.59369999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1354.7781666666667, 'xsmm_reference_best': 1354.7781666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.836632645710601, 'speedup_best_over_ref': 2.836632645710601, 'xsmm_custom_avg': 18.971966666666667, 'xsmm_custom_best': 18.971966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.8165, 'xsmm_reference_best': 53.8165, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.099424520965888, 'speedup_best_over_ref': 3.099424520965888, 'xsmm_custom_avg': 30.8207, 'xsmm_custom_best': 30.8207, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.52643333333334, 'xsmm_reference_best': 95.52643333333334, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.505765411037356, 'speedup_best_over_ref': 4.505765411037356, 'xsmm_custom_avg': 49.4732, 'xsmm_custom_best': 49.4732, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 222.91463333333334, 'xsmm_reference_best': 222.91463333333334, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 6.541882751364865, 'speedup_best_over_ref': 6.541882751364865, 'xsmm_custom_avg': 90.45450000000001, 'xsmm_custom_best': 90.45450000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 591.7427333333333, 'xsmm_reference_best': 591.7427333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.560395909963125, 'speedup_best_over_ref': 7.560395909963125, 'xsmm_custom_avg': 180.74816666666666, 'xsmm_custom_best': 180.74816666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1366.5276999999999, 'xsmm_reference_best': 1366.5276999999999, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0272846062982952, 'speedup_best_over_ref': 1.0272846062982952, 'xsmm_custom_avg': 18.596566666666668, 'xsmm_custom_best': 18.596566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.10396666666667, 'xsmm_reference_best': 19.10396666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7367709052534674, 'speedup_best_over_ref': 0.7367709052534674, 'xsmm_custom_avg': 35.6298, 'xsmm_custom_best': 35.6298, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.250999999999998, 'xsmm_reference_best': 26.250999999999998, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7253764548617584, 'speedup_best_over_ref': 0.7253764548617584, 'xsmm_custom_avg': 52.73983333333333, 'xsmm_custom_best': 52.73983333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.25623333333333, 'xsmm_reference_best': 38.25623333333333, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9345921809310153, 'speedup_best_over_ref': 0.9345921809310153, 'xsmm_custom_avg': 72.76143333333333, 'xsmm_custom_best': 72.76143333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.00226666666667, 'xsmm_reference_best': 68.00226666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0088877444706992, 'speedup_best_over_ref': 1.0088877444706992, 'xsmm_custom_avg': 95.27726666666668, 'xsmm_custom_best': 95.27726666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 96.12406666666668, 'xsmm_reference_best': 96.12406666666668, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8110307023692697, 'speedup_best_over_ref': 0.8110307023692697, 'xsmm_custom_avg': 118.88333333333334, 'xsmm_custom_best': 118.88333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 96.41803333333334, 'xsmm_reference_best': 96.41803333333334, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9780089629369861, 'speedup_best_over_ref': 0.9780089629369861, 'xsmm_custom_avg': 30.986866666666668, 'xsmm_custom_best': 30.986866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.305433333333333, 'xsmm_reference_best': 30.305433333333333, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6563563911170401, 'speedup_best_over_ref': 0.6563563911170401, 'xsmm_custom_avg': 145.4245, 'xsmm_custom_best': 145.4245, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.4503, 'xsmm_reference_best': 95.4503, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5588986193214198, 'speedup_best_over_ref': 0.5588986193214198, 'xsmm_custom_avg': 171.61126666666667, 'xsmm_custom_best': 171.61126666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.91329999999999, 'xsmm_reference_best': 95.91329999999999, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48587286704784965, 'speedup_best_over_ref': 0.48587286704784965, 'xsmm_custom_avg': 197.13483333333335, 'xsmm_custom_best': 197.13483333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.78246666666668, 'xsmm_reference_best': 95.78246666666668, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'dense'}
