{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.978508743387842, 'speedup_best_over_ref': 0.978508743387842, 'xsmm_custom_avg': 14.342266666666665, 'xsmm_custom_best': 14.342266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.034033333333332, 'xsmm_reference_best': 14.034033333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7654456852194013, 'speedup_best_over_ref': 0.7654456852194013, 'xsmm_custom_avg': 27.1694, 'xsmm_custom_best': 27.1694, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.7967, 'xsmm_reference_best': 20.7967, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9126193386009704, 'speedup_best_over_ref': 0.9126193386009704, 'xsmm_custom_avg': 41.3215, 'xsmm_custom_best': 41.3215, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.7108, 'xsmm_reference_best': 37.7108, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9968194283089378, 'speedup_best_over_ref': 0.9968194283089378, 'xsmm_custom_avg': 64.87303333333334, 'xsmm_custom_best': 64.87303333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.6667, 'xsmm_reference_best': 64.6667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0647082675292976, 'speedup_best_over_ref': 1.0647082675292976, 'xsmm_custom_avg': 118.87146666666668, 'xsmm_custom_best': 118.87146666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 126.56343333333332, 'xsmm_reference_best': 126.56343333333332, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8324995815987113, 'speedup_best_over_ref': 0.8324995815987113, 'xsmm_custom_avg': 305.9264, 'xsmm_custom_best': 305.9264, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 254.68359999999998, 'xsmm_reference_best': 254.68359999999998, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.000937480754273, 'speedup_best_over_ref': 1.000937480754273, 'xsmm_custom_avg': 14.613633333333333, 'xsmm_custom_best': 14.613633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.627333333333334, 'xsmm_reference_best': 14.627333333333334, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7850612126426654, 'speedup_best_over_ref': 0.7850612126426654, 'xsmm_custom_avg': 25.724533333333333, 'xsmm_custom_best': 25.724533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.195333333333334, 'xsmm_reference_best': 20.195333333333334, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8563214293635479, 'speedup_best_over_ref': 0.8563214293635479, 'xsmm_custom_avg': 42.081199999999995, 'xsmm_custom_best': 42.081199999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.03503333333333, 'xsmm_reference_best': 36.03503333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0244880175636775, 'speedup_best_over_ref': 1.0244880175636775, 'xsmm_custom_avg': 64.8004, 'xsmm_custom_best': 64.8004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.38723333333333, 'xsmm_reference_best': 66.38723333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.991508923576402, 'speedup_best_over_ref': 0.991508923576402, 'xsmm_custom_avg': 119.3449, 'xsmm_custom_best': 119.3449, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 118.33153333333333, 'xsmm_reference_best': 118.33153333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 6.092706701146981, 'speedup_best_over_ref': 6.092706701146981, 'xsmm_custom_avg': 307.0608666666667, 'xsmm_custom_best': 307.0608666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1870.8318, 'xsmm_reference_best': 1870.8318, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.717799013966878, 'speedup_best_over_ref': 2.717799013966878, 'xsmm_custom_avg': 25.982899999999997, 'xsmm_custom_best': 25.982899999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.6163, 'xsmm_reference_best': 70.6163, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.0056841961513587, 'speedup_best_over_ref': 3.0056841961513587, 'xsmm_custom_avg': 41.49516666666667, 'xsmm_custom_best': 41.49516666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.72136666666667, 'xsmm_reference_best': 124.72136666666667, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 4.448030812044988, 'speedup_best_over_ref': 4.448030812044988, 'xsmm_custom_avg': 65.0395, 'xsmm_custom_best': 65.0395, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 289.2977, 'xsmm_reference_best': 289.2977, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 6.42595942783416, 'speedup_best_over_ref': 6.42595942783416, 'xsmm_custom_avg': 119.35933333333332, 'xsmm_custom_best': 119.35933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 766.9982333333334, 'xsmm_reference_best': 766.9982333333334, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 6.07183653668918, 'speedup_best_over_ref': 6.07183653668918, 'xsmm_custom_avg': 311.4060666666667, 'xsmm_custom_best': 311.4060666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1890.8067333333333, 'xsmm_reference_best': 1890.8067333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0324611895309206, 'speedup_best_over_ref': 1.0324611895309206, 'xsmm_custom_avg': 23.853099999999998, 'xsmm_custom_best': 23.853099999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.6274, 'xsmm_reference_best': 24.6274, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7379185365352335, 'speedup_best_over_ref': 0.7379185365352335, 'xsmm_custom_avg': 48.651666666666664, 'xsmm_custom_best': 48.651666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.90096666666667, 'xsmm_reference_best': 35.90096666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7741056379513158, 'speedup_best_over_ref': 0.7741056379513158, 'xsmm_custom_avg': 71.74946666666666, 'xsmm_custom_best': 71.74946666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 55.541666666666664, 'xsmm_reference_best': 55.541666666666664, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9533405427951072, 'speedup_best_over_ref': 0.9533405427951072, 'xsmm_custom_avg': 99.09816666666667, 'xsmm_custom_best': 99.09816666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.4743, 'xsmm_reference_best': 94.4743, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9529440074410972, 'speedup_best_over_ref': 0.9529440074410972, 'xsmm_custom_avg': 129.6583, 'xsmm_custom_best': 129.6583, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.5571, 'xsmm_reference_best': 123.5571, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
