{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.038548321776, 'speedup_best_over_ref': 1.038548321776, 'xsmm_custom_avg': 4.033033333333333, 'xsmm_custom_best': 4.033033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1885, 'xsmm_reference_best': 4.1885, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0814650474855991, 'speedup_best_over_ref': 1.0814650474855991, 'xsmm_custom_avg': 6.851199999999998, 'xsmm_custom_best': 6.851199999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.4093333333333335, 'xsmm_reference_best': 7.4093333333333335, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9268328624421541, 'speedup_best_over_ref': 0.9268328624421541, 'xsmm_custom_avg': 11.762566666666666, 'xsmm_custom_best': 11.762566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.901933333333334, 'xsmm_reference_best': 10.901933333333334, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8561757753495942, 'speedup_best_over_ref': 0.8561757753495942, 'xsmm_custom_avg': 22.2663, 'xsmm_custom_best': 22.2663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.06386666666667, 'xsmm_reference_best': 19.06386666666667, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9208340068414752, 'speedup_best_over_ref': 0.9208340068414752, 'xsmm_custom_avg': 40.624766666666666, 'xsmm_custom_best': 40.624766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.40866666666667, 'xsmm_reference_best': 37.40866666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8029801177376342, 'speedup_best_over_ref': 0.8029801177376342, 'xsmm_custom_avg': 82.52246666666666, 'xsmm_custom_best': 82.52246666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.26389999999999, 'xsmm_reference_best': 66.26389999999999, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.030498943656379, 'speedup_best_over_ref': 1.030498943656379, 'xsmm_custom_avg': 4.196866666666665, 'xsmm_custom_best': 4.196866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.324866666666667, 'xsmm_reference_best': 4.324866666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9692844645577803, 'speedup_best_over_ref': 0.9692844645577803, 'xsmm_custom_avg': 7.373033333333334, 'xsmm_custom_best': 7.373033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.146566666666667, 'xsmm_reference_best': 7.146566666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9027001153151586, 'speedup_best_over_ref': 0.9027001153151586, 'xsmm_custom_avg': 12.256266666666667, 'xsmm_custom_best': 12.256266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.063733333333335, 'xsmm_reference_best': 11.063733333333335, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8697591462130486, 'speedup_best_over_ref': 0.8697591462130486, 'xsmm_custom_avg': 22.950300000000002, 'xsmm_custom_best': 22.950300000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.961233333333332, 'xsmm_reference_best': 19.961233333333332, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8330604319125277, 'speedup_best_over_ref': 0.8330604319125277, 'xsmm_custom_avg': 40.735099999999996, 'xsmm_custom_best': 40.735099999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.9348, 'xsmm_reference_best': 33.9348, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
