{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0373849170738192, 'speedup_best_over_ref': 1.0373849170738192, 'xsmm_custom_avg': 10.029, 'xsmm_custom_best': 10.029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.403933333333333, 'xsmm_reference_best': 10.403933333333333, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.022274028615551, 'speedup_best_over_ref': 1.022274028615551, 'xsmm_custom_avg': 19.05956666666667, 'xsmm_custom_best': 19.05956666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.4841, 'xsmm_reference_best': 19.4841, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9508120127895973, 'speedup_best_over_ref': 0.9508120127895973, 'xsmm_custom_avg': 30.535233333333334, 'xsmm_custom_best': 30.535233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.03326666666667, 'xsmm_reference_best': 29.03326666666667, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8538724584383941, 'speedup_best_over_ref': 0.8538724584383941, 'xsmm_custom_avg': 54.9285, 'xsmm_custom_best': 54.9285, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.90193333333333, 'xsmm_reference_best': 46.90193333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9069741090780903, 'speedup_best_over_ref': 0.9069741090780903, 'xsmm_custom_avg': 100.60926666666666, 'xsmm_custom_best': 100.60926666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 91.25, 'xsmm_reference_best': 91.25, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8096441434990305, 'speedup_best_over_ref': 0.8096441434990305, 'xsmm_custom_avg': 199.23386666666664, 'xsmm_custom_best': 199.23386666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 161.30853333333334, 'xsmm_reference_best': 161.30853333333334, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0394992098873284, 'speedup_best_over_ref': 1.0394992098873284, 'xsmm_custom_avg': 10.378266666666667, 'xsmm_custom_best': 10.378266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.788199999999998, 'xsmm_reference_best': 10.788199999999998, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.979825286610097, 'speedup_best_over_ref': 0.979825286610097, 'xsmm_custom_avg': 19.716099999999997, 'xsmm_custom_best': 19.716099999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.31833333333333, 'xsmm_reference_best': 19.31833333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9170947236269761, 'speedup_best_over_ref': 0.9170947236269761, 'xsmm_custom_avg': 30.162133333333333, 'xsmm_custom_best': 30.162133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.661533333333335, 'xsmm_reference_best': 27.661533333333335, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8760237988539173, 'speedup_best_over_ref': 0.8760237988539173, 'xsmm_custom_avg': 55.93546666666666, 'xsmm_custom_best': 55.93546666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.0008, 'xsmm_reference_best': 49.0008, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.824324315353358, 'speedup_best_over_ref': 0.824324315353358, 'xsmm_custom_avg': 100.42406666666668, 'xsmm_custom_best': 100.42406666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 82.782, 'xsmm_reference_best': 82.782, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
