{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0487623877696355, 'speedup_best_over_ref': 1.0487623877696355, 'xsmm_custom_avg': 10.016600000000002, 'xsmm_custom_best': 10.016600000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.505033333333333, 'xsmm_reference_best': 10.505033333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9741270886985685, 'speedup_best_over_ref': 0.9741270886985685, 'xsmm_custom_avg': 20.0364, 'xsmm_custom_best': 20.0364, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.517999999999997, 'xsmm_reference_best': 19.517999999999997, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9255272642490067, 'speedup_best_over_ref': 0.9255272642490067, 'xsmm_custom_avg': 30.8811, 'xsmm_custom_best': 30.8811, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.5813, 'xsmm_reference_best': 28.5813, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8570236042441985, 'speedup_best_over_ref': 0.8570236042441985, 'xsmm_custom_avg': 55.344566666666665, 'xsmm_custom_best': 55.344566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 47.431599999999996, 'xsmm_reference_best': 47.431599999999996, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.909215301878295, 'speedup_best_over_ref': 0.909215301878295, 'xsmm_custom_avg': 100.65866666666668, 'xsmm_custom_best': 100.65866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 91.52040000000001, 'xsmm_reference_best': 91.52040000000001, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8033674812731608, 'speedup_best_over_ref': 0.8033674812731608, 'xsmm_custom_avg': 200.5099, 'xsmm_custom_best': 200.5099, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 161.08313333333334, 'xsmm_reference_best': 161.08313333333334, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0359782166951148, 'speedup_best_over_ref': 1.0359782166951148, 'xsmm_custom_avg': 10.252500000000001, 'xsmm_custom_best': 10.252500000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.621366666666667, 'xsmm_reference_best': 10.621366666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9723343327830744, 'speedup_best_over_ref': 0.9723343327830744, 'xsmm_custom_avg': 19.788666666666668, 'xsmm_custom_best': 19.788666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.2412, 'xsmm_reference_best': 19.2412, 'xsmm_reference_cpu_freq': 2.999801, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9266693377698805, 'speedup_best_over_ref': 0.9266693377698805, 'xsmm_custom_avg': 30.033366666666666, 'xsmm_custom_best': 30.033366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.831000000000003, 'xsmm_reference_best': 27.831000000000003, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8768121205209086, 'speedup_best_over_ref': 0.8768121205209086, 'xsmm_custom_avg': 55.531166666666664, 'xsmm_custom_best': 55.531166666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 48.6904, 'xsmm_reference_best': 48.6904, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8226288255019312, 'speedup_best_over_ref': 0.8226288255019312, 'xsmm_custom_avg': 100.5184, 'xsmm_custom_best': 100.5184, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 82.68933333333332, 'xsmm_reference_best': 82.68933333333332, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
