{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0295216530799656, 'speedup_best_over_ref': 1.0295216530799656, 'xsmm_custom_avg': 3.0164299999999997, 'xsmm_custom_best': 3.0164299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.10548, 'xsmm_reference_best': 3.10548, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.10854719427306, 'speedup_best_over_ref': 1.10854719427306, 'xsmm_custom_avg': 1.3652433333333334, 'xsmm_custom_best': 1.3652433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5134366666666668, 'xsmm_reference_best': 1.5134366666666668, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0316809399181288, 'speedup_best_over_ref': 1.0316809399181288, 'xsmm_custom_avg': 3.22865, 'xsmm_custom_best': 3.22865, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.3309366666666667, 'xsmm_reference_best': 3.3309366666666667, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1002932378323504, 'speedup_best_over_ref': 1.1002932378323504, 'xsmm_custom_avg': 1.3561233333333333, 'xsmm_custom_best': 1.3561233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4921333333333333, 'xsmm_reference_best': 1.4921333333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0292563063593707, 'speedup_best_over_ref': 1.0292563063593707, 'xsmm_custom_avg': 2.9993533333333335, 'xsmm_custom_best': 2.9993533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0871033333333333, 'xsmm_reference_best': 3.0871033333333333, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0397158716252102, 'speedup_best_over_ref': 1.0397158716252102, 'xsmm_custom_avg': 6.85981, 'xsmm_custom_best': 6.85981, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.132253333333333, 'xsmm_reference_best': 7.132253333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9549777851134092, 'speedup_best_over_ref': 0.9549777851134092, 'xsmm_custom_avg': 9.93628, 'xsmm_custom_best': 9.93628, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.488926666666666, 'xsmm_reference_best': 9.488926666666666, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9837764122659325, 'speedup_best_over_ref': 0.9837764122659325, 'xsmm_custom_avg': 16.22021, 'xsmm_custom_best': 16.22021, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.957060000000002, 'xsmm_reference_best': 15.957060000000002, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0334840563035224, 'speedup_best_over_ref': 1.0334840563035224, 'xsmm_custom_avg': 13.442616666666666, 'xsmm_custom_best': 13.442616666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.892730000000002, 'xsmm_reference_best': 13.892730000000002, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0605912573984975, 'speedup_best_over_ref': 1.0605912573984975, 'xsmm_custom_avg': 10.283056666666667, 'xsmm_custom_best': 10.283056666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.906120000000001, 'xsmm_reference_best': 10.906120000000001, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1496683357115554, 'speedup_best_over_ref': 1.1496683357115554, 'xsmm_custom_avg': 6.994020000000001, 'xsmm_custom_best': 6.994020000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.040803333333333, 'xsmm_reference_best': 8.040803333333333, 'xsmm_reference_cpu_freq': 2.500021, 'xsmm_reference_kernel_type': 'sparse'}
