{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0292067695101705, 'speedup_best_over_ref': 1.0292067695101705, 'xsmm_custom_avg': 0.9617633333333333, 'xsmm_custom_best': 0.9617633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9898533333333334, 'xsmm_reference_best': 0.9898533333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1094140429785109, 'speedup_best_over_ref': 1.1094140429785109, 'xsmm_custom_avg': 0.42688, 'xsmm_custom_best': 0.42688, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.47358666666666666, 'xsmm_reference_best': 0.47358666666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.037163301847623, 'speedup_best_over_ref': 1.037163301847623, 'xsmm_custom_avg': 1.0276266666666667, 'xsmm_custom_best': 1.0276266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0658166666666666, 'xsmm_reference_best': 1.0658166666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0936937914780123, 'speedup_best_over_ref': 1.0936937914780123, 'xsmm_custom_avg': 0.4299466666666668, 'xsmm_custom_best': 0.4299466666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.47023, 'xsmm_reference_best': 0.47023, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.028431584000668, 'speedup_best_over_ref': 1.028431584000668, 'xsmm_custom_avg': 0.9582066666666667, 'xsmm_custom_best': 0.9582066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9854499999999999, 'xsmm_reference_best': 0.9854499999999999, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.029567713894834, 'speedup_best_over_ref': 1.029567713894834, 'xsmm_custom_avg': 2.175796666666667, 'xsmm_custom_best': 2.175796666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.24013, 'xsmm_reference_best': 2.24013, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.031366589401057, 'speedup_best_over_ref': 1.031366589401057, 'xsmm_custom_avg': 1.7788566666666668, 'xsmm_custom_best': 1.7788566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8346533333333332, 'xsmm_reference_best': 1.8346533333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9696023658195527, 'speedup_best_over_ref': 0.9696023658195527, 'xsmm_custom_avg': 4.10964, 'xsmm_custom_best': 4.10964, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9847166666666665, 'xsmm_reference_best': 3.9847166666666665, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9552814984791078, 'speedup_best_over_ref': 0.9552814984791078, 'xsmm_custom_avg': 3.1231666666666666, 'xsmm_custom_best': 3.1231666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.9835033333333336, 'xsmm_reference_best': 2.9835033333333336, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.063105238281254, 'speedup_best_over_ref': 1.063105238281254, 'xsmm_custom_avg': 3.25113, 'xsmm_custom_best': 3.25113, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.456293333333333, 'xsmm_reference_best': 3.456293333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0944926741279102, 'speedup_best_over_ref': 1.0944926741279102, 'xsmm_custom_avg': 2.2120233333333332, 'xsmm_custom_best': 2.2120233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4210433333333334, 'xsmm_reference_best': 2.4210433333333334, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
