{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0305996834515505, 'speedup_best_over_ref': 1.0305996834515505, 'xsmm_custom_avg': 2.3313966666666666, 'xsmm_custom_best': 2.3313966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4027366666666667, 'xsmm_reference_best': 2.4027366666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1071883865262535, 'speedup_best_over_ref': 1.1071883865262535, 'xsmm_custom_avg': 1.0328233333333332, 'xsmm_custom_best': 1.0328233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1435300000000002, 'xsmm_reference_best': 1.1435300000000002, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0332722372255516, 'speedup_best_over_ref': 1.0332722372255516, 'xsmm_custom_avg': 2.4969766666666664, 'xsmm_custom_best': 2.4969766666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5800566666666667, 'xsmm_reference_best': 2.5800566666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1104792509925128, 'speedup_best_over_ref': 1.1104792509925128, 'xsmm_custom_avg': 1.0310533333333332, 'xsmm_custom_best': 1.0310533333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1449633333333333, 'xsmm_reference_best': 1.1449633333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0292084460790376, 'speedup_best_over_ref': 1.0292084460790376, 'xsmm_custom_avg': 2.3183933333333333, 'xsmm_custom_best': 2.3183933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3861100000000004, 'xsmm_reference_best': 2.3861100000000004, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.030991358191077, 'speedup_best_over_ref': 1.030991358191077, 'xsmm_custom_avg': 5.2928733333333335, 'xsmm_custom_best': 5.2928733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.456906666666667, 'xsmm_reference_best': 5.456906666666667, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9371693274792884, 'speedup_best_over_ref': 0.9371693274792884, 'xsmm_custom_avg': 6.47985, 'xsmm_custom_best': 6.47985, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.0727166666666665, 'xsmm_reference_best': 6.0727166666666665, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9736099283889514, 'speedup_best_over_ref': 0.9736099283889514, 'xsmm_custom_avg': 11.664866666666667, 'xsmm_custom_best': 11.664866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.35703, 'xsmm_reference_best': 11.35703, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9012730342755338, 'speedup_best_over_ref': 0.9012730342755338, 'xsmm_custom_avg': 10.028533333333334, 'xsmm_custom_best': 10.028533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.038446666666667, 'xsmm_reference_best': 9.038446666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0639671050361577, 'speedup_best_over_ref': 1.0639671050361577, 'xsmm_custom_avg': 7.92178, 'xsmm_custom_best': 7.92178, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.428513333333333, 'xsmm_reference_best': 8.428513333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.086412546323807, 'speedup_best_over_ref': 1.086412546323807, 'xsmm_custom_avg': 5.407586666666666, 'xsmm_custom_best': 5.407586666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.8748700000000005, 'xsmm_reference_best': 5.8748700000000005, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
