{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0322757886513194, 'speedup_best_over_ref': 1.0322757886513194, 'xsmm_custom_avg': 2.32961, 'xsmm_custom_best': 2.32961, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4048000000000003, 'xsmm_reference_best': 2.4048000000000003, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1060944371949155, 'speedup_best_over_ref': 1.1060944371949155, 'xsmm_custom_avg': 1.03455, 'xsmm_custom_best': 1.03455, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.14431, 'xsmm_reference_best': 1.14431, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0312227995322187, 'speedup_best_over_ref': 1.0312227995322187, 'xsmm_custom_avg': 2.4968933333333334, 'xsmm_custom_best': 2.4968933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5748533333333334, 'xsmm_reference_best': 2.5748533333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1003101248533735, 'speedup_best_over_ref': 1.1003101248533735, 'xsmm_custom_avg': 1.0372166666666667, 'xsmm_custom_best': 1.0372166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.14126, 'xsmm_reference_best': 1.14126, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0311258363855202, 'speedup_best_over_ref': 1.0311258363855202, 'xsmm_custom_avg': 2.31801, 'xsmm_custom_best': 2.31801, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.39016, 'xsmm_reference_best': 2.39016, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0285735340986537, 'speedup_best_over_ref': 1.0285735340986537, 'xsmm_custom_avg': 5.292193333333333, 'xsmm_custom_best': 5.292193333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.44341, 'xsmm_reference_best': 5.44341, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9341798950423773, 'speedup_best_over_ref': 0.9341798950423773, 'xsmm_custom_avg': 6.543593333333333, 'xsmm_custom_best': 6.543593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.112893333333333, 'xsmm_reference_best': 6.112893333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9833618833420529, 'speedup_best_over_ref': 0.9833618833420529, 'xsmm_custom_avg': 11.615096666666666, 'xsmm_custom_best': 11.615096666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.421843333333333, 'xsmm_reference_best': 11.421843333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9045882218213142, 'speedup_best_over_ref': 0.9045882218213142, 'xsmm_custom_avg': 10.042016666666667, 'xsmm_custom_best': 10.042016666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.08389, 'xsmm_reference_best': 9.08389, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0933033575660798, 'speedup_best_over_ref': 1.0933033575660798, 'xsmm_custom_avg': 7.932333333333332, 'xsmm_custom_best': 7.932333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.672446666666666, 'xsmm_reference_best': 8.672446666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.088625847743302, 'speedup_best_over_ref': 1.088625847743302, 'xsmm_custom_avg': 5.413883333333334, 'xsmm_custom_best': 5.413883333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.893693333333333, 'xsmm_reference_best': 5.893693333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
