{'M_BLOCKING=12_avg': 251.731, 'M_BLOCKING=12_best': 251.731, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.355, 'M_BLOCKING=16_best': 251.355, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.633, 'M_BLOCKING=1_best': 248.633, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.74, 'M_BLOCKING=2_best': 248.74, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.628, 'M_BLOCKING=3_best': 249.628, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.179, 'M_BLOCKING=6_best': 251.179, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.016, 'xsmm_reference_best': 244.016, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.523, 'M_BLOCKING=12_best': 359.523, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.559, 'M_BLOCKING=16_best': 355.559, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.19399999999996, 'M_BLOCKING=1_best': 359.19399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.748, 'M_BLOCKING=2_best': 357.748, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.254, 'M_BLOCKING=3_best': 357.254, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.49800000000005, 'M_BLOCKING=6_best': 359.49800000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 370.598, 'xsmm_reference_best': 370.598, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.18, 'M_BLOCKING=12_best': 388.18, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.703, 'M_BLOCKING=16_best': 382.703, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.69100000000003, 'M_BLOCKING=1_best': 372.69100000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.046, 'M_BLOCKING=2_best': 373.046, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.176, 'M_BLOCKING=3_best': 380.176, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.14, 'M_BLOCKING=6_best': 383.14, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 410.735, 'xsmm_reference_best': 410.735, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.743, 'M_BLOCKING=12_best': 429.743, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.87, 'M_BLOCKING=16_best': 422.87, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 400.27700000000004, 'M_BLOCKING=1_best': 400.27700000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.16, 'M_BLOCKING=2_best': 398.16, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 413.877, 'M_BLOCKING=3_best': 413.877, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.37800000000004, 'M_BLOCKING=6_best': 414.37800000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.734, 'xsmm_reference_best': 430.734, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 475.235, 'M_BLOCKING=12_best': 475.235, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 474.01300000000003, 'M_BLOCKING=16_best': 474.01300000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.071, 'M_BLOCKING=1_best': 442.071, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.169, 'M_BLOCKING=2_best': 442.169, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 459.91499999999996, 'M_BLOCKING=3_best': 459.91499999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 465.558, 'M_BLOCKING=6_best': 465.558, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 493.835, 'xsmm_reference_best': 493.835, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 626.963, 'M_BLOCKING=12_best': 626.963, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 619.134, 'M_BLOCKING=16_best': 619.134, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 604.044, 'M_BLOCKING=1_best': 604.044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 609.8109999999999, 'M_BLOCKING=2_best': 609.8109999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 606.179, 'M_BLOCKING=3_best': 606.179, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 640.675, 'M_BLOCKING=6_best': 640.675, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 584.125, 'xsmm_reference_best': 584.125, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 237.565, 'M_BLOCKING=12_best': 237.565, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.82799999999997, 'M_BLOCKING=16_best': 241.82799999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.966, 'M_BLOCKING=1_best': 235.966, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.467, 'M_BLOCKING=2_best': 236.467, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 237.263, 'M_BLOCKING=3_best': 237.263, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.044, 'M_BLOCKING=6_best': 237.044, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 237.002, 'xsmm_reference_best': 237.002, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 359.06500000000005, 'M_BLOCKING=12_best': 359.06500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.909, 'M_BLOCKING=16_best': 354.909, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.327, 'M_BLOCKING=1_best': 356.327, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.89599999999996, 'M_BLOCKING=2_best': 355.89599999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.541, 'M_BLOCKING=3_best': 358.541, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.728, 'M_BLOCKING=6_best': 358.728, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.59000000000003, 'xsmm_reference_best': 355.59000000000003, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.698, 'M_BLOCKING=12_best': 386.698, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.043, 'M_BLOCKING=16_best': 382.043, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.227, 'M_BLOCKING=1_best': 373.227, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.399, 'M_BLOCKING=2_best': 374.399, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.222, 'M_BLOCKING=3_best': 376.222, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.972, 'M_BLOCKING=6_best': 383.972, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.103, 'xsmm_reference_best': 400.103, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 431.312, 'M_BLOCKING=12_best': 431.312, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.264, 'M_BLOCKING=16_best': 425.264, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 399.449, 'M_BLOCKING=1_best': 399.449, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.42100000000005, 'M_BLOCKING=2_best': 399.42100000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.669, 'M_BLOCKING=3_best': 404.669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 420.73, 'M_BLOCKING=6_best': 420.73, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.799, 'xsmm_reference_best': 436.799, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.561, 'M_BLOCKING=12_best': 469.561, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.725, 'M_BLOCKING=16_best': 470.725, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.548, 'M_BLOCKING=1_best': 442.548, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.133, 'M_BLOCKING=2_best': 442.133, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.56899999999996, 'M_BLOCKING=3_best': 457.56899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.53200000000004, 'M_BLOCKING=6_best': 460.53200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 443.29999999999995, 'xsmm_reference_best': 443.29999999999995, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
