{'M_BLOCKING=12_avg': 250.261, 'M_BLOCKING=12_best': 250.261, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.087, 'M_BLOCKING=16_best': 251.087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.396, 'M_BLOCKING=1_best': 248.396, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.80999999999995, 'M_BLOCKING=2_best': 248.80999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.311, 'M_BLOCKING=3_best': 248.311, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.433, 'M_BLOCKING=6_best': 248.433, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.014, 'xsmm_reference_best': 244.014, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.312, 'M_BLOCKING=12_best': 360.312, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.94399999999996, 'M_BLOCKING=16_best': 354.94399999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.143, 'M_BLOCKING=1_best': 359.143, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.522, 'M_BLOCKING=2_best': 356.522, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.22799999999995, 'M_BLOCKING=3_best': 358.22799999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.346, 'M_BLOCKING=6_best': 357.346, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.96900000000005, 'xsmm_reference_best': 369.96900000000005, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.159, 'M_BLOCKING=12_best': 387.159, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.269, 'M_BLOCKING=16_best': 381.269, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 376.175, 'M_BLOCKING=1_best': 376.175, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.317, 'M_BLOCKING=2_best': 372.317, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.164, 'M_BLOCKING=3_best': 378.164, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.465, 'M_BLOCKING=6_best': 382.465, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 411.24199999999996, 'xsmm_reference_best': 411.24199999999996, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.198, 'M_BLOCKING=12_best': 430.198, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.55100000000004, 'M_BLOCKING=16_best': 424.55100000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.219, 'M_BLOCKING=1_best': 398.219, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.158, 'M_BLOCKING=2_best': 399.158, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.52200000000005, 'M_BLOCKING=3_best': 409.52200000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 409.813, 'M_BLOCKING=6_best': 409.813, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 432.548, 'xsmm_reference_best': 432.548, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 475.361, 'M_BLOCKING=12_best': 475.361, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.463, 'M_BLOCKING=16_best': 471.463, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.422, 'M_BLOCKING=1_best': 442.422, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.595, 'M_BLOCKING=2_best': 443.595, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.577, 'M_BLOCKING=3_best': 455.577, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.116, 'M_BLOCKING=6_best': 464.116, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 494.131, 'xsmm_reference_best': 494.131, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 623.962, 'M_BLOCKING=12_best': 623.962, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 613.908, 'M_BLOCKING=16_best': 613.908, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 622.669, 'M_BLOCKING=1_best': 622.669, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 610.2529999999999, 'M_BLOCKING=2_best': 610.2529999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 623.466, 'M_BLOCKING=3_best': 623.466, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 636.817, 'M_BLOCKING=6_best': 636.817, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 572.494, 'xsmm_reference_best': 572.494, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.50300000000004, 'M_BLOCKING=12_best': 236.50300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.097, 'M_BLOCKING=16_best': 241.097, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.287, 'M_BLOCKING=1_best': 236.287, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.764, 'M_BLOCKING=2_best': 236.764, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.998, 'M_BLOCKING=3_best': 235.998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 238.415, 'M_BLOCKING=6_best': 238.415, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 233.013, 'xsmm_reference_best': 233.013, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.039, 'M_BLOCKING=12_best': 360.039, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.639, 'M_BLOCKING=16_best': 354.639, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.173, 'M_BLOCKING=1_best': 354.173, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.129, 'M_BLOCKING=2_best': 355.129, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.468, 'M_BLOCKING=3_best': 355.468, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.812, 'M_BLOCKING=6_best': 357.812, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 354.551, 'xsmm_reference_best': 354.551, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.8, 'M_BLOCKING=12_best': 386.8, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.77, 'M_BLOCKING=16_best': 378.77, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.05899999999997, 'M_BLOCKING=1_best': 372.05899999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.957, 'M_BLOCKING=2_best': 372.957, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.573, 'M_BLOCKING=3_best': 375.573, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.08, 'M_BLOCKING=6_best': 382.08, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.148, 'xsmm_reference_best': 400.148, 'xsmm_reference_cpu_freq': 3.000012, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 436.24, 'M_BLOCKING=12_best': 436.24, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.268, 'M_BLOCKING=16_best': 425.268, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.20000000000005, 'M_BLOCKING=1_best': 398.20000000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.953, 'M_BLOCKING=2_best': 397.953, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.434, 'M_BLOCKING=3_best': 407.434, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.649, 'M_BLOCKING=6_best': 412.649, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.37, 'xsmm_reference_best': 436.37, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 468.73199999999997, 'M_BLOCKING=12_best': 468.73199999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.284, 'M_BLOCKING=16_best': 473.284, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.81100000000004, 'M_BLOCKING=1_best': 442.81100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.841, 'M_BLOCKING=2_best': 442.841, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.066, 'M_BLOCKING=3_best': 456.066, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.072, 'M_BLOCKING=6_best': 464.072, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 443.52, 'xsmm_reference_best': 443.52, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
