{'M_BLOCKING=12_avg': 251.255, 'M_BLOCKING=12_best': 251.255, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.58399999999995, 'M_BLOCKING=16_best': 251.58399999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.611, 'M_BLOCKING=1_best': 248.611, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.914, 'M_BLOCKING=2_best': 247.914, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.764, 'M_BLOCKING=3_best': 247.764, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.00900000000001, 'M_BLOCKING=6_best': 249.00900000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.365, 'xsmm_reference_best': 244.365, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.56399999999996, 'M_BLOCKING=12_best': 360.56399999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.774, 'M_BLOCKING=16_best': 355.774, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 360.316, 'M_BLOCKING=1_best': 360.316, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.414, 'M_BLOCKING=2_best': 357.414, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.846, 'M_BLOCKING=3_best': 357.846, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.701, 'M_BLOCKING=6_best': 358.701, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.828, 'xsmm_reference_best': 356.828, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 389.26300000000003, 'M_BLOCKING=12_best': 389.26300000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.501, 'M_BLOCKING=16_best': 383.501, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.213, 'M_BLOCKING=1_best': 371.213, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.15200000000004, 'M_BLOCKING=2_best': 375.15200000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.767, 'M_BLOCKING=3_best': 378.767, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.909, 'M_BLOCKING=6_best': 383.909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 411.068, 'xsmm_reference_best': 411.068, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 431.543, 'M_BLOCKING=12_best': 431.543, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 433.595, 'M_BLOCKING=16_best': 433.595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.23, 'M_BLOCKING=1_best': 398.23, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.27, 'M_BLOCKING=2_best': 398.27, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.63599999999997, 'M_BLOCKING=3_best': 409.63599999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.875, 'M_BLOCKING=6_best': 410.875, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.71400000000006, 'xsmm_reference_best': 431.71400000000006, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 476.59900000000005, 'M_BLOCKING=12_best': 476.59900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.248, 'M_BLOCKING=16_best': 472.248, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.163, 'M_BLOCKING=1_best': 443.163, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.058, 'M_BLOCKING=2_best': 442.058, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.047, 'M_BLOCKING=3_best': 458.047, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 472.595, 'M_BLOCKING=6_best': 472.595, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 498.19, 'xsmm_reference_best': 498.19, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 632.063, 'M_BLOCKING=12_best': 632.063, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 611.845, 'M_BLOCKING=16_best': 611.845, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 601.802, 'M_BLOCKING=1_best': 601.802, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 613.425, 'M_BLOCKING=2_best': 613.425, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 624.945, 'M_BLOCKING=3_best': 624.945, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 637.163, 'M_BLOCKING=6_best': 637.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 582.066, 'xsmm_reference_best': 582.066, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 237.00300000000004, 'M_BLOCKING=12_best': 237.00300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.535, 'M_BLOCKING=16_best': 241.535, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.088, 'M_BLOCKING=1_best': 236.088, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.164, 'M_BLOCKING=2_best': 236.164, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.51300000000003, 'M_BLOCKING=3_best': 236.51300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.205, 'M_BLOCKING=6_best': 237.205, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.591, 'xsmm_reference_best': 232.591, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 364.274, 'M_BLOCKING=12_best': 364.274, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.931, 'M_BLOCKING=16_best': 353.931, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.67600000000004, 'M_BLOCKING=1_best': 355.67600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.998, 'M_BLOCKING=2_best': 354.998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.306, 'M_BLOCKING=3_best': 355.306, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.13599999999997, 'M_BLOCKING=6_best': 357.13599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 357.163, 'xsmm_reference_best': 357.163, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.66, 'M_BLOCKING=12_best': 388.66, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.30499999999995, 'M_BLOCKING=16_best': 381.30499999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.865, 'M_BLOCKING=1_best': 370.865, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.431, 'M_BLOCKING=2_best': 372.431, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.557, 'M_BLOCKING=3_best': 375.557, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.345, 'M_BLOCKING=6_best': 383.345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.235, 'xsmm_reference_best': 400.235, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 434.539, 'M_BLOCKING=12_best': 434.539, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 437.787, 'M_BLOCKING=16_best': 437.787, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 399.13300000000004, 'M_BLOCKING=1_best': 399.13300000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.893, 'M_BLOCKING=2_best': 398.893, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.927, 'M_BLOCKING=3_best': 403.927, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.59400000000005, 'M_BLOCKING=6_best': 414.59400000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 441.923, 'xsmm_reference_best': 441.923, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 474.18899999999996, 'M_BLOCKING=12_best': 474.18899999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.533, 'M_BLOCKING=16_best': 470.533, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.645, 'M_BLOCKING=1_best': 442.645, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.08900000000006, 'M_BLOCKING=2_best': 443.08900000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 459.346, 'M_BLOCKING=3_best': 459.346, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 466.134, 'M_BLOCKING=6_best': 466.134, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 442.496, 'xsmm_reference_best': 442.496, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
