{'M_BLOCKING=12_avg': 250.76, 'M_BLOCKING=12_best': 250.76, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.923, 'M_BLOCKING=16_best': 251.923, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.044, 'M_BLOCKING=1_best': 249.044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.204, 'M_BLOCKING=2_best': 249.204, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.803, 'M_BLOCKING=3_best': 248.803, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.572, 'M_BLOCKING=6_best': 249.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.652, 'xsmm_reference_best': 244.652, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.40700000000004, 'M_BLOCKING=12_best': 359.40700000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.166, 'M_BLOCKING=16_best': 356.166, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.154, 'M_BLOCKING=1_best': 359.154, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.481, 'M_BLOCKING=2_best': 356.481, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.455, 'M_BLOCKING=3_best': 356.455, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.146, 'M_BLOCKING=6_best': 357.146, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 370.774, 'xsmm_reference_best': 370.774, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.477, 'M_BLOCKING=12_best': 386.477, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.88, 'M_BLOCKING=16_best': 382.88, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 376.802, 'M_BLOCKING=1_best': 376.802, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.44100000000003, 'M_BLOCKING=2_best': 374.44100000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.163, 'M_BLOCKING=3_best': 377.163, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.488, 'M_BLOCKING=6_best': 381.488, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 413.628, 'xsmm_reference_best': 413.628, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 432.25699999999995, 'M_BLOCKING=12_best': 432.25699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.79100000000005, 'M_BLOCKING=16_best': 422.79100000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 400.077, 'M_BLOCKING=1_best': 400.077, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.404, 'M_BLOCKING=2_best': 401.404, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 411.361, 'M_BLOCKING=3_best': 411.361, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.296, 'M_BLOCKING=6_best': 411.296, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 432.928, 'xsmm_reference_best': 432.928, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 475.304, 'M_BLOCKING=12_best': 475.304, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 475.798, 'M_BLOCKING=16_best': 475.798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 445.961, 'M_BLOCKING=1_best': 445.961, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.606, 'M_BLOCKING=2_best': 441.606, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.649, 'M_BLOCKING=3_best': 457.649, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 466.23299999999995, 'M_BLOCKING=6_best': 466.23299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 494.963, 'xsmm_reference_best': 494.963, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 612.177, 'M_BLOCKING=12_best': 612.177, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 625.73, 'M_BLOCKING=16_best': 625.73, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 607.028, 'M_BLOCKING=1_best': 607.028, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 612.319, 'M_BLOCKING=2_best': 612.319, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 620.585, 'M_BLOCKING=3_best': 620.585, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 622.028, 'M_BLOCKING=6_best': 622.028, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 578.028, 'xsmm_reference_best': 578.028, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.754, 'M_BLOCKING=12_best': 236.754, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.054, 'M_BLOCKING=16_best': 241.054, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.689, 'M_BLOCKING=1_best': 236.689, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.602, 'M_BLOCKING=2_best': 236.602, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 237.068, 'M_BLOCKING=3_best': 237.068, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.293, 'M_BLOCKING=6_best': 237.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 238.668, 'xsmm_reference_best': 238.668, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 360.195, 'M_BLOCKING=12_best': 360.195, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.81500000000005, 'M_BLOCKING=16_best': 355.81500000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.288, 'M_BLOCKING=1_best': 354.288, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.861, 'M_BLOCKING=2_best': 353.861, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.669, 'M_BLOCKING=3_best': 354.669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.813, 'M_BLOCKING=6_best': 356.813, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.134, 'xsmm_reference_best': 356.134, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 385.428, 'M_BLOCKING=12_best': 385.428, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.31600000000003, 'M_BLOCKING=16_best': 379.31600000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.158, 'M_BLOCKING=1_best': 371.158, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.612, 'M_BLOCKING=2_best': 371.612, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.32399999999996, 'M_BLOCKING=3_best': 374.32399999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.72, 'M_BLOCKING=6_best': 381.72, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.124, 'xsmm_reference_best': 402.124, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.916, 'M_BLOCKING=12_best': 428.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.991, 'M_BLOCKING=16_best': 423.991, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.313, 'M_BLOCKING=1_best': 398.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.467, 'M_BLOCKING=2_best': 399.467, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.32000000000005, 'M_BLOCKING=3_best': 405.32000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.126, 'M_BLOCKING=6_best': 413.126, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.84900000000005, 'xsmm_reference_best': 436.84900000000005, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 472.179, 'M_BLOCKING=12_best': 472.179, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.713, 'M_BLOCKING=16_best': 471.713, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.46400000000006, 'M_BLOCKING=1_best': 442.46400000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.37, 'M_BLOCKING=2_best': 442.37, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.13, 'M_BLOCKING=3_best': 458.13, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.376, 'M_BLOCKING=6_best': 461.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 442.287, 'xsmm_reference_best': 442.287, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
