{'M_BLOCKING=12_avg': 252.17399999999998, 'M_BLOCKING=12_best': 252.17399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.981, 'M_BLOCKING=16_best': 251.981, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.917, 'M_BLOCKING=1_best': 247.917, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.359, 'M_BLOCKING=2_best': 248.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.746, 'M_BLOCKING=3_best': 248.746, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.475, 'M_BLOCKING=6_best': 249.475, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.793, 'xsmm_reference_best': 243.793, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.732, 'M_BLOCKING=12_best': 358.732, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.201, 'M_BLOCKING=16_best': 354.201, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 360.09400000000005, 'M_BLOCKING=1_best': 360.09400000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 358.745, 'M_BLOCKING=2_best': 358.745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.586, 'M_BLOCKING=3_best': 358.586, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.408, 'M_BLOCKING=6_best': 357.408, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 370.765, 'xsmm_reference_best': 370.765, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.306, 'M_BLOCKING=12_best': 388.306, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.725, 'M_BLOCKING=16_best': 382.725, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.51, 'M_BLOCKING=1_best': 370.51, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.544, 'M_BLOCKING=2_best': 372.544, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.807, 'M_BLOCKING=3_best': 378.807, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.866, 'M_BLOCKING=6_best': 385.866, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 412.997, 'xsmm_reference_best': 412.997, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.8, 'M_BLOCKING=12_best': 430.8, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 426.958, 'M_BLOCKING=16_best': 426.958, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 399.06399999999996, 'M_BLOCKING=1_best': 399.06399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.314, 'M_BLOCKING=2_best': 398.314, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 411.155, 'M_BLOCKING=3_best': 411.155, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.31100000000004, 'M_BLOCKING=6_best': 410.31100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.717, 'xsmm_reference_best': 431.717, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 477.687, 'M_BLOCKING=12_best': 477.687, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.198, 'M_BLOCKING=16_best': 473.198, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.019, 'M_BLOCKING=1_best': 442.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.869, 'M_BLOCKING=2_best': 443.869, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.047, 'M_BLOCKING=3_best': 457.047, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.371, 'M_BLOCKING=6_best': 464.371, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 492.851, 'xsmm_reference_best': 492.851, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 624.1120000000001, 'M_BLOCKING=12_best': 624.1120000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 610.21, 'M_BLOCKING=16_best': 610.21, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 611.0219999999999, 'M_BLOCKING=1_best': 611.0219999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 611.062, 'M_BLOCKING=2_best': 611.062, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 613.125, 'M_BLOCKING=3_best': 613.125, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 639.14, 'M_BLOCKING=6_best': 639.14, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 582.443, 'xsmm_reference_best': 582.443, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.555, 'M_BLOCKING=12_best': 236.555, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.383, 'M_BLOCKING=16_best': 241.383, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.02099999999996, 'M_BLOCKING=1_best': 236.02099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.825, 'M_BLOCKING=2_best': 236.825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.112, 'M_BLOCKING=3_best': 236.112, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.802, 'M_BLOCKING=6_best': 236.802, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.459, 'xsmm_reference_best': 232.459, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.12, 'M_BLOCKING=12_best': 360.12, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.774, 'M_BLOCKING=16_best': 354.774, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.2, 'M_BLOCKING=1_best': 356.2, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.85299999999995, 'M_BLOCKING=2_best': 355.85299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.042, 'M_BLOCKING=3_best': 358.042, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.542, 'M_BLOCKING=6_best': 356.542, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.476, 'xsmm_reference_best': 355.476, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.818, 'M_BLOCKING=12_best': 386.818, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.088, 'M_BLOCKING=16_best': 378.088, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.437, 'M_BLOCKING=1_best': 370.437, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.08299999999997, 'M_BLOCKING=2_best': 373.08299999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.591, 'M_BLOCKING=3_best': 376.591, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.79499999999996, 'M_BLOCKING=6_best': 383.79499999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.089, 'xsmm_reference_best': 400.089, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.86800000000005, 'M_BLOCKING=12_best': 429.86800000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.375, 'M_BLOCKING=16_best': 425.375, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 401.588, 'M_BLOCKING=1_best': 401.588, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.879, 'M_BLOCKING=2_best': 399.879, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 406.617, 'M_BLOCKING=3_best': 406.617, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 416.57, 'M_BLOCKING=6_best': 416.57, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 437.252, 'xsmm_reference_best': 437.252, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 470.423, 'M_BLOCKING=12_best': 470.423, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.05600000000004, 'M_BLOCKING=16_best': 470.05600000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.182, 'M_BLOCKING=1_best': 444.182, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.703, 'M_BLOCKING=2_best': 442.703, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.38199999999995, 'M_BLOCKING=3_best': 457.38199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.01, 'M_BLOCKING=6_best': 462.01, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.88300000000004, 'xsmm_reference_best': 441.88300000000004, 'xsmm_reference_cpu_freq': 2.999993, 'xsmm_reference_kernel_type': 'sparse'}
