{'M_BLOCKING=12_avg': 250.00699999999995, 'M_BLOCKING=12_best': 250.00699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.457, 'M_BLOCKING=16_best': 250.457, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.71699999999998, 'M_BLOCKING=1_best': 247.71699999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.444, 'M_BLOCKING=2_best': 247.444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.86, 'M_BLOCKING=3_best': 247.86, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.185, 'M_BLOCKING=6_best': 249.185, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.597, 'xsmm_reference_best': 243.597, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 357.403, 'M_BLOCKING=12_best': 357.403, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.41, 'M_BLOCKING=16_best': 354.41, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.477, 'M_BLOCKING=1_best': 356.477, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.365, 'M_BLOCKING=2_best': 354.365, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.381, 'M_BLOCKING=3_best': 357.381, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.086, 'M_BLOCKING=6_best': 355.086, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.963, 'xsmm_reference_best': 368.963, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.214, 'M_BLOCKING=12_best': 386.214, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.484, 'M_BLOCKING=16_best': 380.484, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.45899999999995, 'M_BLOCKING=1_best': 370.45899999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.143, 'M_BLOCKING=2_best': 371.143, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.887, 'M_BLOCKING=3_best': 376.887, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.48699999999997, 'M_BLOCKING=6_best': 379.48699999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.545, 'xsmm_reference_best': 409.545, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.567, 'M_BLOCKING=12_best': 428.567, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.228, 'M_BLOCKING=16_best': 421.228, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.067, 'M_BLOCKING=1_best': 396.067, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.058, 'M_BLOCKING=2_best': 396.058, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.206, 'M_BLOCKING=3_best': 407.206, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.751, 'M_BLOCKING=6_best': 407.751, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.942, 'xsmm_reference_best': 430.942, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 471.41600000000005, 'M_BLOCKING=12_best': 471.41600000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.10400000000004, 'M_BLOCKING=16_best': 470.10400000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.657, 'M_BLOCKING=1_best': 441.657, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.31399999999996, 'M_BLOCKING=2_best': 441.31399999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 452.349, 'M_BLOCKING=3_best': 452.349, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.764, 'M_BLOCKING=6_best': 464.764, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 490.746, 'xsmm_reference_best': 490.746, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 612.182, 'M_BLOCKING=12_best': 612.182, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 616.531, 'M_BLOCKING=16_best': 616.531, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 605.4639999999999, 'M_BLOCKING=1_best': 605.4639999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 603.807, 'M_BLOCKING=2_best': 603.807, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.264, 'M_BLOCKING=3_best': 601.264, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 622.163, 'M_BLOCKING=6_best': 622.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 579.278, 'xsmm_reference_best': 579.278, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.69100000000003, 'M_BLOCKING=12_best': 235.69100000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.705, 'M_BLOCKING=16_best': 240.705, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.04399999999998, 'M_BLOCKING=1_best': 236.04399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.798, 'M_BLOCKING=2_best': 235.798, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.25199999999995, 'M_BLOCKING=3_best': 236.25199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.841, 'M_BLOCKING=6_best': 236.841, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.498, 'xsmm_reference_best': 232.498, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.61, 'M_BLOCKING=12_best': 358.61, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.924, 'M_BLOCKING=16_best': 355.924, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.994, 'M_BLOCKING=1_best': 353.994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.723, 'M_BLOCKING=2_best': 354.723, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.262, 'M_BLOCKING=3_best': 354.262, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.30999999999995, 'M_BLOCKING=6_best': 355.30999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 353.207, 'xsmm_reference_best': 353.207, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 389.957, 'M_BLOCKING=12_best': 389.957, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 376.166, 'M_BLOCKING=16_best': 376.166, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.89099999999996, 'M_BLOCKING=1_best': 369.89099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.51, 'M_BLOCKING=2_best': 370.51, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.938, 'M_BLOCKING=3_best': 373.938, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.35, 'M_BLOCKING=6_best': 379.35, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.226, 'xsmm_reference_best': 399.226, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 431.659, 'M_BLOCKING=12_best': 431.659, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.468, 'M_BLOCKING=16_best': 422.468, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.41600000000005, 'M_BLOCKING=1_best': 397.41600000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 400.783, 'M_BLOCKING=2_best': 400.783, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 401.825, 'M_BLOCKING=3_best': 401.825, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.11400000000003, 'M_BLOCKING=6_best': 411.11400000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 435.742, 'xsmm_reference_best': 435.742, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 472.00699999999995, 'M_BLOCKING=12_best': 472.00699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.88199999999995, 'M_BLOCKING=16_best': 468.88199999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.162, 'M_BLOCKING=1_best': 442.162, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.43100000000004, 'M_BLOCKING=2_best': 441.43100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.659, 'M_BLOCKING=3_best': 453.659, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 459.442, 'M_BLOCKING=6_best': 459.442, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 439.511, 'xsmm_reference_best': 439.511, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
