{'M_BLOCKING=12_avg': 251.187, 'M_BLOCKING=12_best': 251.187, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.34, 'M_BLOCKING=16_best': 251.34, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.118, 'M_BLOCKING=1_best': 248.118, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.549, 'M_BLOCKING=2_best': 248.549, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.95100000000002, 'M_BLOCKING=3_best': 248.95100000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.524, 'M_BLOCKING=6_best': 249.524, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.151, 'xsmm_reference_best': 244.151, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 357.878, 'M_BLOCKING=12_best': 357.878, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.188, 'M_BLOCKING=16_best': 355.188, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.48699999999997, 'M_BLOCKING=1_best': 357.48699999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.954, 'M_BLOCKING=2_best': 356.954, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.737, 'M_BLOCKING=3_best': 355.737, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.15999999999997, 'M_BLOCKING=6_best': 355.15999999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.821, 'xsmm_reference_best': 369.821, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.771, 'M_BLOCKING=12_best': 389.771, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.307, 'M_BLOCKING=16_best': 383.307, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.894, 'M_BLOCKING=1_best': 371.894, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.244, 'M_BLOCKING=2_best': 375.244, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.783, 'M_BLOCKING=3_best': 378.783, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.19899999999996, 'M_BLOCKING=6_best': 384.19899999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.672, 'xsmm_reference_best': 409.672, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.683, 'M_BLOCKING=12_best': 427.683, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.068, 'M_BLOCKING=16_best': 422.068, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.697, 'M_BLOCKING=1_best': 398.697, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.947, 'M_BLOCKING=2_best': 396.947, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.727, 'M_BLOCKING=3_best': 409.727, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.193, 'M_BLOCKING=6_best': 412.193, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.643, 'xsmm_reference_best': 430.643, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 480.48299999999995, 'M_BLOCKING=12_best': 480.48299999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.619, 'M_BLOCKING=16_best': 473.619, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.249, 'M_BLOCKING=1_best': 442.249, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.48400000000004, 'M_BLOCKING=2_best': 442.48400000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.983, 'M_BLOCKING=3_best': 458.983, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.519, 'M_BLOCKING=6_best': 464.519, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 494.753, 'xsmm_reference_best': 494.753, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 640.098, 'M_BLOCKING=12_best': 640.098, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 614.382, 'M_BLOCKING=16_best': 614.382, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 605.816, 'M_BLOCKING=1_best': 605.816, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 613.841, 'M_BLOCKING=2_best': 613.841, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 614.039, 'M_BLOCKING=3_best': 614.039, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 626.102, 'M_BLOCKING=6_best': 626.102, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 575.558, 'xsmm_reference_best': 575.558, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.881, 'M_BLOCKING=12_best': 236.881, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.958, 'M_BLOCKING=16_best': 241.958, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.53, 'M_BLOCKING=1_best': 236.53, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.941, 'M_BLOCKING=2_best': 235.941, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 237.195, 'M_BLOCKING=3_best': 237.195, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.669, 'M_BLOCKING=6_best': 236.669, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 236.645, 'xsmm_reference_best': 236.645, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.81500000000005, 'M_BLOCKING=12_best': 358.81500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.138, 'M_BLOCKING=16_best': 354.138, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.463, 'M_BLOCKING=1_best': 355.463, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.47900000000004, 'M_BLOCKING=2_best': 355.47900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.363, 'M_BLOCKING=3_best': 356.363, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.226, 'M_BLOCKING=6_best': 356.226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.3, 'xsmm_reference_best': 355.3, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 388.34900000000005, 'M_BLOCKING=12_best': 388.34900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.067, 'M_BLOCKING=16_best': 379.067, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.947, 'M_BLOCKING=1_best': 369.947, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.75699999999995, 'M_BLOCKING=2_best': 375.75699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.348, 'M_BLOCKING=3_best': 375.348, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.25699999999995, 'M_BLOCKING=6_best': 380.25699999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.697, 'xsmm_reference_best': 398.697, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 434.93499999999995, 'M_BLOCKING=12_best': 434.93499999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.894, 'M_BLOCKING=16_best': 423.894, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.681, 'M_BLOCKING=1_best': 398.681, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.933, 'M_BLOCKING=2_best': 399.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.556, 'M_BLOCKING=3_best': 403.556, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.947, 'M_BLOCKING=6_best': 412.947, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 438.604, 'xsmm_reference_best': 438.604, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.218, 'M_BLOCKING=12_best': 469.218, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.679, 'M_BLOCKING=16_best': 473.679, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.937, 'M_BLOCKING=1_best': 442.937, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.445, 'M_BLOCKING=2_best': 441.445, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.072, 'M_BLOCKING=3_best': 455.072, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.825, 'M_BLOCKING=6_best': 461.825, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.91600000000005, 'xsmm_reference_best': 441.91600000000005, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
