{'M_BLOCKING=12_avg': 250.95100000000002, 'M_BLOCKING=12_best': 250.95100000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.635, 'M_BLOCKING=16_best': 250.635, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.59, 'M_BLOCKING=1_best': 248.59, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.847, 'M_BLOCKING=2_best': 248.847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.596, 'M_BLOCKING=3_best': 248.596, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.69, 'M_BLOCKING=6_best': 248.69, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.316, 'xsmm_reference_best': 244.316, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.189, 'M_BLOCKING=12_best': 360.189, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.826, 'M_BLOCKING=16_best': 356.826, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.303, 'M_BLOCKING=1_best': 357.303, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.832, 'M_BLOCKING=2_best': 356.832, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.166, 'M_BLOCKING=3_best': 358.166, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.18600000000004, 'M_BLOCKING=6_best': 358.18600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.683, 'xsmm_reference_best': 368.683, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.268, 'M_BLOCKING=12_best': 386.268, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.397, 'M_BLOCKING=16_best': 382.397, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.389, 'M_BLOCKING=1_best': 372.389, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.26, 'M_BLOCKING=2_best': 372.26, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.605, 'M_BLOCKING=3_best': 376.605, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.187, 'M_BLOCKING=6_best': 381.187, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 415.589, 'xsmm_reference_best': 415.589, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.943, 'M_BLOCKING=12_best': 429.943, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 426.104, 'M_BLOCKING=16_best': 426.104, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.80499999999995, 'M_BLOCKING=1_best': 398.80499999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.603, 'M_BLOCKING=2_best': 397.603, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 408.661, 'M_BLOCKING=3_best': 408.661, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.16499999999996, 'M_BLOCKING=6_best': 412.16499999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.96, 'xsmm_reference_best': 430.96, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 476.76199999999994, 'M_BLOCKING=12_best': 476.76199999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.52599999999995, 'M_BLOCKING=16_best': 471.52599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.074, 'M_BLOCKING=1_best': 443.074, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.688, 'M_BLOCKING=2_best': 442.688, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.969, 'M_BLOCKING=3_best': 456.969, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 464.367, 'M_BLOCKING=6_best': 464.367, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 498.19, 'xsmm_reference_best': 498.19, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 625.7850000000001, 'M_BLOCKING=12_best': 625.7850000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 616.78, 'M_BLOCKING=16_best': 616.78, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 605.559, 'M_BLOCKING=1_best': 605.559, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 607.755, 'M_BLOCKING=2_best': 607.755, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.919, 'M_BLOCKING=3_best': 604.919, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 619.97, 'M_BLOCKING=6_best': 619.97, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 595.605, 'xsmm_reference_best': 595.605, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.962, 'M_BLOCKING=12_best': 236.962, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.433, 'M_BLOCKING=16_best': 240.433, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 237.369, 'M_BLOCKING=1_best': 237.369, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.837, 'M_BLOCKING=2_best': 236.837, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.172, 'M_BLOCKING=3_best': 236.172, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.997, 'M_BLOCKING=6_best': 236.997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 233.151, 'xsmm_reference_best': 233.151, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.85, 'M_BLOCKING=12_best': 359.85, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.548, 'M_BLOCKING=16_best': 355.548, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.931, 'M_BLOCKING=1_best': 355.931, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.01, 'M_BLOCKING=2_best': 355.01, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.315, 'M_BLOCKING=3_best': 355.315, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.226, 'M_BLOCKING=6_best': 356.226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 359.343, 'xsmm_reference_best': 359.343, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.134, 'M_BLOCKING=12_best': 386.134, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.362, 'M_BLOCKING=16_best': 379.362, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.693, 'M_BLOCKING=1_best': 372.693, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.548, 'M_BLOCKING=2_best': 371.548, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.241, 'M_BLOCKING=3_best': 375.241, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.32000000000005, 'M_BLOCKING=6_best': 380.32000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.98, 'xsmm_reference_best': 399.98, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.83399999999995, 'M_BLOCKING=12_best': 428.83399999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.565, 'M_BLOCKING=16_best': 422.565, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 401.062, 'M_BLOCKING=1_best': 401.062, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.20000000000005, 'M_BLOCKING=2_best': 399.20000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 411.12, 'M_BLOCKING=3_best': 411.12, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.284, 'M_BLOCKING=6_best': 412.284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 441.958, 'xsmm_reference_best': 441.958, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 471.682, 'M_BLOCKING=12_best': 471.682, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.645, 'M_BLOCKING=16_best': 470.645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.12, 'M_BLOCKING=1_best': 442.12, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.515, 'M_BLOCKING=2_best': 442.515, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.918, 'M_BLOCKING=3_best': 457.918, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.534, 'M_BLOCKING=6_best': 463.534, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 440.822, 'xsmm_reference_best': 440.822, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
