{'M_BLOCKING=12_avg': 250.289, 'M_BLOCKING=12_best': 250.289, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.384, 'M_BLOCKING=16_best': 250.384, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.22199999999998, 'M_BLOCKING=1_best': 248.22199999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.036, 'M_BLOCKING=2_best': 248.036, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.73, 'M_BLOCKING=3_best': 247.73, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.01, 'M_BLOCKING=6_best': 249.01, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.463, 'xsmm_reference_best': 244.463, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.19100000000003, 'M_BLOCKING=12_best': 358.19100000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.802, 'M_BLOCKING=16_best': 353.802, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.761, 'M_BLOCKING=1_best': 355.761, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.89700000000005, 'M_BLOCKING=2_best': 354.89700000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.366, 'M_BLOCKING=3_best': 355.366, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.242, 'M_BLOCKING=6_best': 355.242, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.432, 'xsmm_reference_best': 368.432, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.422, 'M_BLOCKING=12_best': 384.422, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.447, 'M_BLOCKING=16_best': 379.447, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.914, 'M_BLOCKING=1_best': 368.914, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.28499999999997, 'M_BLOCKING=2_best': 371.28499999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.838, 'M_BLOCKING=3_best': 377.838, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.74199999999996, 'M_BLOCKING=6_best': 382.74199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.17, 'xsmm_reference_best': 409.17, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.693, 'M_BLOCKING=12_best': 428.693, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.251, 'M_BLOCKING=16_best': 421.251, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.93600000000004, 'M_BLOCKING=1_best': 395.93600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.153, 'M_BLOCKING=2_best': 396.153, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.624, 'M_BLOCKING=3_best': 407.624, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 406.226, 'M_BLOCKING=6_best': 406.226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.025, 'xsmm_reference_best': 431.025, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 474.585, 'M_BLOCKING=12_best': 474.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.20799999999997, 'M_BLOCKING=16_best': 470.20799999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.457, 'M_BLOCKING=1_best': 441.457, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.95899999999995, 'M_BLOCKING=2_best': 441.95899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.19000000000005, 'M_BLOCKING=3_best': 453.19000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.252, 'M_BLOCKING=6_best': 461.252, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 490.775, 'xsmm_reference_best': 490.775, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 617.818, 'M_BLOCKING=12_best': 617.818, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 616.495, 'M_BLOCKING=16_best': 616.495, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 606.458, 'M_BLOCKING=1_best': 606.458, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 595.687, 'M_BLOCKING=2_best': 595.687, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.627, 'M_BLOCKING=3_best': 600.627, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 634.25, 'M_BLOCKING=6_best': 634.25, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 577.364, 'xsmm_reference_best': 577.364, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.587, 'M_BLOCKING=12_best': 235.587, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.142, 'M_BLOCKING=16_best': 240.142, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.641, 'M_BLOCKING=1_best': 235.641, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.078, 'M_BLOCKING=2_best': 235.078, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.25, 'M_BLOCKING=3_best': 235.25, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 235.424, 'M_BLOCKING=6_best': 235.424, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.881, 'xsmm_reference_best': 232.881, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 361.414, 'M_BLOCKING=12_best': 361.414, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 352.801, 'M_BLOCKING=16_best': 352.801, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.237, 'M_BLOCKING=1_best': 354.237, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.91099999999994, 'M_BLOCKING=2_best': 353.91099999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.45, 'M_BLOCKING=3_best': 354.45, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.393, 'M_BLOCKING=6_best': 355.393, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.027, 'xsmm_reference_best': 355.027, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 384.858, 'M_BLOCKING=12_best': 384.858, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.272, 'M_BLOCKING=16_best': 378.272, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.357, 'M_BLOCKING=1_best': 368.357, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.86, 'M_BLOCKING=2_best': 369.86, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.798, 'M_BLOCKING=3_best': 373.798, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.376, 'M_BLOCKING=6_best': 378.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.458, 'xsmm_reference_best': 401.458, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.558, 'M_BLOCKING=12_best': 427.558, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.872, 'M_BLOCKING=16_best': 421.872, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.856, 'M_BLOCKING=1_best': 395.856, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.02099999999996, 'M_BLOCKING=2_best': 397.02099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.107, 'M_BLOCKING=3_best': 405.107, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.366, 'M_BLOCKING=6_best': 411.366, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 434.452, 'xsmm_reference_best': 434.452, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.52200000000005, 'M_BLOCKING=12_best': 469.52200000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.64300000000003, 'M_BLOCKING=16_best': 468.64300000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.789, 'M_BLOCKING=1_best': 441.789, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.18899999999996, 'M_BLOCKING=2_best': 442.18899999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.384, 'M_BLOCKING=3_best': 454.384, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 458.863, 'M_BLOCKING=6_best': 458.863, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 440.982, 'xsmm_reference_best': 440.982, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
