{'M_BLOCKING=12_avg': 251.026, 'M_BLOCKING=12_best': 251.026, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.258, 'M_BLOCKING=16_best': 251.258, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.42499999999995, 'M_BLOCKING=1_best': 248.42499999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.079, 'M_BLOCKING=2_best': 248.079, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.26700000000005, 'M_BLOCKING=3_best': 248.26700000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.272, 'M_BLOCKING=6_best': 249.272, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.052, 'xsmm_reference_best': 244.052, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.293, 'M_BLOCKING=12_best': 358.293, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.578, 'M_BLOCKING=16_best': 354.578, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 361.529, 'M_BLOCKING=1_best': 361.529, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.36, 'M_BLOCKING=2_best': 356.36, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.422, 'M_BLOCKING=3_best': 356.422, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.071, 'M_BLOCKING=6_best': 356.071, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.222, 'xsmm_reference_best': 369.222, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.421, 'M_BLOCKING=12_best': 389.421, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.611, 'M_BLOCKING=16_best': 381.611, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.057, 'M_BLOCKING=1_best': 371.057, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.497, 'M_BLOCKING=2_best': 372.497, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.187, 'M_BLOCKING=3_best': 378.187, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.29200000000003, 'M_BLOCKING=6_best': 382.29200000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 410.882, 'xsmm_reference_best': 410.882, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.84400000000005, 'M_BLOCKING=12_best': 428.84400000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.752, 'M_BLOCKING=16_best': 423.752, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.66600000000005, 'M_BLOCKING=1_best': 396.66600000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.10699999999997, 'M_BLOCKING=2_best': 397.10699999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 410.259, 'M_BLOCKING=3_best': 410.259, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.55999999999995, 'M_BLOCKING=6_best': 408.55999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 429.451, 'xsmm_reference_best': 429.451, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 474.282, 'M_BLOCKING=12_best': 474.282, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.45899999999995, 'M_BLOCKING=16_best': 471.45899999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.972, 'M_BLOCKING=1_best': 442.972, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.062, 'M_BLOCKING=2_best': 442.062, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.197, 'M_BLOCKING=3_best': 458.197, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.33, 'M_BLOCKING=6_best': 463.33, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 494.264, 'xsmm_reference_best': 494.264, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 616.838, 'M_BLOCKING=12_best': 616.838, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 603.357, 'M_BLOCKING=16_best': 603.357, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 610.895, 'M_BLOCKING=1_best': 610.895, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 593.454, 'M_BLOCKING=2_best': 593.454, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 617.144, 'M_BLOCKING=3_best': 617.144, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 632.077, 'M_BLOCKING=6_best': 632.077, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 585.874, 'xsmm_reference_best': 585.874, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.938, 'M_BLOCKING=12_best': 235.938, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.79899999999998, 'M_BLOCKING=16_best': 240.79899999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.328, 'M_BLOCKING=1_best': 236.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.227, 'M_BLOCKING=2_best': 236.227, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.404, 'M_BLOCKING=3_best': 236.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.297, 'M_BLOCKING=6_best': 236.297, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 237.473, 'xsmm_reference_best': 237.473, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 359.514, 'M_BLOCKING=12_best': 359.514, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.945, 'M_BLOCKING=16_best': 354.945, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.964, 'M_BLOCKING=1_best': 354.964, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.24, 'M_BLOCKING=2_best': 354.24, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.74, 'M_BLOCKING=3_best': 354.74, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.449, 'M_BLOCKING=6_best': 355.449, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.108, 'xsmm_reference_best': 355.108, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 387.4, 'M_BLOCKING=12_best': 387.4, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.475, 'M_BLOCKING=16_best': 380.475, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.085, 'M_BLOCKING=1_best': 371.085, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.547, 'M_BLOCKING=2_best': 370.547, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.802, 'M_BLOCKING=3_best': 373.802, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.205, 'M_BLOCKING=6_best': 381.205, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.32, 'xsmm_reference_best': 399.32, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.716, 'M_BLOCKING=12_best': 428.716, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.389, 'M_BLOCKING=16_best': 423.389, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 401.214, 'M_BLOCKING=1_best': 401.214, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.605, 'M_BLOCKING=2_best': 399.605, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 401.987, 'M_BLOCKING=3_best': 401.987, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.116, 'M_BLOCKING=6_best': 413.116, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 438.464, 'xsmm_reference_best': 438.464, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.735, 'M_BLOCKING=12_best': 469.735, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.313, 'M_BLOCKING=16_best': 471.313, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.959, 'M_BLOCKING=1_best': 441.959, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.91, 'M_BLOCKING=2_best': 441.91, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.394, 'M_BLOCKING=3_best': 456.394, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.592, 'M_BLOCKING=6_best': 462.592, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.67999999999995, 'xsmm_reference_best': 441.67999999999995, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
