{'M_BLOCKING=12_avg': 252.76199999999994, 'M_BLOCKING=12_best': 252.76199999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.144, 'M_BLOCKING=16_best': 251.144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.68399999999997, 'M_BLOCKING=1_best': 247.68399999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.119, 'M_BLOCKING=2_best': 248.119, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.02099999999996, 'M_BLOCKING=3_best': 249.02099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.311, 'M_BLOCKING=6_best': 249.311, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.087, 'xsmm_reference_best': 244.087, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.79, 'M_BLOCKING=12_best': 359.79, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.56, 'M_BLOCKING=16_best': 355.56, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.01199999999994, 'M_BLOCKING=1_best': 359.01199999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.959, 'M_BLOCKING=2_best': 356.959, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.439, 'M_BLOCKING=3_best': 356.439, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.51, 'M_BLOCKING=6_best': 357.51, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.544, 'xsmm_reference_best': 355.544, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 387.06, 'M_BLOCKING=12_best': 387.06, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.075, 'M_BLOCKING=16_best': 382.075, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.47299999999996, 'M_BLOCKING=1_best': 371.47299999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.418, 'M_BLOCKING=2_best': 372.418, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.003, 'M_BLOCKING=3_best': 378.003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.02599999999995, 'M_BLOCKING=6_best': 383.02599999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 412.843, 'xsmm_reference_best': 412.843, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.999, 'M_BLOCKING=12_best': 430.999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.542, 'M_BLOCKING=16_best': 422.542, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.98199999999997, 'M_BLOCKING=1_best': 398.98199999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.228, 'M_BLOCKING=2_best': 401.228, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 408.989, 'M_BLOCKING=3_best': 408.989, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 409.586, 'M_BLOCKING=6_best': 409.586, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 432.859, 'xsmm_reference_best': 432.859, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 476.383, 'M_BLOCKING=12_best': 476.383, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.91999999999996, 'M_BLOCKING=16_best': 471.91999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.481, 'M_BLOCKING=1_best': 442.481, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.02, 'M_BLOCKING=2_best': 442.02, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.946, 'M_BLOCKING=3_best': 456.946, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 466.478, 'M_BLOCKING=6_best': 466.478, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 494.589, 'xsmm_reference_best': 494.589, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 631.461, 'M_BLOCKING=12_best': 631.461, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 620.063, 'M_BLOCKING=16_best': 620.063, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 604.606, 'M_BLOCKING=1_best': 604.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 603.8720000000001, 'M_BLOCKING=2_best': 603.8720000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 609.5509999999999, 'M_BLOCKING=3_best': 609.5509999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 632.2049999999999, 'M_BLOCKING=6_best': 632.2049999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 587.903, 'xsmm_reference_best': 587.903, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.368, 'M_BLOCKING=12_best': 236.368, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.44899999999996, 'M_BLOCKING=16_best': 240.44899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.308, 'M_BLOCKING=1_best': 236.308, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 237.13, 'M_BLOCKING=2_best': 237.13, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.02, 'M_BLOCKING=3_best': 236.02, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.45100000000002, 'M_BLOCKING=6_best': 236.45100000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 233.118, 'xsmm_reference_best': 233.118, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.81600000000003, 'M_BLOCKING=12_best': 360.81600000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.472, 'M_BLOCKING=16_best': 357.472, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.483, 'M_BLOCKING=1_best': 354.483, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.095, 'M_BLOCKING=2_best': 356.095, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.805, 'M_BLOCKING=3_best': 356.805, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.65, 'M_BLOCKING=6_best': 357.65, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.068, 'xsmm_reference_best': 356.068, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.674, 'M_BLOCKING=12_best': 387.674, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.16, 'M_BLOCKING=16_best': 378.16, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.199, 'M_BLOCKING=1_best': 371.199, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.45399999999995, 'M_BLOCKING=2_best': 371.45399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.984, 'M_BLOCKING=3_best': 373.984, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.163, 'M_BLOCKING=6_best': 384.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.315, 'xsmm_reference_best': 400.315, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.028, 'M_BLOCKING=12_best': 430.028, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.62, 'M_BLOCKING=16_best': 423.62, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 400.208, 'M_BLOCKING=1_best': 400.208, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.044, 'M_BLOCKING=2_best': 401.044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.783, 'M_BLOCKING=3_best': 405.783, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.271, 'M_BLOCKING=6_best': 413.271, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 442.941, 'xsmm_reference_best': 442.941, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 473.947, 'M_BLOCKING=12_best': 473.947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.645, 'M_BLOCKING=16_best': 472.645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.013, 'M_BLOCKING=1_best': 442.013, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.312, 'M_BLOCKING=2_best': 442.312, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.97, 'M_BLOCKING=3_best': 455.97, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.21900000000005, 'M_BLOCKING=6_best': 463.21900000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 443.06500000000005, 'xsmm_reference_best': 443.06500000000005, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
