{'M_BLOCKING=12_avg': 249.802, 'M_BLOCKING=12_best': 249.802, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.52, 'M_BLOCKING=16_best': 250.52, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.686, 'M_BLOCKING=1_best': 247.686, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.66099999999994, 'M_BLOCKING=2_best': 247.66099999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.782, 'M_BLOCKING=3_best': 247.782, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.105, 'M_BLOCKING=6_best': 248.105, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.34199999999998, 'xsmm_reference_best': 243.34199999999998, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 356.11, 'M_BLOCKING=12_best': 356.11, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.74199999999996, 'M_BLOCKING=16_best': 355.74199999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.977, 'M_BLOCKING=1_best': 355.977, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.0, 'M_BLOCKING=2_best': 355.0, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.79100000000005, 'M_BLOCKING=3_best': 354.79100000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.47, 'M_BLOCKING=6_best': 355.47, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 353.91499999999996, 'xsmm_reference_best': 353.91499999999996, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.827, 'M_BLOCKING=12_best': 386.827, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 397.126, 'M_BLOCKING=16_best': 397.126, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.981, 'M_BLOCKING=1_best': 369.981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 379.244, 'M_BLOCKING=2_best': 379.244, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.456, 'M_BLOCKING=3_best': 378.456, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.24, 'M_BLOCKING=6_best': 382.24, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 411.288, 'xsmm_reference_best': 411.288, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.977, 'M_BLOCKING=12_best': 429.977, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.46500000000003, 'M_BLOCKING=16_best': 421.46500000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 401.29, 'M_BLOCKING=1_best': 401.29, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.356, 'M_BLOCKING=2_best': 396.356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 410.13599999999997, 'M_BLOCKING=3_best': 410.13599999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.643, 'M_BLOCKING=6_best': 407.643, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 429.43499999999995, 'xsmm_reference_best': 429.43499999999995, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 471.60799999999995, 'M_BLOCKING=12_best': 471.60799999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.782, 'M_BLOCKING=16_best': 471.782, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.293, 'M_BLOCKING=1_best': 442.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.68600000000004, 'M_BLOCKING=2_best': 441.68600000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.789, 'M_BLOCKING=3_best': 453.789, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.549, 'M_BLOCKING=6_best': 463.549, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 490.679, 'xsmm_reference_best': 490.679, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 636.063, 'M_BLOCKING=12_best': 636.063, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 604.78, 'M_BLOCKING=16_best': 604.78, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 614.107, 'M_BLOCKING=1_best': 614.107, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 670.313, 'M_BLOCKING=2_best': 670.313, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 602.866, 'M_BLOCKING=3_best': 602.866, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 631.2660000000001, 'M_BLOCKING=6_best': 631.2660000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 581.237, 'xsmm_reference_best': 581.237, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.653, 'M_BLOCKING=12_best': 236.653, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.84900000000005, 'M_BLOCKING=16_best': 240.84900000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 234.862, 'M_BLOCKING=1_best': 234.862, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.583, 'M_BLOCKING=2_best': 235.583, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.796, 'M_BLOCKING=3_best': 235.796, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.244, 'M_BLOCKING=6_best': 236.244, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 231.854, 'xsmm_reference_best': 231.854, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.23299999999995, 'M_BLOCKING=12_best': 358.23299999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 368.684, 'M_BLOCKING=16_best': 368.684, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.58, 'M_BLOCKING=1_best': 354.58, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.75300000000004, 'M_BLOCKING=2_best': 353.75300000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.717, 'M_BLOCKING=3_best': 379.717, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.755, 'M_BLOCKING=6_best': 355.755, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 354.488, 'xsmm_reference_best': 354.488, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 407.072, 'M_BLOCKING=12_best': 407.072, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 375.821, 'M_BLOCKING=16_best': 375.821, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.161, 'M_BLOCKING=1_best': 374.161, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.87, 'M_BLOCKING=2_best': 401.87, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.90200000000004, 'M_BLOCKING=3_best': 373.90200000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.03, 'M_BLOCKING=6_best': 379.03, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.793, 'xsmm_reference_best': 397.793, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.741, 'M_BLOCKING=12_best': 427.741, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.60900000000004, 'M_BLOCKING=16_best': 422.60900000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 430.311, 'M_BLOCKING=1_best': 430.311, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.189, 'M_BLOCKING=2_best': 397.189, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.10699999999997, 'M_BLOCKING=3_best': 403.10699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 451.771, 'M_BLOCKING=6_best': 451.771, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.25800000000004, 'xsmm_reference_best': 436.25800000000004, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 468.46900000000005, 'M_BLOCKING=12_best': 468.46900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.329, 'M_BLOCKING=16_best': 471.329, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.58900000000006, 'M_BLOCKING=1_best': 441.58900000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.307, 'M_BLOCKING=2_best': 441.307, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.736, 'M_BLOCKING=3_best': 453.736, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 459.30999999999995, 'M_BLOCKING=6_best': 459.30999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 439.176, 'xsmm_reference_best': 439.176, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
