{'M_BLOCKING=12_avg': 251.918, 'M_BLOCKING=12_best': 251.918, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 252.404, 'M_BLOCKING=16_best': 252.404, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.785, 'M_BLOCKING=1_best': 248.785, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.373, 'M_BLOCKING=2_best': 248.373, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.913, 'M_BLOCKING=3_best': 248.913, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.862, 'M_BLOCKING=6_best': 249.862, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.108, 'xsmm_reference_best': 244.108, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.378, 'M_BLOCKING=12_best': 359.378, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.066, 'M_BLOCKING=16_best': 355.066, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.679, 'M_BLOCKING=1_best': 359.679, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.502, 'M_BLOCKING=2_best': 357.502, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.256, 'M_BLOCKING=3_best': 357.256, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.414, 'M_BLOCKING=6_best': 358.414, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 370.394, 'xsmm_reference_best': 370.394, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.172, 'M_BLOCKING=12_best': 390.172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.417, 'M_BLOCKING=16_best': 385.417, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.981, 'M_BLOCKING=1_best': 370.981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.961, 'M_BLOCKING=2_best': 371.961, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.188, 'M_BLOCKING=3_best': 379.188, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.33900000000006, 'M_BLOCKING=6_best': 384.33900000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 420.405, 'xsmm_reference_best': 420.405, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.78700000000003, 'M_BLOCKING=12_best': 430.78700000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.522, 'M_BLOCKING=16_best': 423.522, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 399.485, 'M_BLOCKING=1_best': 399.485, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.818, 'M_BLOCKING=2_best': 398.818, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.373, 'M_BLOCKING=3_best': 409.373, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 409.46299999999997, 'M_BLOCKING=6_best': 409.46299999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 432.291, 'xsmm_reference_best': 432.291, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 478.238, 'M_BLOCKING=12_best': 478.238, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.95399999999995, 'M_BLOCKING=16_best': 473.95399999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.494, 'M_BLOCKING=1_best': 442.494, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.34000000000003, 'M_BLOCKING=2_best': 442.34000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 460.12199999999996, 'M_BLOCKING=3_best': 460.12199999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 467.526, 'M_BLOCKING=6_best': 467.526, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 493.142, 'xsmm_reference_best': 493.142, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 620.745, 'M_BLOCKING=12_best': 620.745, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 619.874, 'M_BLOCKING=16_best': 619.874, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 612.649, 'M_BLOCKING=1_best': 612.649, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 611.7280000000001, 'M_BLOCKING=2_best': 611.7280000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.627, 'M_BLOCKING=3_best': 604.627, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 640.365, 'M_BLOCKING=6_best': 640.365, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 575.64, 'xsmm_reference_best': 575.64, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.939, 'M_BLOCKING=12_best': 236.939, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.909, 'M_BLOCKING=16_best': 240.909, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 237.291, 'M_BLOCKING=1_best': 237.291, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 237.181, 'M_BLOCKING=2_best': 237.181, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.324, 'M_BLOCKING=3_best': 236.324, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.11800000000005, 'M_BLOCKING=6_best': 237.11800000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 233.372, 'xsmm_reference_best': 233.372, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.922, 'M_BLOCKING=12_best': 360.922, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.844, 'M_BLOCKING=16_best': 356.844, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.921, 'M_BLOCKING=1_best': 355.921, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.45899999999995, 'M_BLOCKING=2_best': 356.45899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.136, 'M_BLOCKING=3_best': 357.136, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.559, 'M_BLOCKING=6_best': 356.559, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 357.419, 'xsmm_reference_best': 357.419, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.457, 'M_BLOCKING=12_best': 388.457, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.341, 'M_BLOCKING=16_best': 379.341, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.441, 'M_BLOCKING=1_best': 370.441, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.05499999999995, 'M_BLOCKING=2_best': 372.05499999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.755, 'M_BLOCKING=3_best': 375.755, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.824, 'M_BLOCKING=6_best': 381.824, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.453, 'xsmm_reference_best': 399.453, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 435.427, 'M_BLOCKING=12_best': 435.427, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.23900000000003, 'M_BLOCKING=16_best': 424.23900000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 402.121, 'M_BLOCKING=1_best': 402.121, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.37, 'M_BLOCKING=2_best': 401.37, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.847, 'M_BLOCKING=3_best': 405.847, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.077, 'M_BLOCKING=6_best': 413.077, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 438.793, 'xsmm_reference_best': 438.793, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 472.94, 'M_BLOCKING=12_best': 472.94, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.002, 'M_BLOCKING=16_best': 471.002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.783, 'M_BLOCKING=1_best': 443.783, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.969, 'M_BLOCKING=2_best': 441.969, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.08500000000004, 'M_BLOCKING=3_best': 458.08500000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.851, 'M_BLOCKING=6_best': 462.851, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.246, 'xsmm_reference_best': 441.246, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
