{'M_BLOCKING=12_avg': 250.031, 'M_BLOCKING=12_best': 250.031, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.851, 'M_BLOCKING=16_best': 249.851, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.695, 'M_BLOCKING=1_best': 247.695, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.313, 'M_BLOCKING=2_best': 247.313, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.478, 'M_BLOCKING=3_best': 251.478, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.591, 'M_BLOCKING=6_best': 248.591, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.288, 'xsmm_reference_best': 243.288, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 356.183, 'M_BLOCKING=12_best': 356.183, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.85299999999995, 'M_BLOCKING=16_best': 353.85299999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.59900000000005, 'M_BLOCKING=1_best': 356.59900000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.1, 'M_BLOCKING=2_best': 355.1, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.448, 'M_BLOCKING=3_best': 354.448, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.869, 'M_BLOCKING=6_best': 357.869, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.587, 'xsmm_reference_best': 368.587, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.813, 'M_BLOCKING=12_best': 385.813, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.79100000000005, 'M_BLOCKING=16_best': 383.79100000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.606, 'M_BLOCKING=1_best': 369.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.358, 'M_BLOCKING=2_best': 371.358, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.596, 'M_BLOCKING=3_best': 377.596, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.985, 'M_BLOCKING=6_best': 380.985, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 406.947, 'xsmm_reference_best': 406.947, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.917, 'M_BLOCKING=12_best': 427.917, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 420.682, 'M_BLOCKING=16_best': 420.682, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.057, 'M_BLOCKING=1_best': 395.057, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 395.944, 'M_BLOCKING=2_best': 395.944, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 406.71299999999997, 'M_BLOCKING=3_best': 406.71299999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 406.996, 'M_BLOCKING=6_best': 406.996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 429.967, 'xsmm_reference_best': 429.967, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 517.836, 'M_BLOCKING=12_best': 517.836, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.909, 'M_BLOCKING=16_best': 470.909, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.69500000000005, 'M_BLOCKING=1_best': 441.69500000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 478.971, 'M_BLOCKING=2_best': 478.971, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.571, 'M_BLOCKING=3_best': 454.571, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.827, 'M_BLOCKING=6_best': 461.827, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 489.43, 'xsmm_reference_best': 489.43, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 618.78, 'M_BLOCKING=12_best': 618.78, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 681.137, 'M_BLOCKING=16_best': 681.137, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 609.8240000000001, 'M_BLOCKING=1_best': 609.8240000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 605.6859999999999, 'M_BLOCKING=2_best': 605.6859999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 617.534, 'M_BLOCKING=3_best': 617.534, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 646.376, 'M_BLOCKING=6_best': 646.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 579.774, 'xsmm_reference_best': 579.774, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.735, 'M_BLOCKING=12_best': 235.735, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.503, 'M_BLOCKING=16_best': 240.503, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.74, 'M_BLOCKING=1_best': 235.74, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.42, 'M_BLOCKING=2_best': 235.42, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.662, 'M_BLOCKING=3_best': 235.662, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.641, 'M_BLOCKING=6_best': 236.641, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.001, 'xsmm_reference_best': 232.001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.75300000000004, 'M_BLOCKING=12_best': 358.75300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.679, 'M_BLOCKING=16_best': 353.679, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.093, 'M_BLOCKING=1_best': 354.093, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 352.991, 'M_BLOCKING=2_best': 352.991, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 353.367, 'M_BLOCKING=3_best': 353.367, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.899, 'M_BLOCKING=6_best': 354.899, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.047, 'xsmm_reference_best': 355.047, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.794, 'M_BLOCKING=12_best': 384.794, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.239, 'M_BLOCKING=16_best': 377.239, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.013, 'M_BLOCKING=1_best': 370.013, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.293, 'M_BLOCKING=2_best': 369.293, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.627, 'M_BLOCKING=3_best': 373.627, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.553, 'M_BLOCKING=6_best': 379.553, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.471, 'xsmm_reference_best': 398.471, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 426.927, 'M_BLOCKING=12_best': 426.927, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.568, 'M_BLOCKING=16_best': 422.568, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.286, 'M_BLOCKING=1_best': 397.286, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.986, 'M_BLOCKING=2_best': 398.986, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.72, 'M_BLOCKING=3_best': 403.72, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.025, 'M_BLOCKING=6_best': 410.025, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 435.652, 'xsmm_reference_best': 435.652, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 467.484, 'M_BLOCKING=12_best': 467.484, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.698, 'M_BLOCKING=16_best': 468.698, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 440.945, 'M_BLOCKING=1_best': 440.945, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.354, 'M_BLOCKING=2_best': 441.354, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.376, 'M_BLOCKING=3_best': 454.376, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.927, 'M_BLOCKING=6_best': 460.927, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 440.30899999999997, 'xsmm_reference_best': 440.30899999999997, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 648.295, 'M_BLOCKING=12_best': 648.295, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 616.8530000000001, 'M_BLOCKING=16_best': 616.8530000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 613.017, 'M_BLOCKING=1_best': 613.017, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 652.688, 'M_BLOCKING=2_best': 652.688, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.494, 'M_BLOCKING=3_best': 601.494, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 632.216, 'M_BLOCKING=6_best': 632.216, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4051.845, 'xsmm_reference_best': 4051.845, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
