{'M_BLOCKING=12_avg': 13.482266666666668, 'M_BLOCKING=12_best': 13.482266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.712466666666668, 'M_BLOCKING=16_best': 13.712466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.480633333333333, 'M_BLOCKING=1_best': 13.480633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.440233333333333, 'M_BLOCKING=2_best': 13.440233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4561, 'M_BLOCKING=3_best': 13.4561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.484633333333333, 'M_BLOCKING=6_best': 13.484633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.2559, 'xsmm_reference_best': 13.2559, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.8572, 'M_BLOCKING=12_best': 24.8572, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.351, 'M_BLOCKING=16_best': 24.351, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.053066666666666, 'M_BLOCKING=1_best': 24.053066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.061666666666667, 'M_BLOCKING=2_best': 24.061666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.137166666666666, 'M_BLOCKING=3_best': 24.137166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.5345, 'M_BLOCKING=6_best': 24.5345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.364166666666666, 'xsmm_reference_best': 19.364166666666666, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.4842, 'M_BLOCKING=12_best': 38.4842, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.35043333333333, 'M_BLOCKING=16_best': 37.35043333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.10313333333333, 'M_BLOCKING=1_best': 37.10313333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.475766666666665, 'M_BLOCKING=2_best': 38.475766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.24563333333333, 'M_BLOCKING=3_best': 38.24563333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.29326666666667, 'M_BLOCKING=6_best': 37.29326666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.8757, 'xsmm_reference_best': 34.8757, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 63.51213333333333, 'M_BLOCKING=12_best': 63.51213333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.06506666666667, 'M_BLOCKING=16_best': 62.06506666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.967333333333336, 'M_BLOCKING=1_best': 58.967333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.70003333333333, 'M_BLOCKING=2_best': 59.70003333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.29273333333333, 'M_BLOCKING=3_best': 62.29273333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.26976666666666, 'M_BLOCKING=6_best': 62.26976666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 59.8542, 'xsmm_reference_best': 59.8542, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 112.2183, 'M_BLOCKING=12_best': 112.2183, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 109.9439, 'M_BLOCKING=16_best': 109.9439, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.71946666666666, 'M_BLOCKING=1_best': 108.71946666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.0515, 'M_BLOCKING=2_best': 109.0515, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.37666666666668, 'M_BLOCKING=3_best': 113.37666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 113.10566666666666, 'M_BLOCKING=6_best': 113.10566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 118.46846666666667, 'xsmm_reference_best': 118.46846666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 285.0184, 'M_BLOCKING=12_best': 285.0184, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 282.3795666666667, 'M_BLOCKING=16_best': 282.3795666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 281.09703333333334, 'M_BLOCKING=1_best': 281.09703333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 280.4225333333333, 'M_BLOCKING=2_best': 280.4225333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 281.5109333333333, 'M_BLOCKING=3_best': 281.5109333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 287.47453333333334, 'M_BLOCKING=6_best': 287.47453333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 235.8186, 'xsmm_reference_best': 235.8186, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 13.868533333333334, 'M_BLOCKING=12_best': 13.868533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.035466666666668, 'M_BLOCKING=16_best': 14.035466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.786466666666666, 'M_BLOCKING=1_best': 13.786466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.791433333333334, 'M_BLOCKING=2_best': 13.791433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.808666666666666, 'M_BLOCKING=3_best': 13.808666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.802833333333332, 'M_BLOCKING=6_best': 13.802833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.5878, 'xsmm_reference_best': 13.5878, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.9005, 'M_BLOCKING=12_best': 23.9005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.847966666666668, 'M_BLOCKING=16_best': 23.847966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.945666666666668, 'M_BLOCKING=1_best': 22.945666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.257333333333335, 'M_BLOCKING=2_best': 23.257333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.01526666666667, 'M_BLOCKING=3_best': 23.01526666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.526166666666665, 'M_BLOCKING=6_best': 23.526166666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.705066666666667, 'xsmm_reference_best': 18.705066666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.191, 'M_BLOCKING=12_best': 39.191, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.919266666666665, 'M_BLOCKING=16_best': 37.919266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.2884, 'M_BLOCKING=1_best': 38.2884, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.40903333333333, 'M_BLOCKING=2_best': 38.40903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.208, 'M_BLOCKING=3_best': 38.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.803399999999996, 'M_BLOCKING=6_best': 37.803399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.3448, 'xsmm_reference_best': 33.3448, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 63.26766666666666, 'M_BLOCKING=12_best': 63.26766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 60.491, 'M_BLOCKING=16_best': 60.491, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.67863333333333, 'M_BLOCKING=1_best': 58.67863333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.134699999999995, 'M_BLOCKING=2_best': 59.134699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.44086666666667, 'M_BLOCKING=3_best': 61.44086666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.716300000000004, 'M_BLOCKING=6_best': 61.716300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.711800000000004, 'xsmm_reference_best': 61.711800000000004, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 112.27980000000001, 'M_BLOCKING=12_best': 112.27980000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.0621, 'M_BLOCKING=16_best': 110.0621, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.99216666666666, 'M_BLOCKING=1_best': 108.99216666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.33683333333333, 'M_BLOCKING=2_best': 109.33683333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.34823333333334, 'M_BLOCKING=3_best': 113.34823333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 113.17663333333333, 'M_BLOCKING=6_best': 113.17663333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.3292, 'xsmm_reference_best': 108.3292, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
