{'M_BLOCKING=12_avg': 13.6838, 'M_BLOCKING=12_best': 13.6838, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.890066666666666, 'M_BLOCKING=16_best': 13.890066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.511933333333333, 'M_BLOCKING=1_best': 13.511933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.559366666666666, 'M_BLOCKING=2_best': 13.559366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.548766666666667, 'M_BLOCKING=3_best': 13.548766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.72556666666667, 'M_BLOCKING=6_best': 13.72556666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.655733333333334, 'xsmm_reference_best': 13.655733333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.444266666666667, 'M_BLOCKING=12_best': 26.444266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.854466666666667, 'M_BLOCKING=16_best': 25.854466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.778399999999998, 'M_BLOCKING=1_best': 25.778399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.912933333333335, 'M_BLOCKING=2_best': 25.912933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.876266666666666, 'M_BLOCKING=3_best': 25.876266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.9431, 'M_BLOCKING=6_best': 25.9431, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.573033333333335, 'xsmm_reference_best': 19.573033333333335, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.8717, 'M_BLOCKING=12_best': 39.8717, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.651066666666665, 'M_BLOCKING=16_best': 38.651066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.6959, 'M_BLOCKING=1_best': 38.6959, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.189366666666665, 'M_BLOCKING=2_best': 39.189366666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.05086666666667, 'M_BLOCKING=3_best': 39.05086666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.7498, 'M_BLOCKING=6_best': 39.7498, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.8138, 'xsmm_reference_best': 34.8138, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.50126666666667, 'M_BLOCKING=12_best': 64.50126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.78843333333334, 'M_BLOCKING=16_best': 62.78843333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.62596666666666, 'M_BLOCKING=1_best': 60.62596666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.67223333333333, 'M_BLOCKING=2_best': 60.67223333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.5649, 'M_BLOCKING=3_best': 63.5649, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.34213333333334, 'M_BLOCKING=6_best': 64.34213333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.19143333333333, 'xsmm_reference_best': 61.19143333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 113.7366, 'M_BLOCKING=12_best': 113.7366, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.37273333333333, 'M_BLOCKING=16_best': 111.37273333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.59213333333334, 'M_BLOCKING=1_best': 109.59213333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.74029999999999, 'M_BLOCKING=2_best': 109.74029999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.18526666666666, 'M_BLOCKING=3_best': 115.18526666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 114.85069999999999, 'M_BLOCKING=6_best': 114.85069999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 119.14483333333334, 'xsmm_reference_best': 119.14483333333334, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 288.0838, 'M_BLOCKING=12_best': 288.0838, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 286.6821, 'M_BLOCKING=16_best': 286.6821, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 283.8272, 'M_BLOCKING=1_best': 283.8272, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 275.71583333333336, 'M_BLOCKING=2_best': 275.71583333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 282.7662, 'M_BLOCKING=3_best': 282.7662, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 291.6923, 'M_BLOCKING=6_best': 291.6923, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 235.6994, 'xsmm_reference_best': 235.6994, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.065633333333334, 'M_BLOCKING=12_best': 14.065633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.299900000000001, 'M_BLOCKING=16_best': 14.299900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.853000000000002, 'M_BLOCKING=1_best': 13.853000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.968333333333334, 'M_BLOCKING=2_best': 13.968333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.973433333333332, 'M_BLOCKING=3_best': 13.973433333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.024566666666667, 'M_BLOCKING=6_best': 14.024566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.979466666666667, 'xsmm_reference_best': 13.979466666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 24.746733333333335, 'M_BLOCKING=12_best': 24.746733333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.57656666666667, 'M_BLOCKING=16_best': 24.57656666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.567566666666668, 'M_BLOCKING=1_best': 24.567566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.226733333333335, 'M_BLOCKING=2_best': 24.226733333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.718966666666667, 'M_BLOCKING=3_best': 23.718966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.219066666666667, 'M_BLOCKING=6_best': 24.219066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.083399999999997, 'xsmm_reference_best': 19.083399999999997, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.091366666666666, 'M_BLOCKING=12_best': 40.091366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.90826666666667, 'M_BLOCKING=16_best': 38.90826666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.816066666666664, 'M_BLOCKING=1_best': 38.816066666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.81773333333333, 'M_BLOCKING=2_best': 38.81773333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.8868, 'M_BLOCKING=3_best': 38.8868, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.04533333333334, 'M_BLOCKING=6_best': 39.04533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.739866666666664, 'xsmm_reference_best': 33.739866666666664, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.32256666666666, 'M_BLOCKING=12_best': 64.32256666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.99066666666667, 'M_BLOCKING=16_best': 61.99066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.818, 'M_BLOCKING=1_best': 59.818, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.17666666666666, 'M_BLOCKING=2_best': 60.17666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.13196666666666, 'M_BLOCKING=3_best': 63.13196666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.002766666666666, 'M_BLOCKING=6_best': 63.002766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.5269, 'xsmm_reference_best': 62.5269, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 113.57983333333333, 'M_BLOCKING=12_best': 113.57983333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.0995, 'M_BLOCKING=16_best': 111.0995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.3369, 'M_BLOCKING=1_best': 109.3369, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.83613333333332, 'M_BLOCKING=2_best': 109.83613333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.39476666666665, 'M_BLOCKING=3_best': 114.39476666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 114.52956666666667, 'M_BLOCKING=6_best': 114.52956666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.6203, 'xsmm_reference_best': 108.6203, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 288.6643666666667, 'M_BLOCKING=12_best': 288.6643666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 288.7417, 'M_BLOCKING=16_best': 288.7417, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 282.1558333333333, 'M_BLOCKING=1_best': 282.1558333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 279.2244666666667, 'M_BLOCKING=2_best': 279.2244666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.95903333333337, 'M_BLOCKING=3_best': 279.95903333333337, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 290.14666666666665, 'M_BLOCKING=6_best': 290.14666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1687.2826666666667, 'xsmm_reference_best': 1687.2826666666667, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
