{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.1219, 'M_BLOCKING=12_best': 26.1219, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.1856, 'M_BLOCKING=16_best': 25.1856, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.265866666666668, 'M_BLOCKING=1_best': 25.265866666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.382333333333335, 'M_BLOCKING=2_best': 25.382333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.448833333333333, 'M_BLOCKING=3_best': 25.448833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.638766666666665, 'M_BLOCKING=6_best': 25.638766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.641900000000003, 'xsmm_reference_best': 19.641900000000003, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.686566666666664, 'M_BLOCKING=12_best': 39.686566666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.63700000000001, 'M_BLOCKING=16_best': 38.63700000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.482733333333336, 'M_BLOCKING=1_best': 38.482733333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.802533333333336, 'M_BLOCKING=2_best': 38.802533333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.7384, 'M_BLOCKING=3_best': 38.7384, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.90833333333333, 'M_BLOCKING=6_best': 38.90833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.533966666666664, 'xsmm_reference_best': 35.533966666666664, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.6746, 'M_BLOCKING=12_best': 64.6746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.3832, 'M_BLOCKING=16_best': 63.3832, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.236866666666664, 'M_BLOCKING=1_best': 60.236866666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.321400000000004, 'M_BLOCKING=2_best': 60.321400000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.21933333333333, 'M_BLOCKING=3_best': 63.21933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.32133333333334, 'M_BLOCKING=6_best': 64.32133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.982499999999995, 'xsmm_reference_best': 60.982499999999995, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 113.94906666666665, 'M_BLOCKING=12_best': 113.94906666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.49026666666667, 'M_BLOCKING=16_best': 111.49026666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.74193333333332, 'M_BLOCKING=1_best': 109.74193333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.97266666666665, 'M_BLOCKING=2_best': 109.97266666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.24230000000001, 'M_BLOCKING=3_best': 115.24230000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 114.9966, 'M_BLOCKING=6_best': 114.9966, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 119.55656666666667, 'xsmm_reference_best': 119.55656666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 289.04363333333333, 'M_BLOCKING=12_best': 289.04363333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 288.14696666666663, 'M_BLOCKING=16_best': 288.14696666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 283.42286666666666, 'M_BLOCKING=1_best': 283.42286666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 281.7073, 'M_BLOCKING=2_best': 281.7073, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 276.91179999999997, 'M_BLOCKING=3_best': 276.91179999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 291.0583, 'M_BLOCKING=6_best': 291.0583, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 235.6787, 'xsmm_reference_best': 235.6787, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.105666666666668, 'M_BLOCKING=12_best': 14.105666666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.3896, 'M_BLOCKING=16_best': 14.3896, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.087100000000001, 'M_BLOCKING=1_best': 14.087100000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.061666666666667, 'M_BLOCKING=2_best': 14.061666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.040766666666666, 'M_BLOCKING=3_best': 14.040766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.088766666666666, 'M_BLOCKING=6_best': 14.088766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952966666666667, 'xsmm_reference_best': 13.952966666666667, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.23303333333333, 'M_BLOCKING=12_best': 25.23303333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.0333, 'M_BLOCKING=16_best': 25.0333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.9395, 'M_BLOCKING=1_best': 24.9395, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.9294, 'M_BLOCKING=2_best': 24.9294, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.030233333333335, 'M_BLOCKING=3_best': 25.030233333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.035833333333336, 'M_BLOCKING=6_best': 25.035833333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.1854, 'xsmm_reference_best': 19.1854, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.21146666666667, 'M_BLOCKING=12_best': 40.21146666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.87519999999999, 'M_BLOCKING=16_best': 38.87519999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.281666666666666, 'M_BLOCKING=1_best': 39.281666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.36476666666667, 'M_BLOCKING=2_best': 39.36476666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.255, 'M_BLOCKING=3_best': 39.255, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.927800000000005, 'M_BLOCKING=6_best': 38.927800000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.357733333333336, 'xsmm_reference_best': 34.357733333333336, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.56783333333334, 'M_BLOCKING=12_best': 64.56783333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.22746666666667, 'M_BLOCKING=16_best': 62.22746666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.18176666666667, 'M_BLOCKING=1_best': 60.18176666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.4121, 'M_BLOCKING=2_best': 60.4121, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.2376, 'M_BLOCKING=3_best': 63.2376, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.0357, 'M_BLOCKING=6_best': 63.0357, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.8121, 'xsmm_reference_best': 62.8121, 'xsmm_reference_cpu_freq': 3.000005, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 113.68463333333332, 'M_BLOCKING=12_best': 113.68463333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.63703333333333, 'M_BLOCKING=16_best': 111.63703333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.61956666666667, 'M_BLOCKING=1_best': 109.61956666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.9401, 'M_BLOCKING=2_best': 109.9401, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.56916666666666, 'M_BLOCKING=3_best': 114.56916666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 114.8427, 'M_BLOCKING=6_best': 114.8427, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.8859, 'xsmm_reference_best': 108.8859, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
