{'M_BLOCKING=12_avg': 7.733233333333334, 'M_BLOCKING=12_best': 7.733233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.878266666666667, 'M_BLOCKING=16_best': 7.878266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.703333333333333, 'M_BLOCKING=1_best': 7.703333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.7287, 'M_BLOCKING=2_best': 7.7287, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.718500000000001, 'M_BLOCKING=3_best': 7.718500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.7143, 'M_BLOCKING=6_best': 7.7143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.504533333333332, 'xsmm_reference_best': 7.504533333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.2051, 'M_BLOCKING=12_best': 14.2051, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.006066666666667, 'M_BLOCKING=16_best': 14.006066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.1893, 'M_BLOCKING=1_best': 14.1893, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.007466666666668, 'M_BLOCKING=2_best': 14.007466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.626233333333333, 'M_BLOCKING=3_best': 13.626233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.067900000000002, 'M_BLOCKING=6_best': 14.067900000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.844733333333332, 'xsmm_reference_best': 10.844733333333332, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.860599999999998, 'M_BLOCKING=12_best': 21.860599999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.496166666666667, 'M_BLOCKING=16_best': 21.496166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.4283, 'M_BLOCKING=1_best': 21.4283, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.578166666666668, 'M_BLOCKING=2_best': 21.578166666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.5961, 'M_BLOCKING=3_best': 21.5961, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.690833333333334, 'M_BLOCKING=6_best': 21.690833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.728033333333332, 'xsmm_reference_best': 18.728033333333332, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.588100000000004, 'M_BLOCKING=12_best': 35.588100000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.91086666666667, 'M_BLOCKING=16_best': 34.91086666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.800666666666665, 'M_BLOCKING=1_best': 33.800666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.93313333333334, 'M_BLOCKING=2_best': 33.93313333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.531666666666666, 'M_BLOCKING=3_best': 35.531666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.50776666666666, 'M_BLOCKING=6_best': 35.50776666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.066766666666666, 'xsmm_reference_best': 34.066766666666666, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.9352, 'M_BLOCKING=12_best': 89.9352, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.39036666666668, 'M_BLOCKING=16_best': 88.39036666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.83956666666667, 'M_BLOCKING=1_best': 85.83956666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.02713333333332, 'M_BLOCKING=2_best': 85.02713333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.83156666666667, 'M_BLOCKING=3_best': 86.83156666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.23859999999999, 'M_BLOCKING=6_best': 90.23859999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.26786666666666, 'xsmm_reference_best': 75.26786666666666, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 245.7478, 'M_BLOCKING=12_best': 245.7478, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.94693333333333, 'M_BLOCKING=16_best': 244.94693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.33153333333334, 'M_BLOCKING=1_best': 227.33153333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 226.579, 'M_BLOCKING=2_best': 226.579, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 228.7388, 'M_BLOCKING=3_best': 228.7388, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 238.73160000000001, 'M_BLOCKING=6_best': 238.73160000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 185.15106666666668, 'xsmm_reference_best': 185.15106666666668, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.0351, 'M_BLOCKING=12_best': 8.0351, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.1867, 'M_BLOCKING=16_best': 8.1867, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.9346000000000005, 'M_BLOCKING=1_best': 7.9346000000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.916799999999999, 'M_BLOCKING=2_best': 7.916799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.986833333333333, 'M_BLOCKING=3_best': 7.986833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.021866666666666, 'M_BLOCKING=6_best': 8.021866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.6607666666666665, 'xsmm_reference_best': 7.6607666666666665, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.128733333333333, 'M_BLOCKING=12_best': 14.128733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.508700000000001, 'M_BLOCKING=16_best': 13.508700000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.798366666666668, 'M_BLOCKING=1_best': 13.798366666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.865133333333334, 'M_BLOCKING=2_best': 13.865133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.860066666666667, 'M_BLOCKING=3_best': 13.860066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.846666666666666, 'M_BLOCKING=6_best': 13.846666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.5777, 'xsmm_reference_best': 10.5777, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.4055, 'M_BLOCKING=12_best': 22.4055, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.8, 'M_BLOCKING=16_best': 21.8, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.631033333333335, 'M_BLOCKING=1_best': 21.631033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.621199999999998, 'M_BLOCKING=2_best': 21.621199999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.716666666666665, 'M_BLOCKING=3_best': 21.716666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.64333333333333, 'M_BLOCKING=6_best': 21.64333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.146666666666665, 'xsmm_reference_best': 18.146666666666665, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.995733333333334, 'M_BLOCKING=12_best': 35.995733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.0401, 'M_BLOCKING=16_best': 35.0401, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.11193333333333, 'M_BLOCKING=1_best': 34.11193333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.93573333333333, 'M_BLOCKING=2_best': 33.93573333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.603899999999996, 'M_BLOCKING=3_best': 35.603899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.36826666666666, 'M_BLOCKING=6_best': 35.36826666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.11516666666667, 'xsmm_reference_best': 35.11516666666667, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.65903333333333, 'M_BLOCKING=12_best': 89.65903333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.2953, 'M_BLOCKING=16_best': 88.2953, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.54983333333332, 'M_BLOCKING=1_best': 86.54983333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.8395, 'M_BLOCKING=2_best': 86.8395, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.28993333333332, 'M_BLOCKING=3_best': 87.28993333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.1542, 'M_BLOCKING=6_best': 91.1542, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.42473333333334, 'xsmm_reference_best': 71.42473333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 245.51083333333332, 'M_BLOCKING=12_best': 245.51083333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 247.51413333333332, 'M_BLOCKING=16_best': 247.51413333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 233.76330000000002, 'M_BLOCKING=1_best': 233.76330000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 232.09326666666666, 'M_BLOCKING=2_best': 232.09326666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 228.9067, 'M_BLOCKING=3_best': 228.9067, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 242.21263333333334, 'M_BLOCKING=6_best': 242.21263333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 978.1350666666666, 'xsmm_reference_best': 978.1350666666666, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.771999999999998, 'M_BLOCKING=12_best': 13.771999999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.959266666666668, 'M_BLOCKING=16_best': 13.959266666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.463733333333334, 'M_BLOCKING=1_best': 13.463733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.308933333333332, 'M_BLOCKING=2_best': 13.308933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.947799999999999, 'M_BLOCKING=3_best': 13.947799999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.4898, 'M_BLOCKING=6_best': 13.4898, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.1274, 'xsmm_reference_best': 35.1274, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
