{'M_BLOCKING=12_avg': 10.5372, 'M_BLOCKING=12_best': 10.5372, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.747266666666667, 'M_BLOCKING=16_best': 10.747266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.380633333333332, 'M_BLOCKING=1_best': 10.380633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.451666666666666, 'M_BLOCKING=2_best': 10.451666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.468033333333333, 'M_BLOCKING=3_best': 10.468033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.545733333333333, 'M_BLOCKING=6_best': 10.545733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.276766666666667, 'xsmm_reference_best': 10.276766666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.950733333333332, 'M_BLOCKING=12_best': 18.950733333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.903233333333333, 'M_BLOCKING=16_best': 18.903233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.927966666666666, 'M_BLOCKING=1_best': 18.927966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.6588, 'M_BLOCKING=2_best': 18.6588, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.70606666666667, 'M_BLOCKING=3_best': 18.70606666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.681766666666665, 'M_BLOCKING=6_best': 18.681766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.772133333333333, 'xsmm_reference_best': 18.772133333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 29.605766666666668, 'M_BLOCKING=12_best': 29.605766666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.8832, 'M_BLOCKING=16_best': 28.8832, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.9912, 'M_BLOCKING=1_best': 27.9912, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.840266666666665, 'M_BLOCKING=2_best': 28.840266666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.869333333333334, 'M_BLOCKING=3_best': 28.869333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.11006666666667, 'M_BLOCKING=6_best': 29.11006666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.476066666666668, 'xsmm_reference_best': 28.476066666666668, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 48.8496, 'M_BLOCKING=12_best': 48.8496, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.79113333333333, 'M_BLOCKING=16_best': 47.79113333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.94783333333333, 'M_BLOCKING=1_best': 45.94783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.65196666666667, 'M_BLOCKING=2_best': 45.65196666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.46816666666667, 'M_BLOCKING=3_best': 47.46816666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.5454, 'M_BLOCKING=6_best': 47.5454, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.49973333333333, 'xsmm_reference_best': 46.49973333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 86.50283333333333, 'M_BLOCKING=12_best': 86.50283333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.67866666666667, 'M_BLOCKING=16_best': 84.67866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 82.52629999999999, 'M_BLOCKING=1_best': 82.52629999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 82.61193333333334, 'M_BLOCKING=2_best': 82.61193333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.6504, 'M_BLOCKING=3_best': 86.6504, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.13396666666668, 'M_BLOCKING=6_best': 87.13396666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 90.66366666666666, 'xsmm_reference_best': 90.66366666666666, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 165.5733, 'M_BLOCKING=12_best': 165.5733, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 163.28283333333331, 'M_BLOCKING=16_best': 163.28283333333331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.37633333333332, 'M_BLOCKING=1_best': 163.37633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 162.72223333333335, 'M_BLOCKING=2_best': 162.72223333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 167.47443333333334, 'M_BLOCKING=3_best': 167.47443333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.14739999999998, 'M_BLOCKING=6_best': 168.14739999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 160.64656666666667, 'xsmm_reference_best': 160.64656666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 10.668266666666666, 'M_BLOCKING=12_best': 10.668266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.823866666666667, 'M_BLOCKING=16_best': 10.823866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.693066666666665, 'M_BLOCKING=1_best': 10.693066666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.606200000000001, 'M_BLOCKING=2_best': 10.606200000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.641866666666665, 'M_BLOCKING=3_best': 10.641866666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.645100000000001, 'M_BLOCKING=6_best': 10.645100000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.5243, 'xsmm_reference_best': 10.5243, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.269366666666667, 'M_BLOCKING=12_best': 18.269366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.831799999999998, 'M_BLOCKING=16_best': 17.831799999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.016466666666666, 'M_BLOCKING=1_best': 18.016466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.191566666666667, 'M_BLOCKING=2_best': 18.191566666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.9588, 'M_BLOCKING=3_best': 17.9588, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.979566666666663, 'M_BLOCKING=6_best': 17.979566666666663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.134633333333333, 'xsmm_reference_best': 18.134633333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 30.2375, 'M_BLOCKING=12_best': 30.2375, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.619766666666667, 'M_BLOCKING=16_best': 29.619766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.037466666666667, 'M_BLOCKING=1_best': 29.037466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.626633333333334, 'M_BLOCKING=2_best': 29.626633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.110266666666668, 'M_BLOCKING=3_best': 29.110266666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.0063, 'M_BLOCKING=6_best': 29.0063, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.360833333333336, 'xsmm_reference_best': 27.360833333333336, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.26923333333333, 'M_BLOCKING=12_best': 49.26923333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.6468, 'M_BLOCKING=16_best': 47.6468, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.68769999999999, 'M_BLOCKING=1_best': 45.68769999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.53326666666667, 'M_BLOCKING=2_best': 45.53326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.456633333333336, 'M_BLOCKING=3_best': 47.456633333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.31346666666666, 'M_BLOCKING=6_best': 47.31346666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.054766666666666, 'xsmm_reference_best': 48.054766666666666, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 86.2283, 'M_BLOCKING=12_best': 86.2283, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.46276666666667, 'M_BLOCKING=16_best': 84.46276666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 82.98553333333332, 'M_BLOCKING=1_best': 82.98553333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 82.9215, 'M_BLOCKING=2_best': 82.9215, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.00723333333333, 'M_BLOCKING=3_best': 87.00723333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.18283333333333, 'M_BLOCKING=6_best': 87.18283333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.2747, 'xsmm_reference_best': 82.2747, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
