{'M_BLOCKING=12_avg': 4.269966666666666, 'M_BLOCKING=12_best': 4.269966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.388133333333333, 'M_BLOCKING=16_best': 4.388133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.273033333333333, 'M_BLOCKING=1_best': 4.273033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.272, 'M_BLOCKING=2_best': 4.272, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.278666666666667, 'M_BLOCKING=3_best': 4.278666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3147, 'M_BLOCKING=6_best': 4.3147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.260700000000001, 'xsmm_reference_best': 4.260700000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 7.296033333333333, 'M_BLOCKING=12_best': 7.296033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.132933333333333, 'M_BLOCKING=16_best': 7.132933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.674733333333333, 'M_BLOCKING=1_best': 7.674733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.5306999999999995, 'M_BLOCKING=2_best': 7.5306999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.303099999999999, 'M_BLOCKING=3_best': 7.303099999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.183400000000001, 'M_BLOCKING=6_best': 7.183400000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.110366666666667, 'xsmm_reference_best': 7.110366666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.139366666666666, 'M_BLOCKING=12_best': 12.139366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.222000000000001, 'M_BLOCKING=16_best': 12.222000000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.284433333333334, 'M_BLOCKING=1_best': 11.284433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.626900000000001, 'M_BLOCKING=2_best': 11.626900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.063033333333333, 'M_BLOCKING=3_best': 12.063033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.022866666666667, 'M_BLOCKING=6_best': 12.022866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.357933333333333, 'xsmm_reference_best': 11.357933333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.257900000000003, 'M_BLOCKING=12_best': 20.257900000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.707266666666666, 'M_BLOCKING=16_best': 19.707266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.7195, 'M_BLOCKING=1_best': 18.7195, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.801933333333334, 'M_BLOCKING=2_best': 18.801933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.5904, 'M_BLOCKING=3_best': 19.5904, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.6651, 'M_BLOCKING=6_best': 19.6651, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.364733333333334, 'xsmm_reference_best': 19.364733333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.127066666666664, 'M_BLOCKING=12_best': 36.127066666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.108, 'M_BLOCKING=16_best': 35.108, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.18926666666667, 'M_BLOCKING=1_best': 34.18926666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.14966666666667, 'M_BLOCKING=2_best': 34.14966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.0891, 'M_BLOCKING=3_best': 36.0891, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.19466666666666, 'M_BLOCKING=6_best': 36.19466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.77453333333333, 'xsmm_reference_best': 37.77453333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.78790000000001, 'M_BLOCKING=12_best': 69.78790000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 69.07356666666666, 'M_BLOCKING=16_best': 69.07356666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.99759999999999, 'M_BLOCKING=1_best': 67.99759999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.75116666666666, 'M_BLOCKING=2_best': 67.75116666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 69.75276666666667, 'M_BLOCKING=3_best': 69.75276666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 70.92533333333334, 'M_BLOCKING=6_best': 70.92533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 66.4332, 'xsmm_reference_best': 66.4332, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 4.3728, 'M_BLOCKING=12_best': 4.3728, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.4562333333333335, 'M_BLOCKING=16_best': 4.4562333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.378233333333332, 'M_BLOCKING=1_best': 4.378233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.380066666666666, 'M_BLOCKING=2_best': 4.380066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.390466666666667, 'M_BLOCKING=3_best': 4.390466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.397766666666667, 'M_BLOCKING=6_best': 4.397766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.380733333333334, 'xsmm_reference_best': 4.380733333333334, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 6.6821, 'M_BLOCKING=12_best': 6.6821, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.579766666666667, 'M_BLOCKING=16_best': 6.579766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.491866666666667, 'M_BLOCKING=1_best': 6.491866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.334533333333334, 'M_BLOCKING=2_best': 6.334533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.519500000000002, 'M_BLOCKING=3_best': 6.519500000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.3625, 'M_BLOCKING=6_best': 6.3625, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.6397666666666675, 'xsmm_reference_best': 6.6397666666666675, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.588566666666669, 'M_BLOCKING=12_best': 11.588566666666669, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.422966666666667, 'M_BLOCKING=16_best': 11.422966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.126333333333333, 'M_BLOCKING=1_best': 11.126333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.208533333333332, 'M_BLOCKING=2_best': 11.208533333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.932799999999999, 'M_BLOCKING=3_best': 10.932799999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.873766666666667, 'M_BLOCKING=6_best': 10.873766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.133566666666665, 'xsmm_reference_best': 10.133566666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.779166666666665, 'M_BLOCKING=12_best': 19.779166666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.119366666666668, 'M_BLOCKING=16_best': 19.119366666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.304700000000004, 'M_BLOCKING=1_best': 18.304700000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.985833333333336, 'M_BLOCKING=2_best': 17.985833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.855633333333333, 'M_BLOCKING=3_best': 18.855633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.8612, 'M_BLOCKING=6_best': 18.8612, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.278033333333333, 'xsmm_reference_best': 19.278033333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.18803333333334, 'M_BLOCKING=12_best': 35.18803333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.364466666666665, 'M_BLOCKING=16_best': 34.364466666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.67133333333333, 'M_BLOCKING=1_best': 33.67133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.768299999999996, 'M_BLOCKING=2_best': 33.768299999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.01023333333333, 'M_BLOCKING=3_best': 36.01023333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.617533333333334, 'M_BLOCKING=6_best': 35.617533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.32333333333334, 'xsmm_reference_best': 33.32333333333334, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
