{'M_BLOCKING=12_avg': 4.2487, 'M_BLOCKING=12_best': 4.2487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.355199999999998, 'M_BLOCKING=16_best': 4.355199999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.231033333333333, 'M_BLOCKING=1_best': 4.231033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2369666666666665, 'M_BLOCKING=2_best': 4.2369666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2379, 'M_BLOCKING=3_best': 4.2379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2536000000000005, 'M_BLOCKING=6_best': 4.2536000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.136099999999999, 'xsmm_reference_best': 4.136099999999999, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.573933333333333, 'M_BLOCKING=12_best': 6.573933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.3525, 'M_BLOCKING=16_best': 6.3525, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.3006, 'M_BLOCKING=1_best': 6.3006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.3052, 'M_BLOCKING=2_best': 6.3052, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.306799999999998, 'M_BLOCKING=3_best': 6.306799999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.405433333333334, 'M_BLOCKING=6_best': 6.405433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.2618, 'xsmm_reference_best': 6.2618, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 10.478266666666665, 'M_BLOCKING=12_best': 10.478266666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.193366666666666, 'M_BLOCKING=16_best': 10.193366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.842333333333332, 'M_BLOCKING=1_best': 10.842333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.469833333333334, 'M_BLOCKING=2_best': 10.469833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.402466666666667, 'M_BLOCKING=3_best': 10.402466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.100833333333332, 'M_BLOCKING=6_best': 10.100833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.271099999999999, 'xsmm_reference_best': 10.271099999999999, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.707166666666662, 'M_BLOCKING=12_best': 18.707166666666662, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.103366666666666, 'M_BLOCKING=16_best': 19.103366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.8212, 'M_BLOCKING=1_best': 16.8212, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.345899999999997, 'M_BLOCKING=2_best': 17.345899999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.845233333333333, 'M_BLOCKING=3_best': 18.845233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.14336666666667, 'M_BLOCKING=6_best': 18.14336666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.233666666666668, 'xsmm_reference_best': 17.233666666666668, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.486333333333334, 'M_BLOCKING=12_best': 33.486333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.37076666666667, 'M_BLOCKING=16_best': 33.37076666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.7422, 'M_BLOCKING=1_best': 32.7422, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.347166666666666, 'M_BLOCKING=2_best': 32.347166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.13713333333333, 'M_BLOCKING=3_best': 34.13713333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.8861, 'M_BLOCKING=6_best': 33.8861, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.6299, 'xsmm_reference_best': 36.6299, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 68.94533333333334, 'M_BLOCKING=12_best': 68.94533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.65299999999999, 'M_BLOCKING=16_best': 67.65299999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.51406666666666, 'M_BLOCKING=1_best': 67.51406666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.23673333333333, 'M_BLOCKING=2_best': 67.23673333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 69.15249999999999, 'M_BLOCKING=3_best': 69.15249999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 70.1442, 'M_BLOCKING=6_best': 70.1442, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 65.6652, 'xsmm_reference_best': 65.6652, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 4.3469999999999995, 'M_BLOCKING=12_best': 4.3469999999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.423766666666666, 'M_BLOCKING=16_best': 4.423766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.3345666666666665, 'M_BLOCKING=1_best': 4.3345666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.3449333333333335, 'M_BLOCKING=2_best': 4.3449333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.342499999999999, 'M_BLOCKING=3_best': 4.342499999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3402666666666665, 'M_BLOCKING=6_best': 4.3402666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.2550333333333334, 'xsmm_reference_best': 4.2550333333333334, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.220399999999999, 'M_BLOCKING=12_best': 6.220399999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.182066666666667, 'M_BLOCKING=16_best': 6.182066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.1927, 'M_BLOCKING=1_best': 6.1927, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.035733333333334, 'M_BLOCKING=2_best': 6.035733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.038466666666666, 'M_BLOCKING=3_best': 6.038466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.084066666666667, 'M_BLOCKING=6_best': 6.084066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.022133333333333, 'xsmm_reference_best': 6.022133333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.616866666666665, 'M_BLOCKING=12_best': 11.616866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.299633333333334, 'M_BLOCKING=16_best': 11.299633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.3671, 'M_BLOCKING=1_best': 10.3671, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.288099999999998, 'M_BLOCKING=2_best': 10.288099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.434500000000002, 'M_BLOCKING=3_best': 10.434500000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.404766666666667, 'M_BLOCKING=6_best': 10.404766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.7112, 'xsmm_reference_best': 9.7112, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.279766666666667, 'M_BLOCKING=12_best': 18.279766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.863933333333332, 'M_BLOCKING=16_best': 17.863933333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.785666666666668, 'M_BLOCKING=1_best': 16.785666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.973300000000002, 'M_BLOCKING=2_best': 16.973300000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.734933333333334, 'M_BLOCKING=3_best': 17.734933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.497000000000003, 'M_BLOCKING=6_best': 17.497000000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.394099999999998, 'xsmm_reference_best': 18.394099999999998, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.027966666666664, 'M_BLOCKING=12_best': 35.027966666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.47846666666667, 'M_BLOCKING=16_best': 33.47846666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.6674, 'M_BLOCKING=1_best': 32.6674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.9664, 'M_BLOCKING=2_best': 32.9664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.24576666666667, 'M_BLOCKING=3_best': 34.24576666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.81256666666666, 'M_BLOCKING=6_best': 34.81256666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.51123333333333, 'xsmm_reference_best': 32.51123333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
