{'M_BLOCKING=12_avg': 7.8675333333333315, 'M_BLOCKING=12_best': 7.8675333333333315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.052433333333333, 'M_BLOCKING=16_best': 8.052433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.806866666666666, 'M_BLOCKING=1_best': 7.806866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.783233333333332, 'M_BLOCKING=2_best': 7.783233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.801566666666667, 'M_BLOCKING=3_best': 7.801566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.794233333333334, 'M_BLOCKING=6_best': 7.794233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.644900000000001, 'xsmm_reference_best': 7.644900000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.782966666666665, 'M_BLOCKING=12_best': 14.782966666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.5274, 'M_BLOCKING=16_best': 14.5274, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.388399999999999, 'M_BLOCKING=1_best': 14.388399999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.396466666666667, 'M_BLOCKING=2_best': 14.396466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.3734, 'M_BLOCKING=3_best': 14.3734, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.391733333333333, 'M_BLOCKING=6_best': 14.391733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.238933333333334, 'xsmm_reference_best': 14.238933333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.156333333333336, 'M_BLOCKING=12_best': 22.156333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.407566666666664, 'M_BLOCKING=16_best': 21.407566666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.62223333333333, 'M_BLOCKING=1_best': 21.62223333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.796833333333332, 'M_BLOCKING=2_best': 21.796833333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.789533333333335, 'M_BLOCKING=3_best': 21.789533333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.918400000000002, 'M_BLOCKING=6_best': 21.918400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.5321, 'xsmm_reference_best': 18.5321, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.01, 'M_BLOCKING=12_best': 36.01, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.40173333333333, 'M_BLOCKING=16_best': 35.40173333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.22773333333334, 'M_BLOCKING=1_best': 34.22773333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.12903333333333, 'M_BLOCKING=2_best': 34.12903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.697199999999995, 'M_BLOCKING=3_best': 35.697199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.6625, 'M_BLOCKING=6_best': 35.6625, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.338366666666666, 'xsmm_reference_best': 34.338366666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.12793333333335, 'M_BLOCKING=12_best': 89.12793333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.1225, 'M_BLOCKING=16_best': 88.1225, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.01706666666668, 'M_BLOCKING=1_best': 86.01706666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.2039, 'M_BLOCKING=2_best': 86.2039, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.95063333333334, 'M_BLOCKING=3_best': 86.95063333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 89.8524, 'M_BLOCKING=6_best': 89.8524, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.77356666666667, 'xsmm_reference_best': 75.77356666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 245.8981333333333, 'M_BLOCKING=12_best': 245.8981333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 254.77526666666665, 'M_BLOCKING=16_best': 254.77526666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 225.53926666666666, 'M_BLOCKING=1_best': 225.53926666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 230.66313333333335, 'M_BLOCKING=2_best': 230.66313333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 229.28463333333332, 'M_BLOCKING=3_best': 229.28463333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 245.0826, 'M_BLOCKING=6_best': 245.0826, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 186.73213333333334, 'xsmm_reference_best': 186.73213333333334, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.0548, 'M_BLOCKING=12_best': 8.0548, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.228266666666666, 'M_BLOCKING=16_best': 8.228266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.930266666666667, 'M_BLOCKING=1_best': 7.930266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.910566666666667, 'M_BLOCKING=2_best': 7.910566666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.025333333333332, 'M_BLOCKING=3_best': 8.025333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.0533, 'M_BLOCKING=6_best': 8.0533, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.873233333333333, 'xsmm_reference_best': 7.873233333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.2823, 'M_BLOCKING=12_best': 14.2823, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.085866666666668, 'M_BLOCKING=16_best': 14.085866666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.785633333333333, 'M_BLOCKING=1_best': 13.785633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.8223, 'M_BLOCKING=2_best': 13.8223, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.852733333333333, 'M_BLOCKING=3_best': 13.852733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.977466666666666, 'M_BLOCKING=6_best': 13.977466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.342366666666665, 'xsmm_reference_best': 10.342366666666665, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.4335, 'M_BLOCKING=12_best': 22.4335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.765533333333334, 'M_BLOCKING=16_best': 21.765533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.89943333333333, 'M_BLOCKING=1_best': 21.89943333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.720266666666664, 'M_BLOCKING=2_best': 21.720266666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.806966666666664, 'M_BLOCKING=3_best': 21.806966666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.7566, 'M_BLOCKING=6_best': 21.7566, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.521933333333333, 'xsmm_reference_best': 18.521933333333333, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.3692, 'M_BLOCKING=12_best': 36.3692, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.39726666666666, 'M_BLOCKING=16_best': 35.39726666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.08983333333334, 'M_BLOCKING=1_best': 34.08983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.0854, 'M_BLOCKING=2_best': 34.0854, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.64373333333333, 'M_BLOCKING=3_best': 35.64373333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.42143333333333, 'M_BLOCKING=6_best': 35.42143333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.17093333333333, 'xsmm_reference_best': 35.17093333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 90.1409, 'M_BLOCKING=12_best': 90.1409, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 87.80683333333333, 'M_BLOCKING=16_best': 87.80683333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.34333333333333, 'M_BLOCKING=1_best': 87.34333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.70790000000001, 'M_BLOCKING=2_best': 86.70790000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.66923333333334, 'M_BLOCKING=3_best': 87.66923333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.31303333333334, 'M_BLOCKING=6_best': 91.31303333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.73253333333334, 'xsmm_reference_best': 71.73253333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
