{'M_BLOCKING=12_avg': 7.936266666666667, 'M_BLOCKING=12_best': 7.936266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.081033333333334, 'M_BLOCKING=16_best': 8.081033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.8147, 'M_BLOCKING=1_best': 7.8147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.802833333333334, 'M_BLOCKING=2_best': 7.802833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.839133333333334, 'M_BLOCKING=3_best': 7.839133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.846400000000002, 'M_BLOCKING=6_best': 7.846400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.557033333333334, 'xsmm_reference_best': 7.557033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.7873, 'M_BLOCKING=12_best': 14.7873, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.476633333333332, 'M_BLOCKING=16_best': 14.476633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.340466666666666, 'M_BLOCKING=1_best': 14.340466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.304766666666668, 'M_BLOCKING=2_best': 14.304766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.420133333333332, 'M_BLOCKING=3_best': 14.420133333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.460466666666665, 'M_BLOCKING=6_best': 14.460466666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.964966666666665, 'xsmm_reference_best': 10.964966666666665, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.07636666666667, 'M_BLOCKING=12_best': 22.07636666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.412699999999997, 'M_BLOCKING=16_best': 21.412699999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.6085, 'M_BLOCKING=1_best': 21.6085, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.822266666666668, 'M_BLOCKING=2_best': 21.822266666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.809866666666668, 'M_BLOCKING=3_best': 21.809866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.825966666666666, 'M_BLOCKING=6_best': 21.825966666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.625833333333333, 'xsmm_reference_best': 18.625833333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.087133333333334, 'M_BLOCKING=12_best': 36.087133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.431333333333335, 'M_BLOCKING=16_best': 35.431333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.10816666666667, 'M_BLOCKING=1_best': 34.10816666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.962399999999995, 'M_BLOCKING=2_best': 33.962399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.63676666666667, 'M_BLOCKING=3_best': 35.63676666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.76303333333333, 'M_BLOCKING=6_best': 35.76303333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.290733333333336, 'xsmm_reference_best': 34.290733333333336, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 88.23563333333333, 'M_BLOCKING=12_best': 88.23563333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.18816666666666, 'M_BLOCKING=16_best': 88.18816666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.27736666666667, 'M_BLOCKING=1_best': 87.27736666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.71153333333334, 'M_BLOCKING=2_best': 85.71153333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.27823333333332, 'M_BLOCKING=3_best': 87.27823333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.78953333333334, 'M_BLOCKING=6_best': 90.78953333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.85013333333333, 'xsmm_reference_best': 75.85013333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.52773333333334, 'M_BLOCKING=12_best': 241.52773333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.62296666666668, 'M_BLOCKING=16_best': 250.62296666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 225.2165, 'M_BLOCKING=1_best': 225.2165, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 220.3604, 'M_BLOCKING=2_best': 220.3604, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 228.06719999999999, 'M_BLOCKING=3_best': 228.06719999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 241.55373333333333, 'M_BLOCKING=6_best': 241.55373333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 186.15426666666664, 'xsmm_reference_best': 186.15426666666664, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 7.989233333333333, 'M_BLOCKING=12_best': 7.989233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.091966666666668, 'M_BLOCKING=16_best': 8.091966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.957066666666666, 'M_BLOCKING=1_best': 7.957066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.887966666666667, 'M_BLOCKING=2_best': 7.887966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.854033333333333, 'M_BLOCKING=3_best': 7.854033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.895533333333334, 'M_BLOCKING=6_best': 7.895533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.722366666666667, 'xsmm_reference_best': 7.722366666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.837566666666667, 'M_BLOCKING=12_best': 13.837566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.739299999999998, 'M_BLOCKING=16_best': 13.739299999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.1005, 'M_BLOCKING=1_best': 13.1005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.447633333333332, 'M_BLOCKING=2_best': 13.447633333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.241399999999999, 'M_BLOCKING=3_best': 13.241399999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.408999999999999, 'M_BLOCKING=6_best': 13.408999999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.359233333333332, 'xsmm_reference_best': 10.359233333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.295866666666665, 'M_BLOCKING=12_best': 22.295866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.618833333333335, 'M_BLOCKING=16_best': 21.618833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.48346666666667, 'M_BLOCKING=1_best': 21.48346666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.474033333333335, 'M_BLOCKING=2_best': 21.474033333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.740600000000004, 'M_BLOCKING=3_best': 21.740600000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.545833333333334, 'M_BLOCKING=6_best': 21.545833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.397433333333332, 'xsmm_reference_best': 18.397433333333332, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.817366666666665, 'M_BLOCKING=12_best': 35.817366666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.16246666666667, 'M_BLOCKING=16_best': 35.16246666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.84303333333334, 'M_BLOCKING=1_best': 33.84303333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.934066666666666, 'M_BLOCKING=2_best': 33.934066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.54873333333333, 'M_BLOCKING=3_best': 35.54873333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.2628, 'M_BLOCKING=6_best': 35.2628, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.97606666666666, 'xsmm_reference_best': 34.97606666666666, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.6793, 'M_BLOCKING=12_best': 89.6793, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 87.99756666666667, 'M_BLOCKING=16_best': 87.99756666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.80076666666668, 'M_BLOCKING=1_best': 86.80076666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.70620000000001, 'M_BLOCKING=2_best': 86.70620000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.91163333333334, 'M_BLOCKING=3_best': 86.91163333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.7436, 'M_BLOCKING=6_best': 90.7436, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.58416666666668, 'xsmm_reference_best': 71.58416666666668, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
