{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3000833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3000833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29215, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29215, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2904833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2904833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.2836166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.2836166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28554999999999997, 'xsmm_reference_best': 0.28554999999999997, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14755, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14755, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14333333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14333333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15071666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15071666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.15664999999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.15664999999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14088333333333333, 'xsmm_reference_best': 0.14088333333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33388333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33388333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.32011666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.32011666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.3156833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.3156833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3110833333333333, 'xsmm_reference_best': 0.3110833333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14733333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14733333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14173333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14173333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14853333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14853333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.15588333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.15588333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13901666666666665, 'xsmm_reference_best': 0.13901666666666665, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.30060000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.30060000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2891666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2891666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2860333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2860333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.28345000000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.28345000000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2838333333333333, 'xsmm_reference_best': 0.2838333333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6692166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6692166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6621, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6621, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.66005, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.66005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6587166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6587166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.65265, 'xsmm_reference_best': 0.65265, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5884, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5884, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5695333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5695333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.59745, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.59745, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.63805, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.63805, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.55165, 'xsmm_reference_best': 0.55165, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.16295, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.16295, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1347999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1347999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1517166666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1517166666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.1778833333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.1778833333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1259000000000001, 'xsmm_reference_best': 1.1259000000000001, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7652166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7652166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7083499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7083499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7645166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7645166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7806166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7806166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7141, 'xsmm_reference_best': 0.7141, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.05235, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.05235, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0412166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0412166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0124, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0124, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.03085, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.03085, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0013166666666666, 'xsmm_reference_best': 1.0013166666666666, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.73075, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.73075, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7530666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7530666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7139500000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7139500000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7229500000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7229500000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7435166666666666, 'xsmm_reference_best': 0.7435166666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
