{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.064966666666665, 'M_BLOCKING=12_best': 7.064966666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.902, 'M_BLOCKING=16_best': 6.902, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.883633333333334, 'M_BLOCKING=1_best': 6.883633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.831533333333334, 'M_BLOCKING=2_best': 6.831533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.937766666666667, 'M_BLOCKING=3_best': 6.937766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.943866666666667, 'M_BLOCKING=6_best': 6.943866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.431933333333333, 'xsmm_reference_best': 6.431933333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.819133333333333, 'M_BLOCKING=12_best': 11.819133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.049466666666667, 'M_BLOCKING=16_best': 12.049466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.164666666666669, 'M_BLOCKING=1_best': 11.164666666666669, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.900466666666667, 'M_BLOCKING=2_best': 10.900466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.135966666666665, 'M_BLOCKING=3_best': 11.135966666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.5858, 'M_BLOCKING=6_best': 11.5858, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.792166666666667, 'xsmm_reference_best': 10.792166666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.746466666666667, 'M_BLOCKING=12_best': 20.746466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.761966666666662, 'M_BLOCKING=16_best': 20.761966666666662, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.1248, 'M_BLOCKING=1_best': 19.1248, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.573166666666665, 'M_BLOCKING=2_best': 18.573166666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.8696, 'M_BLOCKING=3_best': 19.8696, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.197333333333333, 'M_BLOCKING=6_best': 20.197333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.822066666666668, 'xsmm_reference_best': 19.822066666666668, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.685399999999994, 'M_BLOCKING=12_best': 37.685399999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.06956666666667, 'M_BLOCKING=16_best': 37.06956666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.63823333333333, 'M_BLOCKING=1_best': 36.63823333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.539300000000004, 'M_BLOCKING=2_best': 36.539300000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.694833333333335, 'M_BLOCKING=3_best': 38.694833333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.50756666666667, 'M_BLOCKING=6_best': 38.50756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.3115, 'xsmm_reference_best': 39.3115, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.71456666666667, 'M_BLOCKING=12_best': 76.71456666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.7156, 'M_BLOCKING=16_best': 75.7156, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.97013333333332, 'M_BLOCKING=1_best': 74.97013333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 74.30696666666667, 'M_BLOCKING=2_best': 74.30696666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.50663333333334, 'M_BLOCKING=3_best': 76.50663333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 78.01283333333335, 'M_BLOCKING=6_best': 78.01283333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.5915, 'xsmm_reference_best': 72.5915, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 4.585966666666667, 'M_BLOCKING=12_best': 4.585966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.694466666666667, 'M_BLOCKING=16_best': 4.694466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.560766666666667, 'M_BLOCKING=1_best': 4.560766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.572900000000001, 'M_BLOCKING=2_best': 4.572900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.579466666666666, 'M_BLOCKING=3_best': 4.579466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.581133333333333, 'M_BLOCKING=6_best': 4.581133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.4264, 'xsmm_reference_best': 4.4264, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.862133333333333, 'M_BLOCKING=12_best': 6.862133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.7499, 'M_BLOCKING=16_best': 6.7499, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.542033333333333, 'M_BLOCKING=1_best': 6.542033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.450866666666667, 'M_BLOCKING=2_best': 6.450866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.686266666666667, 'M_BLOCKING=3_best': 6.686266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.504866666666666, 'M_BLOCKING=6_best': 6.504866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.376999999999998, 'xsmm_reference_best': 6.376999999999998, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 11.554433333333332, 'M_BLOCKING=12_best': 11.554433333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.338099999999999, 'M_BLOCKING=16_best': 11.338099999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.148266666666666, 'M_BLOCKING=1_best': 11.148266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.3171, 'M_BLOCKING=2_best': 11.3171, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.913566666666668, 'M_BLOCKING=3_best': 10.913566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.379533333333335, 'M_BLOCKING=6_best': 10.379533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.618766666666666, 'xsmm_reference_best': 9.618766666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.9388, 'M_BLOCKING=12_best': 20.9388, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.671266666666664, 'M_BLOCKING=16_best': 19.671266666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.16776666666667, 'M_BLOCKING=1_best': 19.16776666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.586100000000002, 'M_BLOCKING=2_best': 19.586100000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.367666666666665, 'M_BLOCKING=3_best': 20.367666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.092366666666667, 'M_BLOCKING=6_best': 20.092366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.859366666666666, 'xsmm_reference_best': 19.859366666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.54293333333333, 'M_BLOCKING=12_best': 38.54293333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.94793333333334, 'M_BLOCKING=16_best': 36.94793333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.65756666666666, 'M_BLOCKING=1_best': 36.65756666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.5924, 'M_BLOCKING=2_best': 36.5924, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.82626666666667, 'M_BLOCKING=3_best': 37.82626666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.682900000000004, 'M_BLOCKING=6_best': 38.682900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.970533333333336, 'xsmm_reference_best': 35.970533333333336, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'sparse'}
