{'M_BLOCKING=12_avg': 10.981533333333335, 'M_BLOCKING=12_best': 10.981533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.311300000000001, 'M_BLOCKING=16_best': 11.311300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911966666666668, 'M_BLOCKING=1_best': 10.911966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.920066666666665, 'M_BLOCKING=2_best': 10.920066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.879866666666667, 'M_BLOCKING=3_best': 10.879866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9334, 'M_BLOCKING=6_best': 10.9334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.722766666666667, 'xsmm_reference_best': 10.722766666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.61003333333333, 'M_BLOCKING=12_best': 20.61003333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.910266666666665, 'M_BLOCKING=16_best': 19.910266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.221333333333334, 'M_BLOCKING=1_best': 19.221333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.87543333333333, 'M_BLOCKING=2_best': 19.87543333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.050933333333333, 'M_BLOCKING=3_best': 20.050933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.1983, 'M_BLOCKING=6_best': 20.1983, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.146700000000003, 'xsmm_reference_best': 19.146700000000003, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.03666666666667, 'M_BLOCKING=12_best': 32.03666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.7328, 'M_BLOCKING=16_best': 31.7328, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.8705, 'M_BLOCKING=1_best': 30.8705, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.609466666666666, 'M_BLOCKING=2_best': 31.609466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.2043, 'M_BLOCKING=3_best': 31.2043, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.335066666666666, 'M_BLOCKING=6_best': 31.335066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.770866666666667, 'xsmm_reference_best': 29.770866666666667, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.21173333333333, 'M_BLOCKING=12_best': 53.21173333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.11226666666666, 'M_BLOCKING=16_best': 52.11226666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.94783333333333, 'M_BLOCKING=1_best': 48.94783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.304433333333336, 'M_BLOCKING=2_best': 49.304433333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.339166666666664, 'M_BLOCKING=3_best': 51.339166666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.88603333333334, 'M_BLOCKING=6_best': 51.88603333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.522466666666666, 'xsmm_reference_best': 49.522466666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 94.17863333333334, 'M_BLOCKING=12_best': 94.17863333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 91.93693333333334, 'M_BLOCKING=16_best': 91.93693333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.9563, 'M_BLOCKING=1_best': 89.9563, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.01736666666667, 'M_BLOCKING=2_best': 90.01736666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.42920000000001, 'M_BLOCKING=3_best': 94.42920000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.10833333333333, 'M_BLOCKING=6_best': 95.10833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.00919999999999, 'xsmm_reference_best': 97.00919999999999, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 182.74380000000002, 'M_BLOCKING=12_best': 182.74380000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 179.32243333333332, 'M_BLOCKING=16_best': 179.32243333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 180.3665, 'M_BLOCKING=1_best': 180.3665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 178.8055666666667, 'M_BLOCKING=2_best': 178.8055666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 183.22830000000002, 'M_BLOCKING=3_best': 183.22830000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 186.23996666666665, 'M_BLOCKING=6_best': 186.23996666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 175.1592, 'xsmm_reference_best': 175.1592, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 11.256599999999999, 'M_BLOCKING=12_best': 11.256599999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.548499999999999, 'M_BLOCKING=16_best': 11.548499999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.206366666666668, 'M_BLOCKING=1_best': 11.206366666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.209200000000001, 'M_BLOCKING=2_best': 11.209200000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.182633333333335, 'M_BLOCKING=3_best': 11.182633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.207433333333334, 'M_BLOCKING=6_best': 11.207433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.021966666666666, 'xsmm_reference_best': 11.021966666666666, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.007766666666665, 'M_BLOCKING=12_best': 19.007766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.556966666666668, 'M_BLOCKING=16_best': 18.556966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.9174, 'M_BLOCKING=1_best': 18.9174, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.3123, 'M_BLOCKING=2_best': 19.3123, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.0157, 'M_BLOCKING=3_best': 19.0157, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.720066666666664, 'M_BLOCKING=6_best': 18.720066666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.182633333333335, 'xsmm_reference_best': 19.182633333333335, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.668533333333336, 'M_BLOCKING=12_best': 32.668533333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.044666666666664, 'M_BLOCKING=16_best': 32.044666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.5861, 'M_BLOCKING=1_best': 31.5861, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.3944, 'M_BLOCKING=2_best': 31.3944, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.0391, 'M_BLOCKING=3_best': 31.0391, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.59733333333333, 'M_BLOCKING=6_best': 30.59733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.3765, 'xsmm_reference_best': 28.3765, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.20956666666667, 'M_BLOCKING=12_best': 53.20956666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.72853333333333, 'M_BLOCKING=16_best': 51.72853333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.44853333333334, 'M_BLOCKING=1_best': 48.44853333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.11263333333333, 'M_BLOCKING=2_best': 49.11263333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.0431, 'M_BLOCKING=3_best': 51.0431, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.24126666666667, 'M_BLOCKING=6_best': 51.24126666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.37996666666666, 'xsmm_reference_best': 50.37996666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 93.97803333333333, 'M_BLOCKING=12_best': 93.97803333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 91.85903333333334, 'M_BLOCKING=16_best': 91.85903333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.03653333333334, 'M_BLOCKING=1_best': 90.03653333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.12046666666667, 'M_BLOCKING=2_best': 90.12046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.48156666666667, 'M_BLOCKING=3_best': 94.48156666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 94.96329999999999, 'M_BLOCKING=6_best': 94.96329999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 89.61999999999999, 'xsmm_reference_best': 89.61999999999999, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'sparse'}
