{'M_BLOCKING=12_avg': 14.181866666666668, 'M_BLOCKING=12_best': 14.181866666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.6159, 'M_BLOCKING=16_best': 14.6159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.310033333333333, 'M_BLOCKING=1_best': 14.310033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233399999999998, 'M_BLOCKING=2_best': 14.233399999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.217766666666668, 'M_BLOCKING=3_best': 14.217766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.326833333333331, 'M_BLOCKING=6_best': 14.326833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.932466666666667, 'xsmm_reference_best': 13.932466666666667, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.269333333333336, 'M_BLOCKING=12_best': 27.269333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.714133333333333, 'M_BLOCKING=16_best': 26.714133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.5657, 'M_BLOCKING=1_best': 26.5657, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.956799999999998, 'M_BLOCKING=2_best': 26.956799999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.629633333333334, 'M_BLOCKING=3_best': 26.629633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.231833333333334, 'M_BLOCKING=6_best': 26.231833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.546766666666667, 'xsmm_reference_best': 20.546766666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.55820000000001, 'M_BLOCKING=12_best': 42.55820000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.75756666666667, 'M_BLOCKING=16_best': 41.75756666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.152566666666665, 'M_BLOCKING=1_best': 41.152566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.3387, 'M_BLOCKING=2_best': 41.3387, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.620333333333335, 'M_BLOCKING=3_best': 41.620333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.721199999999996, 'M_BLOCKING=6_best': 41.721199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.464600000000004, 'xsmm_reference_best': 37.464600000000004, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.3214, 'M_BLOCKING=12_best': 69.3214, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.88823333333333, 'M_BLOCKING=16_best': 67.88823333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.81576666666666, 'M_BLOCKING=1_best': 64.81576666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.12506666666667, 'M_BLOCKING=2_best': 65.12506666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.20176666666666, 'M_BLOCKING=3_best': 68.20176666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.26776666666666, 'M_BLOCKING=6_best': 69.26776666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.78133333333334, 'xsmm_reference_best': 64.78133333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 123.73676666666667, 'M_BLOCKING=12_best': 123.73676666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.28823333333334, 'M_BLOCKING=16_best': 121.28823333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.2468, 'M_BLOCKING=1_best': 119.2468, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.42046666666667, 'M_BLOCKING=2_best': 119.42046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.4752, 'M_BLOCKING=3_best': 124.4752, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.0461, 'M_BLOCKING=6_best': 125.0461, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.81623333333333, 'xsmm_reference_best': 126.81623333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 320.75190000000003, 'M_BLOCKING=12_best': 320.75190000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 315.2955, 'M_BLOCKING=16_best': 315.2955, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 313.46386666666666, 'M_BLOCKING=1_best': 313.46386666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 313.78956666666664, 'M_BLOCKING=2_best': 313.78956666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 310.40653333333336, 'M_BLOCKING=3_best': 310.40653333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 328.30730000000005, 'M_BLOCKING=6_best': 328.30730000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 260.1866, 'xsmm_reference_best': 260.1866, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.692933333333334, 'M_BLOCKING=12_best': 14.692933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.019966666666669, 'M_BLOCKING=16_best': 15.019966666666669, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.618866666666667, 'M_BLOCKING=1_best': 14.618866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.667066666666667, 'M_BLOCKING=2_best': 14.667066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.714066666666668, 'M_BLOCKING=3_best': 14.714066666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.656, 'M_BLOCKING=6_best': 14.656, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.272433333333334, 'xsmm_reference_best': 14.272433333333334, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.261466666666667, 'M_BLOCKING=12_best': 26.261466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.603366666666666, 'M_BLOCKING=16_best': 25.603366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.539833333333334, 'M_BLOCKING=1_best': 25.539833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.146666666666665, 'M_BLOCKING=2_best': 26.146666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.178766666666668, 'M_BLOCKING=3_best': 26.178766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.042633333333335, 'M_BLOCKING=6_best': 26.042633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.142699999999998, 'xsmm_reference_best': 20.142699999999998, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.48286666666666, 'M_BLOCKING=12_best': 43.48286666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.792433333333335, 'M_BLOCKING=16_best': 41.792433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.89379999999999, 'M_BLOCKING=1_best': 41.89379999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.6365, 'M_BLOCKING=2_best': 41.6365, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.97196666666667, 'M_BLOCKING=3_best': 41.97196666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.87116666666667, 'M_BLOCKING=6_best': 41.87116666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.031166666666664, 'xsmm_reference_best': 36.031166666666664, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.23323333333333, 'M_BLOCKING=12_best': 69.23323333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.80363333333334, 'M_BLOCKING=16_best': 66.80363333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.60083333333334, 'M_BLOCKING=1_best': 64.60083333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.72596666666666, 'M_BLOCKING=2_best': 64.72596666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.1702, 'M_BLOCKING=3_best': 68.1702, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.70243333333333, 'M_BLOCKING=6_best': 67.70243333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.76613333333333, 'xsmm_reference_best': 66.76613333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 123.69453333333334, 'M_BLOCKING=12_best': 123.69453333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.11496666666667, 'M_BLOCKING=16_best': 121.11496666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.44460000000001, 'M_BLOCKING=1_best': 119.44460000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.91253333333334, 'M_BLOCKING=2_best': 119.91253333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.33796666666667, 'M_BLOCKING=3_best': 124.33796666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.1601, 'M_BLOCKING=6_best': 125.1601, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 118.33153333333333, 'xsmm_reference_best': 118.33153333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
