{'M_BLOCKING=12_avg': 10.924866666666667, 'M_BLOCKING=12_best': 10.924866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.296366666666666, 'M_BLOCKING=16_best': 11.296366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.921866666666665, 'M_BLOCKING=1_best': 10.921866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.911900000000001, 'M_BLOCKING=2_best': 10.911900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.864866666666668, 'M_BLOCKING=3_best': 10.864866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.925766666666668, 'M_BLOCKING=6_best': 10.925766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.655466666666666, 'xsmm_reference_best': 10.655466666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.756066666666666, 'M_BLOCKING=12_best': 19.756066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.735533333333333, 'M_BLOCKING=16_best': 18.735533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.680400000000002, 'M_BLOCKING=1_best': 18.680400000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.2899, 'M_BLOCKING=2_best': 19.2899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.73503333333333, 'M_BLOCKING=3_best': 18.73503333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.8155, 'M_BLOCKING=6_best': 19.8155, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.243366666666663, 'xsmm_reference_best': 18.243366666666663, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.0923, 'M_BLOCKING=12_best': 32.0923, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.54436666666667, 'M_BLOCKING=16_best': 31.54436666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.239166666666666, 'M_BLOCKING=1_best': 30.239166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.931033333333335, 'M_BLOCKING=2_best': 30.931033333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.904966666666667, 'M_BLOCKING=3_best': 30.904966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.89303333333333, 'M_BLOCKING=6_best': 30.89303333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.492866666666668, 'xsmm_reference_best': 29.492866666666668, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.33813333333333, 'M_BLOCKING=12_best': 54.33813333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.31243333333334, 'M_BLOCKING=16_best': 52.31243333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.243066666666664, 'M_BLOCKING=1_best': 48.243066666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.40650000000001, 'M_BLOCKING=2_best': 50.40650000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.48363333333334, 'M_BLOCKING=3_best': 51.48363333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.5607, 'M_BLOCKING=6_best': 51.5607, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.394133333333336, 'xsmm_reference_best': 49.394133333333336, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 95.71836666666667, 'M_BLOCKING=12_best': 95.71836666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.4709, 'M_BLOCKING=16_best': 92.4709, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.12606666666667, 'M_BLOCKING=1_best': 90.12606666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.75083333333333, 'M_BLOCKING=2_best': 90.75083333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.84966666666666, 'M_BLOCKING=3_best': 94.84966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.7034, 'M_BLOCKING=6_best': 95.7034, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.77443333333333, 'xsmm_reference_best': 98.77443333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 183.27213333333333, 'M_BLOCKING=12_best': 183.27213333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 181.26513333333332, 'M_BLOCKING=16_best': 181.26513333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 179.90529999999998, 'M_BLOCKING=1_best': 179.90529999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 179.082, 'M_BLOCKING=2_best': 179.082, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.09896666666666, 'M_BLOCKING=3_best': 184.09896666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 187.321, 'M_BLOCKING=6_best': 187.321, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.62030000000001, 'xsmm_reference_best': 177.62030000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 11.265833333333335, 'M_BLOCKING=12_best': 11.265833333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.4848, 'M_BLOCKING=16_best': 11.4848, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.2072, 'M_BLOCKING=1_best': 11.2072, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.1726, 'M_BLOCKING=2_best': 11.1726, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.220733333333333, 'M_BLOCKING=3_best': 11.220733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.178566666666667, 'M_BLOCKING=6_best': 11.178566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.0388, 'xsmm_reference_best': 11.0388, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.279033333333334, 'M_BLOCKING=12_best': 19.279033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.284233333333336, 'M_BLOCKING=16_best': 19.284233333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.074099999999998, 'M_BLOCKING=1_best': 20.074099999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.387333333333334, 'M_BLOCKING=2_best': 19.387333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.4662, 'M_BLOCKING=3_best': 19.4662, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.4631, 'M_BLOCKING=6_best': 19.4631, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.923133333333332, 'xsmm_reference_best': 19.923133333333332, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.068, 'M_BLOCKING=12_best': 33.068, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.08946666666667, 'M_BLOCKING=16_best': 32.08946666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.142133333333334, 'M_BLOCKING=1_best': 32.142133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.518766666666668, 'M_BLOCKING=2_best': 31.518766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.98453333333333, 'M_BLOCKING=3_best': 30.98453333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.773366666666668, 'M_BLOCKING=6_best': 30.773366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.67256666666667, 'xsmm_reference_best': 28.67256666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.30846666666666, 'M_BLOCKING=12_best': 54.30846666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.541266666666665, 'M_BLOCKING=16_best': 51.541266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.83296666666667, 'M_BLOCKING=1_best': 48.83296666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.01833333333333, 'M_BLOCKING=2_best': 50.01833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.216300000000004, 'M_BLOCKING=3_best': 51.216300000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.95343333333334, 'M_BLOCKING=6_best': 50.95343333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.51323333333333, 'xsmm_reference_best': 50.51323333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 95.77076666666667, 'M_BLOCKING=12_best': 95.77076666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 91.99499999999999, 'M_BLOCKING=16_best': 91.99499999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.14676666666668, 'M_BLOCKING=1_best': 90.14676666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.03946666666667, 'M_BLOCKING=2_best': 91.03946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.73299999999999, 'M_BLOCKING=3_best': 94.73299999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.327, 'M_BLOCKING=6_best': 95.327, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 90.24423333333334, 'xsmm_reference_best': 90.24423333333334, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
