{'M_BLOCKING=12_avg': 7.9824, 'M_BLOCKING=12_best': 7.9824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.207333333333333, 'M_BLOCKING=16_best': 8.207333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.936733333333334, 'M_BLOCKING=1_best': 7.936733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.899, 'M_BLOCKING=2_best': 7.899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.888833333333333, 'M_BLOCKING=3_best': 7.888833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.9777, 'M_BLOCKING=6_best': 7.9777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.778866666666667, 'xsmm_reference_best': 7.778866666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.9083, 'M_BLOCKING=12_best': 13.9083, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.812033333333334, 'M_BLOCKING=16_best': 13.812033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.1471, 'M_BLOCKING=1_best': 13.1471, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.902933333333332, 'M_BLOCKING=2_best': 13.902933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.000566666666666, 'M_BLOCKING=3_best': 14.000566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.8979, 'M_BLOCKING=6_best': 13.8979, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.610466666666667, 'xsmm_reference_best': 11.610466666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.551499999999997, 'M_BLOCKING=12_best': 22.551499999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.1088, 'M_BLOCKING=16_best': 22.1088, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.694166666666668, 'M_BLOCKING=1_best': 21.694166666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.860666666666663, 'M_BLOCKING=2_best': 21.860666666666663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.444066666666668, 'M_BLOCKING=3_best': 22.444066666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.144299999999998, 'M_BLOCKING=6_best': 22.144299999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.871733333333335, 'xsmm_reference_best': 18.871733333333335, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.24173333333333, 'M_BLOCKING=12_best': 38.24173333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.20186666666667, 'M_BLOCKING=16_best': 37.20186666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.324733333333334, 'M_BLOCKING=1_best': 36.324733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.701933333333336, 'M_BLOCKING=2_best': 35.701933333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.53436666666666, 'M_BLOCKING=3_best': 37.53436666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.76676666666666, 'M_BLOCKING=6_best': 37.76676666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.069399999999995, 'xsmm_reference_best': 36.069399999999995, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 98.4348, 'M_BLOCKING=12_best': 98.4348, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.96383333333333, 'M_BLOCKING=16_best': 96.96383333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.36503333333333, 'M_BLOCKING=1_best': 95.36503333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.06783333333333, 'M_BLOCKING=2_best': 96.06783333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 96.6799, 'M_BLOCKING=3_best': 96.6799, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.6009, 'M_BLOCKING=6_best': 99.6009, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 80.72463333333333, 'xsmm_reference_best': 80.72463333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 259.10766666666666, 'M_BLOCKING=12_best': 259.10766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.0901333333333, 'M_BLOCKING=16_best': 270.0901333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 251.90709999999999, 'M_BLOCKING=1_best': 251.90709999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 254.4647, 'M_BLOCKING=2_best': 254.4647, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.0803, 'M_BLOCKING=3_best': 253.0803, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 266.8367666666667, 'M_BLOCKING=6_best': 266.8367666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 199.0593, 'xsmm_reference_best': 199.0593, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.249333333333333, 'M_BLOCKING=12_best': 8.249333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.465466666666666, 'M_BLOCKING=16_best': 8.465466666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.205566666666666, 'M_BLOCKING=1_best': 8.205566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.249233333333333, 'M_BLOCKING=2_best': 8.249233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.206833333333334, 'M_BLOCKING=3_best': 8.206833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.297500000000001, 'M_BLOCKING=6_best': 8.297500000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.173133333333332, 'xsmm_reference_best': 8.173133333333332, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 13.674800000000001, 'M_BLOCKING=12_best': 13.674800000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.3304, 'M_BLOCKING=16_best': 14.3304, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.0681, 'M_BLOCKING=1_best': 14.0681, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.907100000000002, 'M_BLOCKING=2_best': 13.907100000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.235833333333336, 'M_BLOCKING=3_best': 13.235833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.2746, 'M_BLOCKING=6_best': 13.2746, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.116999999999999, 'xsmm_reference_best': 11.116999999999999, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.300966666666667, 'M_BLOCKING=12_best': 23.300966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.64946666666667, 'M_BLOCKING=16_best': 22.64946666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.782666666666668, 'M_BLOCKING=1_best': 22.782666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.147, 'M_BLOCKING=2_best': 22.147, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.586533333333332, 'M_BLOCKING=3_best': 22.586533333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.127566666666667, 'M_BLOCKING=6_best': 22.127566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0658, 'xsmm_reference_best': 19.0658, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.52523333333333, 'M_BLOCKING=12_best': 37.52523333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.528, 'M_BLOCKING=16_best': 36.528, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.8767, 'M_BLOCKING=1_best': 35.8767, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.30913333333333, 'M_BLOCKING=2_best': 35.30913333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.59446666666667, 'M_BLOCKING=3_best': 37.59446666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.4145, 'M_BLOCKING=6_best': 37.4145, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.65226666666667, 'xsmm_reference_best': 36.65226666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 99.11883333333334, 'M_BLOCKING=12_best': 99.11883333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.01536666666667, 'M_BLOCKING=16_best': 97.01536666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.18656666666668, 'M_BLOCKING=1_best': 95.18656666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.72890000000001, 'M_BLOCKING=2_best': 95.72890000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 96.498, 'M_BLOCKING=3_best': 96.498, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.79836666666667, 'M_BLOCKING=6_best': 99.79836666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 83.71656666666667, 'xsmm_reference_best': 83.71656666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
