{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 28.012266666666665, 'M_BLOCKING=12_best': 28.012266666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.1766, 'M_BLOCKING=16_best': 27.1766, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.990000000000002, 'M_BLOCKING=1_best': 26.990000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.878633333333333, 'M_BLOCKING=2_best': 26.878633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.972266666666666, 'M_BLOCKING=3_best': 26.972266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.141366666666666, 'M_BLOCKING=6_best': 27.141366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 21.04123333333333, 'xsmm_reference_best': 21.04123333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.081300000000006, 'M_BLOCKING=12_best': 43.081300000000006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.94903333333333, 'M_BLOCKING=16_best': 41.94903333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.071466666666666, 'M_BLOCKING=1_best': 41.071466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.927933333333335, 'M_BLOCKING=2_best': 41.927933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.70526666666667, 'M_BLOCKING=3_best': 41.70526666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.847433333333335, 'M_BLOCKING=6_best': 41.847433333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.7881, 'xsmm_reference_best': 37.7881, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 68.65966666666667, 'M_BLOCKING=12_best': 68.65966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.69696666666667, 'M_BLOCKING=16_best': 67.69696666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.8923, 'M_BLOCKING=1_best': 64.8923, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.81826666666667, 'M_BLOCKING=2_best': 64.81826666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.05493333333332, 'M_BLOCKING=3_best': 68.05493333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.69133333333333, 'M_BLOCKING=6_best': 68.69133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.5137, 'xsmm_reference_best': 64.5137, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 123.66223333333333, 'M_BLOCKING=12_best': 123.66223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 120.97713333333333, 'M_BLOCKING=16_best': 120.97713333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.87123333333334, 'M_BLOCKING=1_best': 118.87123333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.2514, 'M_BLOCKING=2_best': 119.2514, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.25596666666667, 'M_BLOCKING=3_best': 124.25596666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.75273333333332, 'M_BLOCKING=6_best': 124.75273333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.56663333333333, 'xsmm_reference_best': 126.56663333333333, 'xsmm_reference_cpu_freq': 2.499877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 324.7892333333333, 'M_BLOCKING=12_best': 324.7892333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 315.91290000000004, 'M_BLOCKING=16_best': 315.91290000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 311.6709, 'M_BLOCKING=1_best': 311.6709, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 309.9051666666667, 'M_BLOCKING=2_best': 309.9051666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 312.6295666666667, 'M_BLOCKING=3_best': 312.6295666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 329.9938, 'M_BLOCKING=6_best': 329.9938, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 258.2253666666667, 'xsmm_reference_best': 258.2253666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.552666666666665, 'M_BLOCKING=12_best': 14.552666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.893166666666666, 'M_BLOCKING=16_best': 14.893166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.6433, 'M_BLOCKING=1_best': 14.6433, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.6, 'M_BLOCKING=2_best': 14.6, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.539033333333334, 'M_BLOCKING=3_best': 14.539033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.552, 'M_BLOCKING=6_best': 14.552, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.629999999999999, 'xsmm_reference_best': 14.629999999999999, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 25.897766666666666, 'M_BLOCKING=12_best': 25.897766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.117133333333335, 'M_BLOCKING=16_best': 26.117133333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.0847, 'M_BLOCKING=1_best': 26.0847, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.5072, 'M_BLOCKING=2_best': 25.5072, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.2318, 'M_BLOCKING=3_best': 25.2318, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.486566666666665, 'M_BLOCKING=6_best': 25.486566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.282366666666668, 'xsmm_reference_best': 20.282366666666668, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.327866666666665, 'M_BLOCKING=12_best': 43.327866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.06796666666666, 'M_BLOCKING=16_best': 42.06796666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.27023333333333, 'M_BLOCKING=1_best': 41.27023333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.68333333333333, 'M_BLOCKING=2_best': 41.68333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.994166666666665, 'M_BLOCKING=3_best': 41.994166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.326566666666665, 'M_BLOCKING=6_best': 41.326566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.82803333333333, 'xsmm_reference_best': 35.82803333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 68.76546666666667, 'M_BLOCKING=12_best': 68.76546666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.05406666666667, 'M_BLOCKING=16_best': 67.05406666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.5731, 'M_BLOCKING=1_best': 64.5731, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.74643333333333, 'M_BLOCKING=2_best': 64.74643333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.70083333333334, 'M_BLOCKING=3_best': 67.70083333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.77483333333333, 'M_BLOCKING=6_best': 67.77483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.37043333333334, 'xsmm_reference_best': 66.37043333333334, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 123.74223333333333, 'M_BLOCKING=12_best': 123.74223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 120.9591, 'M_BLOCKING=16_best': 120.9591, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.99856666666666, 'M_BLOCKING=1_best': 118.99856666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.30746666666667, 'M_BLOCKING=2_best': 119.30746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 123.70483333333333, 'M_BLOCKING=3_best': 123.70483333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.0685, 'M_BLOCKING=6_best': 125.0685, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 118.0052, 'xsmm_reference_best': 118.0052, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
