{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 20.3247, 'M_BLOCKING=12_best': 20.3247, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.8869, 'M_BLOCKING=16_best': 19.8869, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.4543, 'M_BLOCKING=1_best': 19.4543, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.9738, 'M_BLOCKING=2_best': 19.9738, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.816933333333335, 'M_BLOCKING=3_best': 19.816933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.202966666666665, 'M_BLOCKING=6_best': 20.202966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.39176666666667, 'xsmm_reference_best': 19.39176666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.741933333333336, 'M_BLOCKING=12_best': 32.741933333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.182300000000005, 'M_BLOCKING=16_best': 32.182300000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.808, 'M_BLOCKING=1_best': 30.808, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.732733333333332, 'M_BLOCKING=2_best': 31.732733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.7806, 'M_BLOCKING=3_best': 31.7806, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.801566666666666, 'M_BLOCKING=6_best': 31.801566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.101366666666667, 'xsmm_reference_best': 29.101366666666667, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.382733333333334, 'M_BLOCKING=12_best': 53.382733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.077666666666666, 'M_BLOCKING=16_best': 52.077666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.230199999999996, 'M_BLOCKING=1_best': 49.230199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.3805, 'M_BLOCKING=2_best': 49.3805, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.3542, 'M_BLOCKING=3_best': 51.3542, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 52.06653333333334, 'M_BLOCKING=6_best': 52.06653333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.716766666666665, 'xsmm_reference_best': 49.716766666666665, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 94.3203, 'M_BLOCKING=12_best': 94.3203, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.0613, 'M_BLOCKING=16_best': 92.0613, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.9348, 'M_BLOCKING=1_best': 89.9348, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 89.96533333333333, 'M_BLOCKING=2_best': 89.96533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.4263, 'M_BLOCKING=3_best': 94.4263, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.03496666666666, 'M_BLOCKING=6_best': 95.03496666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.07006666666666, 'xsmm_reference_best': 97.07006666666666, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 183.20413333333332, 'M_BLOCKING=12_best': 183.20413333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.4375, 'M_BLOCKING=16_best': 180.4375, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 179.69500000000002, 'M_BLOCKING=1_best': 179.69500000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 178.2366, 'M_BLOCKING=2_best': 178.2366, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 183.8347, 'M_BLOCKING=3_best': 183.8347, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 186.9269666666667, 'M_BLOCKING=6_best': 186.9269666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 174.52983333333336, 'xsmm_reference_best': 174.52983333333336, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 11.203266666666668, 'M_BLOCKING=12_best': 11.203266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.453333333333335, 'M_BLOCKING=16_best': 11.453333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.186599999999999, 'M_BLOCKING=1_best': 11.186599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.1663, 'M_BLOCKING=2_best': 11.1663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.243133333333333, 'M_BLOCKING=3_best': 11.243133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.202500000000002, 'M_BLOCKING=6_best': 11.202500000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.069133333333333, 'xsmm_reference_best': 11.069133333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.294533333333334, 'M_BLOCKING=12_best': 19.294533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.8673, 'M_BLOCKING=16_best': 18.8673, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.471366666666665, 'M_BLOCKING=1_best': 19.471366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.808766666666664, 'M_BLOCKING=2_best': 18.808766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.39786666666667, 'M_BLOCKING=3_best': 18.39786666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.0394, 'M_BLOCKING=6_best': 19.0394, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.26246666666667, 'xsmm_reference_best': 19.26246666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.94683333333333, 'M_BLOCKING=12_best': 32.94683333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.46926666666666, 'M_BLOCKING=16_best': 32.46926666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.59446666666667, 'M_BLOCKING=1_best': 31.59446666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.2426, 'M_BLOCKING=2_best': 31.2426, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.7392, 'M_BLOCKING=3_best': 31.7392, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.7015, 'M_BLOCKING=6_best': 31.7015, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.4256, 'xsmm_reference_best': 28.4256, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.326233333333334, 'M_BLOCKING=12_best': 53.326233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.49406666666667, 'M_BLOCKING=16_best': 51.49406666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.08526666666667, 'M_BLOCKING=1_best': 49.08526666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.323766666666664, 'M_BLOCKING=2_best': 49.323766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.38556666666667, 'M_BLOCKING=3_best': 51.38556666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.33383333333333, 'M_BLOCKING=6_best': 51.33383333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.99466666666667, 'xsmm_reference_best': 50.99466666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 94.09106666666666, 'M_BLOCKING=12_best': 94.09106666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 91.95403333333334, 'M_BLOCKING=16_best': 91.95403333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.0098, 'M_BLOCKING=1_best': 90.0098, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.07753333333334, 'M_BLOCKING=2_best': 90.07753333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.54549999999999, 'M_BLOCKING=3_best': 94.54549999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 94.79050000000001, 'M_BLOCKING=6_best': 94.79050000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 89.57143333333333, 'xsmm_reference_best': 89.57143333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
