{'M_BLOCKING=12_avg': 14.337766666666665, 'M_BLOCKING=12_best': 14.337766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.80953333333333, 'M_BLOCKING=16_best': 14.80953333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.278466666666667, 'M_BLOCKING=1_best': 14.278466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.359, 'M_BLOCKING=2_best': 14.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.180533333333333, 'M_BLOCKING=3_best': 14.180533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.312266666666668, 'M_BLOCKING=6_best': 14.312266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.138566666666668, 'xsmm_reference_best': 15.138566666666668, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 27.227966666666667, 'M_BLOCKING=12_best': 27.227966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.177200000000003, 'M_BLOCKING=16_best': 27.177200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.535966666666663, 'M_BLOCKING=1_best': 27.535966666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.6432, 'M_BLOCKING=2_best': 26.6432, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.843, 'M_BLOCKING=3_best': 26.843, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.456733333333332, 'M_BLOCKING=6_best': 26.456733333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.911266666666666, 'xsmm_reference_best': 20.911266666666666, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.77786666666667, 'M_BLOCKING=12_best': 42.77786666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.88486666666667, 'M_BLOCKING=16_best': 41.88486666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.08773333333333, 'M_BLOCKING=1_best': 41.08773333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.55343333333334, 'M_BLOCKING=2_best': 41.55343333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.86396666666667, 'M_BLOCKING=3_best': 41.86396666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.440333333333335, 'M_BLOCKING=6_best': 42.440333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 39.122166666666665, 'xsmm_reference_best': 39.122166666666665, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.32883333333332, 'M_BLOCKING=12_best': 69.32883333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.39923333333334, 'M_BLOCKING=16_best': 67.39923333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.7149, 'M_BLOCKING=1_best': 64.7149, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.38703333333333, 'M_BLOCKING=2_best': 65.38703333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.8918, 'M_BLOCKING=3_best': 67.8918, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.87973333333333, 'M_BLOCKING=6_best': 68.87973333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.14873333333334, 'xsmm_reference_best': 66.14873333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 125.0508, 'M_BLOCKING=12_best': 125.0508, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.26996666666668, 'M_BLOCKING=16_best': 122.26996666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.54860000000001, 'M_BLOCKING=1_best': 120.54860000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.33143333333334, 'M_BLOCKING=2_best': 120.33143333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.77666666666667, 'M_BLOCKING=3_best': 124.77666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.7281, 'M_BLOCKING=6_best': 124.7281, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.68213333333333, 'xsmm_reference_best': 127.68213333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 329.3000666666667, 'M_BLOCKING=12_best': 329.3000666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 325.85043333333334, 'M_BLOCKING=16_best': 325.85043333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.96313333333336, 'M_BLOCKING=1_best': 318.96313333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 319.0922, 'M_BLOCKING=2_best': 319.0922, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 314.06926666666664, 'M_BLOCKING=3_best': 314.06926666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 333.48603333333335, 'M_BLOCKING=6_best': 333.48603333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 260.725, 'xsmm_reference_best': 260.725, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.755199999999999, 'M_BLOCKING=12_best': 14.755199999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.007033333333334, 'M_BLOCKING=16_best': 15.007033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.764733333333334, 'M_BLOCKING=1_best': 14.764733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.401833333333334, 'M_BLOCKING=2_best': 15.401833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.698666666666668, 'M_BLOCKING=3_best': 14.698666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.560233333333334, 'M_BLOCKING=6_best': 14.560233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.391633333333335, 'xsmm_reference_best': 14.391633333333335, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.147433333333332, 'M_BLOCKING=12_best': 26.147433333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.106333333333335, 'M_BLOCKING=16_best': 26.106333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.257600000000004, 'M_BLOCKING=1_best': 26.257600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.287266666666664, 'M_BLOCKING=2_best': 26.287266666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.571266666666666, 'M_BLOCKING=3_best': 25.571266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.500466666666668, 'M_BLOCKING=6_best': 25.500466666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.0516, 'xsmm_reference_best': 20.0516, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.50823333333334, 'M_BLOCKING=12_best': 43.50823333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.2117, 'M_BLOCKING=16_best': 42.2117, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.992333333333335, 'M_BLOCKING=1_best': 41.992333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.94226666666667, 'M_BLOCKING=2_best': 41.94226666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.09053333333333, 'M_BLOCKING=3_best': 42.09053333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.079366666666665, 'M_BLOCKING=6_best': 42.079366666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.74983333333333, 'xsmm_reference_best': 36.74983333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.5527, 'M_BLOCKING=12_best': 70.5527, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.20020000000001, 'M_BLOCKING=16_best': 67.20020000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.84246666666667, 'M_BLOCKING=1_best': 64.84246666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.25956666666667, 'M_BLOCKING=2_best': 65.25956666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.0608, 'M_BLOCKING=3_best': 68.0608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.94166666666666, 'M_BLOCKING=6_best': 67.94166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.04996666666666, 'xsmm_reference_best': 67.04996666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 123.93820000000001, 'M_BLOCKING=12_best': 123.93820000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.2433, 'M_BLOCKING=16_best': 122.2433, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.60563333333333, 'M_BLOCKING=1_best': 119.60563333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.77766666666666, 'M_BLOCKING=2_best': 119.77766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 123.59216666666666, 'M_BLOCKING=3_best': 123.59216666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.63666666666667, 'M_BLOCKING=6_best': 124.63666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 119.36756666666666, 'xsmm_reference_best': 119.36756666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
