{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 14.2069, 'M_BLOCKING=12_best': 14.2069, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.650633333333333, 'M_BLOCKING=16_best': 13.650633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.236333333333334, 'M_BLOCKING=1_best': 14.236333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.750366666666668, 'M_BLOCKING=2_best': 14.750366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.465366666666666, 'M_BLOCKING=3_best': 14.465366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.077366666666668, 'M_BLOCKING=6_best': 14.077366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.585700000000001, 'xsmm_reference_best': 11.585700000000001, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.8649, 'M_BLOCKING=12_best': 22.8649, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.467233333333336, 'M_BLOCKING=16_best': 21.467233333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.759833333333336, 'M_BLOCKING=1_best': 21.759833333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.1787, 'M_BLOCKING=2_best': 23.1787, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.7103, 'M_BLOCKING=3_best': 22.7103, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.615433333333332, 'M_BLOCKING=6_best': 22.615433333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.138333333333332, 'xsmm_reference_best': 19.138333333333332, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.14093333333334, 'M_BLOCKING=12_best': 38.14093333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.00393333333333, 'M_BLOCKING=16_best': 37.00393333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.56353333333333, 'M_BLOCKING=1_best': 35.56353333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.18946666666667, 'M_BLOCKING=2_best': 35.18946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.24733333333334, 'M_BLOCKING=3_best': 37.24733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.1618, 'M_BLOCKING=6_best': 37.1618, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.8465, 'xsmm_reference_best': 35.8465, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 98.19106666666667, 'M_BLOCKING=12_best': 98.19106666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.4029, 'M_BLOCKING=16_best': 96.4029, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 96.03723333333333, 'M_BLOCKING=1_best': 96.03723333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.09830000000001, 'M_BLOCKING=2_best': 95.09830000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.98396666666667, 'M_BLOCKING=3_best': 95.98396666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.83493333333332, 'M_BLOCKING=6_best': 99.83493333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 80.53933333333333, 'xsmm_reference_best': 80.53933333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 265.9194333333333, 'M_BLOCKING=12_best': 265.9194333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 262.72543333333334, 'M_BLOCKING=16_best': 262.72543333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 252.30206666666666, 'M_BLOCKING=1_best': 252.30206666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.7118, 'M_BLOCKING=2_best': 250.7118, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.59366666666665, 'M_BLOCKING=3_best': 251.59366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 266.6474, 'M_BLOCKING=6_best': 266.6474, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 199.20176666666666, 'xsmm_reference_best': 199.20176666666666, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.1657, 'M_BLOCKING=12_best': 8.1657, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.444566666666667, 'M_BLOCKING=16_best': 8.444566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.232099999999999, 'M_BLOCKING=1_best': 8.232099999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.150833333333333, 'M_BLOCKING=2_best': 8.150833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.240633333333333, 'M_BLOCKING=3_best': 8.240633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.235800000000001, 'M_BLOCKING=6_best': 8.235800000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.975533333333333, 'xsmm_reference_best': 7.975533333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.102566666666666, 'M_BLOCKING=12_best': 14.102566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.936433333333333, 'M_BLOCKING=16_best': 13.936433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.489799999999999, 'M_BLOCKING=1_best': 14.489799999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.359433333333333, 'M_BLOCKING=2_best': 13.359433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.649866666666666, 'M_BLOCKING=3_best': 13.649866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.0319, 'M_BLOCKING=6_best': 13.0319, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.155233333333333, 'xsmm_reference_best': 11.155233333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.139566666666667, 'M_BLOCKING=12_best': 23.139566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.667066666666663, 'M_BLOCKING=16_best': 22.667066666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.8266, 'M_BLOCKING=1_best': 22.8266, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.817200000000003, 'M_BLOCKING=2_best': 22.817200000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.98643333333333, 'M_BLOCKING=3_best': 22.98643333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.629833333333334, 'M_BLOCKING=6_best': 22.629833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.1556, 'xsmm_reference_best': 19.1556, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.0248, 'M_BLOCKING=12_best': 38.0248, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.95576666666667, 'M_BLOCKING=16_best': 36.95576666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.46946666666667, 'M_BLOCKING=1_best': 36.46946666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.0553, 'M_BLOCKING=2_best': 36.0553, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.941633333333336, 'M_BLOCKING=3_best': 37.941633333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.7168, 'M_BLOCKING=6_best': 37.7168, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.05596666666667, 'xsmm_reference_best': 37.05596666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 98.6125, 'M_BLOCKING=12_best': 98.6125, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.21156666666667, 'M_BLOCKING=16_best': 96.21156666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.6615, 'M_BLOCKING=1_best': 94.6615, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.15963333333333, 'M_BLOCKING=2_best': 95.15963333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 96.08333333333333, 'M_BLOCKING=3_best': 96.08333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.15696666666666, 'M_BLOCKING=6_best': 99.15696666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 78.00263333333334, 'xsmm_reference_best': 78.00263333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
