{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9755783576454955, 'speedup_best_over_ref': 0.9755783576454955, 'xsmm_custom_avg': 264.888, 'xsmm_custom_best': 264.888, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.419, 'xsmm_reference_best': 258.419, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0051341816807358, 'speedup_best_over_ref': 1.0051341816807358, 'xsmm_custom_avg': 158.74, 'xsmm_custom_best': 158.74, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 159.555, 'xsmm_reference_best': 159.555, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.935257935617115, 'speedup_best_over_ref': 0.935257935617115, 'xsmm_custom_avg': 200.457, 'xsmm_custom_best': 200.457, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 187.479, 'xsmm_reference_best': 187.479, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0011424482288915, 'speedup_best_over_ref': 1.0011424482288915, 'xsmm_custom_avg': 159.307, 'xsmm_custom_best': 159.307, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 159.489, 'xsmm_reference_best': 159.489, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9816662789943909, 'speedup_best_over_ref': 0.9816662789943909, 'xsmm_custom_avg': 262.249, 'xsmm_custom_best': 262.249, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 257.44100000000003, 'xsmm_reference_best': 257.44100000000003, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9746573915941183, 'speedup_best_over_ref': 0.9746573915941183, 'xsmm_custom_avg': 240.07, 'xsmm_custom_best': 240.07, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 233.986, 'xsmm_reference_best': 233.986, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.1037954735764794, 'speedup_best_over_ref': 1.1037954735764794, 'xsmm_custom_avg': 343.936, 'xsmm_custom_best': 343.936, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 379.635, 'xsmm_reference_best': 379.635, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0396185589872993, 'speedup_best_over_ref': 1.0396185589872993, 'xsmm_custom_avg': 333.682, 'xsmm_custom_best': 333.682, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 346.902, 'xsmm_reference_best': 346.902, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.1126461920452964, 'speedup_best_over_ref': 1.1126461920452964, 'xsmm_custom_avg': 344.752, 'xsmm_custom_best': 344.752, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 383.587, 'xsmm_reference_best': 383.587, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.9736714818905711, 'speedup_best_over_ref': 0.9736714818905711, 'xsmm_custom_avg': 277.038, 'xsmm_custom_best': 277.038, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 269.744, 'xsmm_reference_best': 269.744, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9905295731011436, 'speedup_best_over_ref': 0.9905295731011436, 'xsmm_custom_avg': 267.25300000000004, 'xsmm_custom_best': 267.25300000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 264.722, 'xsmm_reference_best': 264.722, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
