{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9764999735487723, 'speedup_best_over_ref': 0.9764999735487723, 'xsmm_custom_avg': 264.638, 'xsmm_custom_best': 264.638, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.419, 'xsmm_reference_best': 258.419, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.047333257841694, 'speedup_best_over_ref': 1.047333257841694, 'xsmm_custom_avg': 158.958, 'xsmm_custom_best': 158.958, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 166.482, 'xsmm_reference_best': 166.482, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.939566613562928, 'speedup_best_over_ref': 0.939566613562928, 'xsmm_custom_avg': 200.23699999999997, 'xsmm_custom_best': 200.23699999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 188.136, 'xsmm_reference_best': 188.136, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0110478762335007, 'speedup_best_over_ref': 1.0110478762335007, 'xsmm_custom_avg': 158.492, 'xsmm_custom_best': 158.492, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.243, 'xsmm_reference_best': 160.243, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.003163358591751, 'speedup_best_over_ref': 1.003163358591751, 'xsmm_custom_avg': 261.431, 'xsmm_custom_best': 261.431, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 262.25800000000004, 'xsmm_reference_best': 262.25800000000004, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9866541744742868, 'speedup_best_over_ref': 0.9866541744742868, 'xsmm_custom_avg': 240.15, 'xsmm_custom_best': 240.15, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 236.945, 'xsmm_reference_best': 236.945, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.0145941536290874, 'speedup_best_over_ref': 1.0145941536290874, 'xsmm_custom_avg': 344.453, 'xsmm_custom_best': 344.453, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 349.48, 'xsmm_reference_best': 349.48, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0400469977490239, 'speedup_best_over_ref': 1.0400469977490239, 'xsmm_custom_avg': 333.633, 'xsmm_custom_best': 333.633, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 346.994, 'xsmm_reference_best': 346.994, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.113166564200123, 'speedup_best_over_ref': 1.113166564200123, 'xsmm_custom_avg': 344.828, 'xsmm_custom_best': 344.828, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 383.851, 'xsmm_reference_best': 383.851, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.002282074521288, 'speedup_best_over_ref': 1.002282074521288, 'xsmm_custom_avg': 276.941, 'xsmm_custom_best': 276.941, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 277.573, 'xsmm_reference_best': 277.573, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9347971495940003, 'speedup_best_over_ref': 0.9347971495940003, 'xsmm_custom_avg': 267.611, 'xsmm_custom_best': 267.611, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 250.162, 'xsmm_reference_best': 250.162, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
