{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9778030712684013, 'speedup_best_over_ref': 0.9778030712684013, 'xsmm_custom_avg': 264.451, 'xsmm_custom_best': 264.451, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.581, 'xsmm_reference_best': 258.581, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0057839808877151, 'speedup_best_over_ref': 1.0057839808877151, 'xsmm_custom_avg': 159.06, 'xsmm_custom_best': 159.06, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 159.98, 'xsmm_reference_best': 159.98, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9371331896035453, 'speedup_best_over_ref': 0.9371331896035453, 'xsmm_custom_avg': 200.376, 'xsmm_custom_best': 200.376, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 187.779, 'xsmm_reference_best': 187.779, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0071966432440256, 'speedup_best_over_ref': 1.0071966432440256, 'xsmm_custom_avg': 158.96299999999997, 'xsmm_custom_best': 158.96299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.107, 'xsmm_reference_best': 160.107, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9836735629373835, 'speedup_best_over_ref': 0.9836735629373835, 'xsmm_custom_avg': 261.784, 'xsmm_custom_best': 261.784, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 257.51, 'xsmm_reference_best': 257.51, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9755683449644824, 'speedup_best_over_ref': 0.9755683449644824, 'xsmm_custom_avg': 240.303, 'xsmm_custom_best': 240.303, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.43200000000002, 'xsmm_reference_best': 234.43200000000002, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.0155661503175517, 'speedup_best_over_ref': 1.0155661503175517, 'xsmm_custom_avg': 343.56600000000003, 'xsmm_custom_best': 343.56600000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 348.914, 'xsmm_reference_best': 348.914, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0411962379668502, 'speedup_best_over_ref': 1.0411962379668502, 'xsmm_custom_avg': 334.181, 'xsmm_custom_best': 334.181, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 347.948, 'xsmm_reference_best': 347.948, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.1117783714717155, 'speedup_best_over_ref': 1.1117783714717155, 'xsmm_custom_avg': 344.36, 'xsmm_custom_best': 344.36, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 382.852, 'xsmm_reference_best': 382.852, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.0064114856772763, 'speedup_best_over_ref': 1.0064114856772763, 'xsmm_custom_avg': 276.379, 'xsmm_custom_best': 276.379, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 278.15099999999995, 'xsmm_reference_best': 278.15099999999995, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9470881401475633, 'speedup_best_over_ref': 0.9470881401475633, 'xsmm_custom_avg': 266.462, 'xsmm_custom_best': 266.462, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 252.363, 'xsmm_reference_best': 252.363, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
