{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.97692087264062, 'speedup_best_over_ref': 0.97692087264062, 'xsmm_custom_avg': 265.218, 'xsmm_custom_best': 265.218, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 259.097, 'xsmm_reference_best': 259.097, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9987236518572744, 'speedup_best_over_ref': 0.9987236518572744, 'xsmm_custom_avg': 159.831, 'xsmm_custom_best': 159.831, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 159.627, 'xsmm_reference_best': 159.627, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9368076648761341, 'speedup_best_over_ref': 0.9368076648761341, 'xsmm_custom_avg': 200.499, 'xsmm_custom_best': 200.499, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 187.829, 'xsmm_reference_best': 187.829, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.0072044660145345, 'speedup_best_over_ref': 1.0072044660145345, 'xsmm_custom_avg': 159.068, 'xsmm_custom_best': 159.068, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.214, 'xsmm_reference_best': 160.214, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9805965826817261, 'speedup_best_over_ref': 0.9805965826817261, 'xsmm_custom_avg': 262.428, 'xsmm_custom_best': 262.428, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 257.336, 'xsmm_reference_best': 257.336, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9761002586893076, 'speedup_best_over_ref': 0.9761002586893076, 'xsmm_custom_avg': 241.216, 'xsmm_custom_best': 241.216, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 235.45100000000002, 'xsmm_reference_best': 235.45100000000002, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.1088660501966128, 'speedup_best_over_ref': 1.1088660501966128, 'xsmm_custom_avg': 343.56899999999996, 'xsmm_custom_best': 343.56899999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 380.972, 'xsmm_reference_best': 380.972, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 0.9909160943369848, 'speedup_best_over_ref': 0.9909160943369848, 'xsmm_custom_avg': 336.199, 'xsmm_custom_best': 336.199, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 333.145, 'xsmm_reference_best': 333.145, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.1072971793411814, 'speedup_best_over_ref': 1.1072971793411814, 'xsmm_custom_avg': 345.983, 'xsmm_custom_best': 345.983, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 383.106, 'xsmm_reference_best': 383.106, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.949817485402432, 'speedup_best_over_ref': 0.949817485402432, 'xsmm_custom_avg': 277.786, 'xsmm_custom_best': 277.786, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 263.846, 'xsmm_reference_best': 263.846, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 0.9916922892774049, 'speedup_best_over_ref': 0.9916922892774049, 'xsmm_custom_avg': 267.342, 'xsmm_custom_best': 267.342, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 265.121, 'xsmm_reference_best': 265.121, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.104964530752623, 'speedup_best_over_ref': 1.104964530752623, 'xsmm_custom_avg': 343.678, 'xsmm_custom_best': 343.678, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 379.75199999999995, 'xsmm_reference_best': 379.75199999999995, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0413995215311007, 'speedup_best_over_ref': 1.0413995215311007, 'xsmm_custom_avg': 334.4, 'xsmm_custom_best': 334.4, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 348.244, 'xsmm_reference_best': 348.244, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.1166704801846707, 'speedup_best_over_ref': 1.1166704801846707, 'xsmm_custom_avg': 345.263, 'xsmm_custom_best': 345.263, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 385.54499999999996, 'xsmm_reference_best': 385.54499999999996, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.9828247439030545, 'speedup_best_over_ref': 0.9828247439030545, 'xsmm_custom_avg': 277.43399999999997, 'xsmm_custom_best': 277.43399999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 272.669, 'xsmm_reference_best': 272.669, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.0032461272469237, 'speedup_best_over_ref': 1.0032461272469237, 'xsmm_custom_avg': 316.377, 'xsmm_custom_best': 316.377, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 317.404, 'xsmm_reference_best': 317.404, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1261023330100963, 'speedup_best_over_ref': 1.1261023330100963, 'xsmm_custom_avg': 350.62, 'xsmm_custom_best': 350.62, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 394.834, 'xsmm_reference_best': 394.834, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
