{'N_BLOCKING=1_avg': 0.334075, 'N_BLOCKING=1_best': 0.334075, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.330861, 'N_BLOCKING=2_best': 0.330861, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.33069000000000004, 'N_BLOCKING=3_best': 0.33069000000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.34102099999999996, 'xsmm_reference_best': 0.34102099999999996, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.157399, 'N_BLOCKING=1_best': 0.157399, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.158144, 'N_BLOCKING=2_best': 0.158144, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.162082, 'N_BLOCKING=3_best': 0.162082, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.155911, 'xsmm_reference_best': 0.155911, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.352892, 'N_BLOCKING=1_best': 0.352892, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.357186, 'N_BLOCKING=2_best': 0.357186, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.35950299999999996, 'N_BLOCKING=3_best': 0.35950299999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.37804899999999997, 'xsmm_reference_best': 0.37804899999999997, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.14308500000000002, 'N_BLOCKING=1_best': 0.14308500000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.150219, 'N_BLOCKING=2_best': 0.150219, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.15471600000000002, 'N_BLOCKING=3_best': 0.15471600000000002, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.16034400000000004, 'xsmm_reference_best': 0.16034400000000004, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.329904, 'N_BLOCKING=1_best': 0.329904, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.330393, 'N_BLOCKING=2_best': 0.330393, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.327374, 'N_BLOCKING=3_best': 0.327374, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.355663, 'xsmm_reference_best': 0.355663, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 0.763349, 'N_BLOCKING=1_best': 0.763349, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.757996, 'N_BLOCKING=2_best': 0.757996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.767004, 'N_BLOCKING=3_best': 0.767004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.77476, 'xsmm_reference_best': 0.77476, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.581033, 'N_BLOCKING=1_best': 0.581033, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.582163, 'N_BLOCKING=2_best': 0.582163, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.606136, 'N_BLOCKING=3_best': 0.606136, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.6109049999999999, 'xsmm_reference_best': 0.6109049999999999, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.293598, 'N_BLOCKING=1_best': 1.293598, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.2986739999999999, 'N_BLOCKING=2_best': 1.2986739999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.330298, 'N_BLOCKING=3_best': 1.330298, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.307934, 'xsmm_reference_best': 1.307934, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.715279, 'N_BLOCKING=1_best': 0.715279, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.736124, 'N_BLOCKING=2_best': 0.736124, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.767729, 'N_BLOCKING=3_best': 0.767729, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.758438, 'xsmm_reference_best': 0.758438, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.131038, 'N_BLOCKING=1_best': 1.131038, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.13734, 'N_BLOCKING=2_best': 1.13734, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.1492829999999998, 'N_BLOCKING=3_best': 1.1492829999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.2283009999999999, 'xsmm_reference_best': 1.2283009999999999, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 0.77258, 'N_BLOCKING=1_best': 0.77258, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.774692, 'N_BLOCKING=2_best': 0.774692, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.785183, 'N_BLOCKING=3_best': 0.785183, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.830255, 'xsmm_reference_best': 0.830255, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.575459, 'N_BLOCKING=1_best': 0.575459, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.581807, 'N_BLOCKING=2_best': 0.581807, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.601623, 'N_BLOCKING=3_best': 0.601623, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.6058479999999999, 'xsmm_reference_best': 0.6058479999999999, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.2929670000000002, 'N_BLOCKING=1_best': 1.2929670000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.390999, 'N_BLOCKING=2_best': 1.390999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.404625, 'N_BLOCKING=3_best': 1.404625, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.320467, 'xsmm_reference_best': 1.320467, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
