{'N_BLOCKING=1_avg': 264.591, 'N_BLOCKING=1_best': 264.591, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.38, 'N_BLOCKING=2_best': 258.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 261.297, 'N_BLOCKING=3_best': 261.297, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.712, 'xsmm_reference_best': 258.712, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 158.58799999999997, 'N_BLOCKING=1_best': 158.58799999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 158.32, 'N_BLOCKING=2_best': 158.32, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 160.574, 'N_BLOCKING=3_best': 160.574, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 158.551, 'xsmm_reference_best': 158.551, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 200.80100000000004, 'N_BLOCKING=1_best': 200.80100000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 186.652, 'N_BLOCKING=2_best': 186.652, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 192.488, 'N_BLOCKING=3_best': 192.488, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 189.113, 'xsmm_reference_best': 189.113, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 158.159, 'N_BLOCKING=1_best': 158.159, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 158.868, 'N_BLOCKING=2_best': 158.868, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 159.691, 'N_BLOCKING=3_best': 159.691, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 159.196, 'xsmm_reference_best': 159.196, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 261.586, 'N_BLOCKING=1_best': 261.586, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 257.453, 'N_BLOCKING=2_best': 257.453, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 258.851, 'N_BLOCKING=3_best': 258.851, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 261.762, 'xsmm_reference_best': 261.762, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 239.651, 'N_BLOCKING=1_best': 239.651, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 231.88099999999997, 'N_BLOCKING=2_best': 231.88099999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 236.253, 'N_BLOCKING=3_best': 236.253, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 241.13400000000001, 'xsmm_reference_best': 241.13400000000001, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 341.82000000000005, 'N_BLOCKING=1_best': 341.82000000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 391.47, 'N_BLOCKING=2_best': 391.47, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 381.539, 'N_BLOCKING=3_best': 381.539, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 382.535, 'xsmm_reference_best': 382.535, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 332.444, 'N_BLOCKING=1_best': 332.444, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 355.154, 'N_BLOCKING=2_best': 355.154, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.592, 'N_BLOCKING=3_best': 351.592, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.85, 'xsmm_reference_best': 348.85, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.617, 'N_BLOCKING=1_best': 343.617, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.62800000000004, 'N_BLOCKING=2_best': 395.62800000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.943, 'N_BLOCKING=3_best': 376.943, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 389.967, 'xsmm_reference_best': 389.967, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 277.001, 'N_BLOCKING=1_best': 277.001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 274.097, 'N_BLOCKING=2_best': 274.097, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 272.03200000000004, 'N_BLOCKING=3_best': 272.03200000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 278.789, 'xsmm_reference_best': 278.789, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 266.187, 'N_BLOCKING=1_best': 266.187, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 247.99199999999996, 'N_BLOCKING=2_best': 247.99199999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 248.818, 'N_BLOCKING=3_best': 248.818, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 267.048, 'xsmm_reference_best': 267.048, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
