{'N_BLOCKING=1_avg': 264.224, 'N_BLOCKING=1_best': 264.224, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.21799999999996, 'N_BLOCKING=2_best': 258.21799999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 260.852, 'N_BLOCKING=3_best': 260.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.33900000000006, 'xsmm_reference_best': 258.33900000000006, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 158.399, 'N_BLOCKING=1_best': 158.399, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 158.411, 'N_BLOCKING=2_best': 158.411, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 159.209, 'N_BLOCKING=3_best': 159.209, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 158.798, 'xsmm_reference_best': 158.798, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 202.584, 'N_BLOCKING=1_best': 202.584, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 186.728, 'N_BLOCKING=2_best': 186.728, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 192.492, 'N_BLOCKING=3_best': 192.492, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 189.272, 'xsmm_reference_best': 189.272, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 157.796, 'N_BLOCKING=1_best': 157.796, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 158.998, 'N_BLOCKING=2_best': 158.998, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 159.555, 'N_BLOCKING=3_best': 159.555, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 158.904, 'xsmm_reference_best': 158.904, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 261.138, 'N_BLOCKING=1_best': 261.138, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 257.205, 'N_BLOCKING=2_best': 257.205, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 258.571, 'N_BLOCKING=3_best': 258.571, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 257.472, 'xsmm_reference_best': 257.472, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 239.60000000000002, 'N_BLOCKING=1_best': 239.60000000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 234.645, 'N_BLOCKING=2_best': 234.645, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 235.76599999999996, 'N_BLOCKING=3_best': 235.76599999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 234.798, 'xsmm_reference_best': 234.798, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 341.8, 'N_BLOCKING=1_best': 341.8, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 389.673, 'N_BLOCKING=2_best': 389.673, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.504, 'N_BLOCKING=3_best': 380.504, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 349.26099999999997, 'xsmm_reference_best': 349.26099999999997, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 333.1, 'N_BLOCKING=1_best': 333.1, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 355.794, 'N_BLOCKING=2_best': 355.794, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.775, 'N_BLOCKING=3_best': 351.775, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 333.34, 'xsmm_reference_best': 333.34, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 343.433, 'N_BLOCKING=1_best': 343.433, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.429, 'N_BLOCKING=2_best': 395.429, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.751, 'N_BLOCKING=3_best': 376.751, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 389.8, 'xsmm_reference_best': 389.8, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 276.529, 'N_BLOCKING=1_best': 276.529, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 267.079, 'N_BLOCKING=2_best': 267.079, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 273.425, 'N_BLOCKING=3_best': 273.425, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 274.555, 'xsmm_reference_best': 274.555, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 265.63800000000003, 'N_BLOCKING=1_best': 265.63800000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 249.504, 'N_BLOCKING=2_best': 249.504, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.847, 'N_BLOCKING=3_best': 249.847, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 265.962, 'xsmm_reference_best': 265.962, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
