{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0264066275457369, 'speedup_best_over_ref': 1.0264066275457369, 'xsmm_custom_avg': 0.9656666666666667, 'xsmm_custom_best': 0.9656666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9911666666666666, 'xsmm_reference_best': 0.9911666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1383662408052653, 'speedup_best_over_ref': 1.1383662408052653, 'xsmm_custom_avg': 0.4305, 'xsmm_custom_best': 0.4305, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.49006666666666665, 'xsmm_reference_best': 0.49006666666666665, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.033436412833398, 'speedup_best_over_ref': 1.033436412833398, 'xsmm_custom_avg': 1.0348, 'xsmm_custom_best': 1.0348, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0694000000000001, 'xsmm_reference_best': 1.0694000000000001, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.090451494813911, 'speedup_best_over_ref': 1.090451494813911, 'xsmm_custom_avg': 0.43706666666666666, 'xsmm_custom_best': 0.43706666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4766, 'xsmm_reference_best': 0.4766, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.029614970662778, 'speedup_best_over_ref': 1.029614970662778, 'xsmm_custom_avg': 0.9601000000000001, 'xsmm_custom_best': 0.9601000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9885333333333333, 'xsmm_reference_best': 0.9885333333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.026106194690266, 'speedup_best_over_ref': 1.026106194690266, 'xsmm_custom_avg': 2.1846666666666654, 'xsmm_custom_best': 2.1846666666666654, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2417000000000002, 'xsmm_reference_best': 2.2417000000000002, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0651843227102855, 'speedup_best_over_ref': 1.0651843227102855, 'xsmm_custom_avg': 1.7749666666666668, 'xsmm_custom_best': 1.7749666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8906666666666667, 'xsmm_reference_best': 1.8906666666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.008796705914381, 'speedup_best_over_ref': 1.008796705914381, 'xsmm_custom_avg': 3.918133333333333, 'xsmm_custom_best': 3.918133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9526, 'xsmm_reference_best': 3.9526, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0429133556481085, 'speedup_best_over_ref': 1.0429133556481085, 'xsmm_custom_avg': 2.6091333333333333, 'xsmm_custom_best': 2.6091333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.721100000000001, 'xsmm_reference_best': 2.721100000000001, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0677434834546624, 'speedup_best_over_ref': 1.0677434834546624, 'xsmm_custom_avg': 3.2647666666666666, 'xsmm_custom_best': 3.2647666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4859333333333336, 'xsmm_reference_best': 3.4859333333333336, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0863413613817008, 'speedup_best_over_ref': 1.0863413613817008, 'xsmm_custom_avg': 2.2310666666666665, 'xsmm_custom_best': 2.2310666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4236999999999997, 'xsmm_reference_best': 2.4236999999999997, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
