{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0339142991950356, 'speedup_best_over_ref': 1.0339142991950356, 'xsmm_custom_avg': 2.331366666666667, 'xsmm_custom_best': 2.331366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.410433333333333, 'xsmm_reference_best': 2.410433333333333, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1034383862846946, 'speedup_best_over_ref': 1.1034383862846946, 'xsmm_custom_avg': 1.0460333333333334, 'xsmm_custom_best': 1.0460333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1542333333333334, 'xsmm_reference_best': 1.1542333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0304925827058182, 'speedup_best_over_ref': 1.0304925827058182, 'xsmm_custom_avg': 2.5099, 'xsmm_custom_best': 2.5099, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5864333333333334, 'xsmm_reference_best': 2.5864333333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.104420610419783, 'speedup_best_over_ref': 1.104420610419783, 'xsmm_custom_avg': 1.0473666666666666, 'xsmm_custom_best': 1.0473666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1567333333333332, 'xsmm_reference_best': 1.1567333333333332, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0277415937817604, 'speedup_best_over_ref': 1.0277415937817604, 'xsmm_custom_avg': 2.3286333333333333, 'xsmm_custom_best': 2.3286333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3932333333333333, 'xsmm_reference_best': 2.3932333333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0276931944914354, 'speedup_best_over_ref': 1.0276931944914354, 'xsmm_custom_avg': 5.3202, 'xsmm_custom_best': 5.3202, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.467533333333334, 'xsmm_reference_best': 5.467533333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0244606121424988, 'speedup_best_over_ref': 1.0244606121424988, 'xsmm_custom_avg': 6.3776, 'xsmm_custom_best': 6.3776, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.533600000000001, 'xsmm_reference_best': 6.533600000000001, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9739037867164744, 'speedup_best_over_ref': 0.9739037867164744, 'xsmm_custom_avg': 11.992799999999999, 'xsmm_custom_best': 11.992799999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.679833333333333, 'xsmm_reference_best': 11.679833333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8956870975938961, 'speedup_best_over_ref': 0.8956870975938961, 'xsmm_custom_avg': 10.1007, 'xsmm_custom_best': 10.1007, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.047066666666666, 'xsmm_reference_best': 9.047066666666666, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0931129269433864, 'speedup_best_over_ref': 1.0931129269433864, 'xsmm_custom_avg': 7.9792000000000005, 'xsmm_custom_best': 7.9792000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.722166666666668, 'xsmm_reference_best': 8.722166666666668, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.07309296944743, 'speedup_best_over_ref': 1.07309296944743, 'xsmm_custom_avg': 5.488900000000001, 'xsmm_custom_best': 5.488900000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.8901, 'xsmm_reference_best': 5.8901, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
