{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0324000489057343, 'speedup_best_over_ref': 1.0324000489057343, 'xsmm_custom_avg': 0.27263333333333334, 'xsmm_custom_best': 0.27263333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2814666666666667, 'xsmm_reference_best': 0.2814666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1155177002927867, 'speedup_best_over_ref': 1.1155177002927867, 'xsmm_custom_avg': 0.12523333333333334, 'xsmm_custom_best': 0.12523333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.1397, 'xsmm_reference_best': 0.1397, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0311726311051093, 'speedup_best_over_ref': 1.0311726311051093, 'xsmm_custom_avg': 0.29619999999999996, 'xsmm_custom_best': 0.29619999999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.30543333333333333, 'xsmm_reference_best': 0.30543333333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0372434760577656, 'speedup_best_over_ref': 1.0372434760577656, 'xsmm_custom_avg': 0.13156666666666667, 'xsmm_custom_best': 0.13156666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13646666666666668, 'xsmm_reference_best': 0.13646666666666668, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0391603240854408, 'speedup_best_over_ref': 1.0391603240854408, 'xsmm_custom_avg': 0.27153333333333335, 'xsmm_custom_best': 0.27153333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2821666666666667, 'xsmm_reference_best': 0.2821666666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0358154701448654, 'speedup_best_over_ref': 1.0358154701448654, 'xsmm_custom_avg': 0.6235666666666667, 'xsmm_custom_best': 0.6235666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6458999999999999, 'xsmm_reference_best': 0.6458999999999999, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0821862348178137, 'speedup_best_over_ref': 1.0821862348178137, 'xsmm_custom_avg': 0.494, 'xsmm_custom_best': 0.494, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5346, 'xsmm_reference_best': 0.5346, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0198390762238192, 'speedup_best_over_ref': 1.0198390762238192, 'xsmm_custom_avg': 1.0854, 'xsmm_custom_best': 1.0854, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1069333333333333, 'xsmm_reference_best': 1.1069333333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0778355114680103, 'speedup_best_over_ref': 1.0778355114680103, 'xsmm_custom_avg': 0.6351, 'xsmm_custom_best': 0.6351, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6845333333333333, 'xsmm_reference_best': 0.6845333333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0522079772079773, 'speedup_best_over_ref': 1.0522079772079773, 'xsmm_custom_avg': 0.9359999999999999, 'xsmm_custom_best': 0.9359999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9848666666666667, 'xsmm_reference_best': 0.9848666666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.097444257467396, 'speedup_best_over_ref': 1.097444257467396, 'xsmm_custom_avg': 0.6338666666666666, 'xsmm_custom_best': 0.6338666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6956333333333333, 'xsmm_reference_best': 0.6956333333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
