{'N_BLOCKING=1_avg': 0.27299999999999996, 'N_BLOCKING=1_best': 0.27299999999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.26935000000000003, 'N_BLOCKING=2_best': 0.26935000000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.27063333333333334, 'N_BLOCKING=3_best': 0.27063333333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2826833333333333, 'xsmm_reference_best': 0.2826833333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.12294999999999999, 'N_BLOCKING=1_best': 0.12294999999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.1273, 'N_BLOCKING=2_best': 0.1273, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.13365, 'N_BLOCKING=3_best': 0.13365, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1371666666666667, 'xsmm_reference_best': 0.1371666666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.2946, 'N_BLOCKING=1_best': 0.2946, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.29855, 'N_BLOCKING=2_best': 0.29855, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.30239999999999995, 'N_BLOCKING=3_best': 0.30239999999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3075, 'xsmm_reference_best': 0.3075, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.12386666666666667, 'N_BLOCKING=1_best': 0.12386666666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.1274, 'N_BLOCKING=2_best': 0.1274, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.13303333333333334, 'N_BLOCKING=3_best': 0.13303333333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14376666666666665, 'xsmm_reference_best': 0.14376666666666665, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.27063333333333334, 'N_BLOCKING=1_best': 0.27063333333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.269, 'N_BLOCKING=2_best': 0.269, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.2701333333333333, 'N_BLOCKING=3_best': 0.2701333333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27805, 'xsmm_reference_best': 0.27805, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.6229333333333333, 'N_BLOCKING=1_best': 0.6229333333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.6267333333333334, 'N_BLOCKING=2_best': 0.6267333333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.6301833333333333, 'N_BLOCKING=3_best': 0.6301833333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6475000000000001, 'xsmm_reference_best': 0.6475000000000001, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.49548333333333333, 'N_BLOCKING=1_best': 0.49548333333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.4996333333333334, 'N_BLOCKING=2_best': 0.4996333333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.5251, 'N_BLOCKING=3_best': 0.5251, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5307666666666667, 'xsmm_reference_best': 0.5307666666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.0737666666666668, 'N_BLOCKING=1_best': 1.0737666666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.07955, 'N_BLOCKING=2_best': 1.07955, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.116683333333333, 'N_BLOCKING=3_best': 1.116683333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1019, 'xsmm_reference_best': 1.1019, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 0.6376000000000001, 'N_BLOCKING=1_best': 0.6376000000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.6549833333333334, 'N_BLOCKING=2_best': 0.6549833333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.6977833333333333, 'N_BLOCKING=3_best': 0.6977833333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6942333333333334, 'xsmm_reference_best': 0.6942333333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.9298833333333333, 'N_BLOCKING=1_best': 0.9298833333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.9401499999999999, 'N_BLOCKING=2_best': 0.9401499999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.9446666666666667, 'N_BLOCKING=3_best': 0.9446666666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0246833333333334, 'xsmm_reference_best': 1.0246833333333334, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 0.6354166666666666, 'N_BLOCKING=1_best': 0.6354166666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.6405166666666666, 'N_BLOCKING=2_best': 0.6405166666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.6465833333333334, 'N_BLOCKING=3_best': 0.6465833333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6930333333333334, 'xsmm_reference_best': 0.6930333333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
