{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9785122950099308, 'speedup_best_over_ref': 0.9785122950099308, 'xsmm_custom_avg': 7.585733333333334, 'xsmm_custom_best': 7.585733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.4227333333333325, 'xsmm_reference_best': 7.4227333333333325, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7793047444293797, 'speedup_best_over_ref': 0.7793047444293797, 'xsmm_custom_avg': 13.915266666666668, 'xsmm_custom_best': 13.915266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.844233333333333, 'xsmm_reference_best': 10.844233333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8743693231219627, 'speedup_best_over_ref': 0.8743693231219627, 'xsmm_custom_avg': 21.200766666666667, 'xsmm_custom_best': 21.200766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.537300000000002, 'xsmm_reference_best': 18.537300000000002, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9997070356515078, 'speedup_best_over_ref': 0.9997070356515078, 'xsmm_custom_avg': 34.020066666666665, 'xsmm_custom_best': 34.020066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.0101, 'xsmm_reference_best': 34.0101, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.86597857833924, 'speedup_best_over_ref': 0.86597857833924, 'xsmm_custom_avg': 87.71806666666666, 'xsmm_custom_best': 87.71806666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 75.96196666666667, 'xsmm_reference_best': 75.96196666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8126373926395332, 'speedup_best_over_ref': 0.8126373926395332, 'xsmm_custom_avg': 228.92116666666666, 'xsmm_custom_best': 228.92116666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 186.0299, 'xsmm_reference_best': 186.0299, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9773724759295368, 'speedup_best_over_ref': 0.9773724759295368, 'xsmm_custom_avg': 7.761933333333333, 'xsmm_custom_best': 7.761933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.586300000000002, 'xsmm_reference_best': 7.586300000000002, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8429473054218013, 'speedup_best_over_ref': 0.8429473054218013, 'xsmm_custom_avg': 12.253000000000002, 'xsmm_custom_best': 12.253000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.328633333333332, 'xsmm_reference_best': 10.328633333333332, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8503342667823617, 'speedup_best_over_ref': 0.8503342667823617, 'xsmm_custom_avg': 20.2832, 'xsmm_custom_best': 20.2832, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.2475, 'xsmm_reference_best': 17.2475, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0402761028052676, 'speedup_best_over_ref': 1.0402761028052676, 'xsmm_custom_avg': 33.0022, 'xsmm_custom_best': 33.0022, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.3314, 'xsmm_reference_best': 34.3314, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8942370453621469, 'speedup_best_over_ref': 0.8942370453621469, 'xsmm_custom_avg': 86.66329999999999, 'xsmm_custom_best': 86.66329999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 77.49753333333334, 'xsmm_reference_best': 77.49753333333334, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
