{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9945573554830749, 'speedup_best_over_ref': 0.9945573554830749, 'xsmm_custom_avg': 13.479966666666666, 'xsmm_custom_best': 13.479966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.4066, 'xsmm_reference_best': 13.4066, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7885528570775187, 'speedup_best_over_ref': 0.7885528570775187, 'xsmm_custom_avg': 24.779400000000003, 'xsmm_custom_best': 24.779400000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.53986666666667, 'xsmm_reference_best': 19.53986666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9114986490512361, 'speedup_best_over_ref': 0.9114986490512361, 'xsmm_custom_avg': 38.71353333333333, 'xsmm_custom_best': 38.71353333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.28733333333333, 'xsmm_reference_best': 35.28733333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0024653267174644, 'speedup_best_over_ref': 1.0024653267174644, 'xsmm_custom_avg': 60.8033, 'xsmm_custom_best': 60.8033, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.9532, 'xsmm_reference_best': 60.9532, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0874247941041117, 'speedup_best_over_ref': 1.0874247941041117, 'xsmm_custom_avg': 110.2418, 'xsmm_custom_best': 110.2418, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 119.87966666666667, 'xsmm_reference_best': 119.87966666666667, 'xsmm_reference_cpu_freq': 2.999818, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8509653462094298, 'speedup_best_over_ref': 0.8509653462094298, 'xsmm_custom_avg': 281.60363333333333, 'xsmm_custom_best': 281.60363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 239.63493333333332, 'xsmm_reference_best': 239.63493333333332, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0058215859346282, 'speedup_best_over_ref': 1.0058215859346282, 'xsmm_custom_avg': 13.965266666666666, 'xsmm_custom_best': 13.965266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.046566666666667, 'xsmm_reference_best': 14.046566666666667, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.765211269880582, 'speedup_best_over_ref': 0.765211269880582, 'xsmm_custom_avg': 24.76453333333333, 'xsmm_custom_best': 24.76453333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.9501, 'xsmm_reference_best': 18.9501, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8734920738935917, 'speedup_best_over_ref': 0.8734920738935917, 'xsmm_custom_avg': 39.168033333333334, 'xsmm_custom_best': 39.168033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.21296666666667, 'xsmm_reference_best': 34.21296666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0346795063776195, 'speedup_best_over_ref': 1.0346795063776195, 'xsmm_custom_avg': 60.769800000000004, 'xsmm_custom_best': 60.769800000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.877266666666664, 'xsmm_reference_best': 62.877266666666664, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9936290676057615, 'speedup_best_over_ref': 0.9936290676057615, 'xsmm_custom_avg': 110.27166666666668, 'xsmm_custom_best': 110.27166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 109.56913333333334, 'xsmm_reference_best': 109.56913333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
