{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9764008561549858, 'speedup_best_over_ref': 0.9764008561549858, 'xsmm_custom_avg': 1.2147333333333334, 'xsmm_custom_best': 1.2147333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1860666666666666, 'xsmm_reference_best': 1.1860666666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9140265712825754, 'speedup_best_over_ref': 0.9140265712825754, 'xsmm_custom_avg': 1.8265333333333333, 'xsmm_custom_best': 1.8265333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6695, 'xsmm_reference_best': 1.6695, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9078784885156829, 'speedup_best_over_ref': 0.9078784885156829, 'xsmm_custom_avg': 2.5643666666666665, 'xsmm_custom_best': 2.5643666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.328133333333333, 'xsmm_reference_best': 2.328133333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9973928600325442, 'speedup_best_over_ref': 0.9973928600325442, 'xsmm_custom_avg': 3.7077666666666667, 'xsmm_custom_best': 3.7077666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.6980999999999997, 'xsmm_reference_best': 3.6980999999999997, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1148306688108978, 'speedup_best_over_ref': 1.1148306688108978, 'xsmm_custom_avg': 8.4568, 'xsmm_custom_best': 8.4568, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.4279, 'xsmm_reference_best': 9.4279, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8123403145075285, 'speedup_best_over_ref': 0.8123403145075285, 'xsmm_custom_avg': 27.723766666666666, 'xsmm_custom_best': 27.723766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.521133333333335, 'xsmm_reference_best': 22.521133333333335, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9796409748789429, 'speedup_best_over_ref': 0.9796409748789429, 'xsmm_custom_avg': 1.2459666666666667, 'xsmm_custom_best': 1.2459666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2206000000000001, 'xsmm_reference_best': 1.2206000000000001, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9129690886278089, 'speedup_best_over_ref': 0.9129690886278089, 'xsmm_custom_avg': 1.7533999999999998, 'xsmm_custom_best': 1.7533999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6008, 'xsmm_reference_best': 1.6008, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8552459080230007, 'speedup_best_over_ref': 0.8552459080230007, 'xsmm_custom_avg': 2.568033333333333, 'xsmm_custom_best': 2.568033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1963, 'xsmm_reference_best': 2.1963, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0207154130274911, 'speedup_best_over_ref': 1.0207154130274911, 'xsmm_custom_avg': 4.034033333333333, 'xsmm_custom_best': 4.034033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1176, 'xsmm_reference_best': 4.1176, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9898774640383591, 'speedup_best_over_ref': 0.9898774640383591, 'xsmm_custom_avg': 8.4465, 'xsmm_custom_best': 8.4465, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.361, 'xsmm_reference_best': 8.361, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
